ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:IMNN,IMNN,1.19,7957951,11187058.0,178.99159663865547,2.13,46132544
NASDAQ:JTAI,JTAI,0.2989,8664018,4186137.0000000005,51.388424222147876,0.15360000000000001,34071341
NASDAQ:ISPO,ISPO,5.24,6238023,34306483.0,27.09923664122137,1.42,874491
OTC:CBDS,CBDS,0.0081,171122,824698.9999999999,25.92592592592594,0.002100000000000001,20000
NASDAQ:NIPG,NIPG,16.5,7037996,924918283.0,-5.9872727272727255,-0.9878999999999998,382766
NASDAQ:TTOO,TTOO,4.74,255521,82448736.0,10.759493670886071,0.5099999999999998,28467
NASDAQ:PHAR,PHAR,6.82,9407,556515768.0128701,22.434017595307907,1.5299999999999994,14874
NASDAQ:HLIT,HLIT,11.75,1960766,1369370739.0,23.404255319148938,2.75,53756
NASDAQ:AISP,AISP,3.57,867304,84737613.99999999,8.12324929971989,0.29000000000000004,119807
NASDAQ:SATL,SATL,1.1,66076,99651161.99999999,3.636363636363619,0.039999999999999813,1499
NASDAQ:INVO,INVO,0.8605,146261,3277431.0,18.535735037768735,0.15949999999999998,548741
NASDAQ:SFM,SFM,84.66,2860301,8506405571.999999,19.418851878100636,16.439999999999998,89446
NASDAQ:BOF,BOF,0.81,103939,4867830.0,15.370370370370361,0.12449999999999994,789
NYSE:LZM,LZM,7.29,161212,583202555.0,0.9602194787380012,0.07000000000000028,656
NASDAQ:HOTH,HOTH,0.78,593867,4179867.0,-0.06410256410257127,-0.000500000000000056,44703
NASDAQ:PLSE,PLSE,15.13,197670,926339255.0,2.445472571050887,0.3699999999999992,1200
NASDAQ:STTK,STTK,4.26,170745,202566729.0,11.502347417840381,0.4900000000000002,10373
NASDAQ:NWGL,NWGL,1.85,54142,244986847.0,13.513513513513512,0.25,200
NASDAQ:YYAI,YYAI,14.16,148724,37653548.0,8.757062146892656,1.2400000000000002,17249
NASDAQ:ALZN,ALZN,3.9899,30030,3184643.0,12.784781573473019,0.5101,400
NASDAQ:FFIV,FFIV,177.59,1055998,10408803838.0,12.613322822230986,22.400000000000006,21267
NASDAQ:ENVB,ENVB,0.498,241004,3960877.0,14.87951807228917,0.07410000000000005,16953283
NASDAQ:PRFX,PRFX,0.3949,125330,1369609.0000000002,3.8237528488224877,0.015100000000000002,6098
NASDAQ:VCIG,VCIG,0.3289,1014781,28504642.0,0.33444816053511395,0.0010999999999999899,67811
NASDAQ:GUTS,GUTS,4.09,58557,195898360.0,3.911980440097803,0.16000000000000014,99491
NASDAQ:CALC,CALC,4.15,32209,44613150.0,13.73493975903613,0.5699999999999994,3686
NASDAQ:ORGS,ORGS,0.56,78615,26438984.0,10.499999999999993,0.05879999999999996,34374
NASDAQ:BHAT,BHAT,0.94,280515,54894384.00000001,10.638297872340436,0.10000000000000009,100
NASDAQ:IOBT,IOBT,1.32,30624,86962807.99999999,10.606060606060598,0.1399999999999999,391
NASDAQ:SPCB,SPCB,0.19,8856740,6530182.0,2.263157894736841,0.004299999999999998,1653607
NASDAQ:TVGN,TVGN,0.67,247594,113113691.0,4.328358208955211,0.028999999999999915,27769
NASDAQ:BRFH,BRFH,3.4,42408,50047578.0,6.764705882352941,0.22999999999999998,5994
NASDAQ:BKYI,BKYI,1.59,8974,2884623.0,-3.1446540880503173,-0.050000000000000044,600
NASDAQ:HAO,HAO,3.73,622406,118912000.0,2.412868632707771,0.08999999999999986,10302
OTC:IGGRF,IGGRF,11.0,2624,4060837447.2591805,9.882727272727267,1.0870999999999995,32400
NASDAQ:VSTE,VSTE,2.35,65668,70437729.0,9.361702127659562,0.21999999999999975,1000
NASDAQ:KPRX,KPRX,4.5,7783,13367557.0,-2.2222222222222143,-0.09999999999999964,14616
NASDAQ:CRBU,CRBU,2.36,1097016,213149932.0,9.322033898305094,0.2200000000000002,494
NASDAQ:VRNS,VRNS,48.49,2177051,5406790936.0,11.19818519282326,5.43,28253
NASDAQ:HPCO,HPCO,0.732,18091,2799070.0,9.26229508196721,0.06779999999999997,100
NASDAQ:ENTO,ENTO,0.6775,301962,1676873.9999999998,9.166051660516612,0.062100000000000044,1553
NASDAQ:HUGE,HUGE,0.1276,2397429,5159846.509714286,2.0376175548589495,0.002600000000000019,56122
NASDAQ:XPON,XPON,0.438,232891,3261019.9999999995,8.721461187214615,0.03820000000000001,1764
NASDAQ:ONMD,ONMD,1.15,2195290,27427510.999999996,-0.8695652173913052,-0.010000000000000009,25175
NASDAQ:NUKK,NUKK,0.29,311150,4292700.0,5.965517241379324,0.017300000000000038,11976
NASDAQ:ONFO,ONFO,0.8805,3217,4497060.0,2.214650766609889,0.019500000000000073,817
NASDAQ:BCLI,BCLI,0.3384,321598,26930475.0,4.994089834515374,0.016900000000000026,4941
AMEX:SDPI,SDPI,1.03,113867,31302980.999999996,0.0,0.0,1456
NASDAQ:HUBC,HUBC,0.7634,718310,7502928.0,0.2095886822111666,0.0016000000000000458,75749
AMEX:ITP,ITP,0.2356,13184,2371531.0,6.112054329371815,0.014399999999999996,2761
