ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:ALXO,ALXO,4.8,8653172,250080514.99999997,-31.66666666666667,-1.52,22501
NASDAQ:NCNC,NCNC,0.287,299307762,38868538.99999999,-24.390243902439018,-0.06999999999999998,206094
NASDAQ:PMEC,PMEC,0.8298,99169259,31573899.999999996,-19.01663051337671,-0.15779999999999994,134095
NASDAQ:ATEC,ATEC,10.1,3033961,1412827710.0,-18.910891089108915,-1.9100000000000001,8972
NASDAQ:COEP,COEP,0.2413,1316230,8956716.999999998,-18.40033153750518,-0.044399999999999995,3810
NASDAQ:FAAS,FAAS,1.88,1007117,20100654.0,-16.489361702127653,-0.30999999999999983,819
NYSE:TDOC,TDOC,9.43,14152744,1599216450.0,-15.482502651113467,-1.46,42408
NASDAQ:ROMA,ROMA,0.589,38248,6140495.0,-15.110356536502541,-0.08899999999999997,7079
NASDAQ:UDMY,UDMY,9.24,1988561,1414684486.0,-14.502164502164499,-1.3399999999999999,352
NASDAQ:STTK,STTK,3.98,296661,189252475.0,-13.06532663316583,-0.52,2638
NASDAQ:MHUA,MHUA,1.02,61059655,25964711.999999996,-12.784313725490204,-0.13040000000000007,17426
NASDAQ:PTPI,PTPI,0.406,276202,2842079.0,-12.586206896551733,-0.051100000000000034,5932
NASDAQ:BNOX,BNOX,0.7525,20214300,8046770.0,-12.292358803986701,-0.09249999999999992,6088
NASDAQ:TENB,TENB,45.92,1973331,5458410461.0,-11.737804878048781,-5.390000000000001,200
NASDAQ:ARM,ARM,144.17,16508862,151066404632.0,-11.597419712838999,-16.719999999999985,43950
NASDAQ:TAOP,TAOP,0.739,874393,3337417.0,-11.44790257104195,-0.08460000000000001,314
NASDAQ:JTAI,JTAI,0.2934,5134410,4109109.0000000005,-11.383776414451257,-0.033399999999999985,2946
NASDAQ:VWE,VWE,0.0519,25498614,3260066.9999999995,-11.17533718689788,-0.0058,98605
NASDAQ:MYNZ,MYNZ,0.4666,4954942,10212275.0,-9.858551221603093,-0.04600000000000004,7142
NASDAQ:AUR,AUR,4.0,7978105,6210103836.0,-9.750000000000004,-0.3900000000000001,1722
NASDAQ:PITA,PITA,4.63,2057493,61334547.0,-8.855291576673869,-0.41000000000000014,2137
NASDAQ:CFLT,CFLT,25.02,9615543,7952231043.0,-8.713029576338927,-2.1799999999999997,128
NASDAQ:NUZE,NUZE,5.98,36612880,14276855.0,-8.69565217391305,-0.5200000000000005,6975
NASDAQ:NUKK,NUKK,0.3179,454141,4705687.0,-7.832651777288466,-0.024900000000000033,989
NYSE:AIU,AIU,5.0,583160,76974161.0,-7.799999999999993,-0.3899999999999997,203
NASDAQ:CAUD,CAUD,0.433,205260,7024337.0,-7.6212471131639665,-0.032999999999999974,1400
AMEX:BITO,BITO,22.69,8493421,,-7.448215072719265,-1.6900000000000013,42373
NASDAQ:PTVE,PTVE,13.14,346293,2354024164.0,-7.1537290715373,-0.9400000000000013,100
NASDAQ:LPSN,LPSN,1.205,4755025,106779982.00000001,-7.05394190871369,-0.08499999999999996,7839
NYSE:TM,TM,193.55,372301,264932037455.53836,-6.938775510204084,-13.430000000000007,200
NASDAQ:APDN,APDN,0.376,535578,3388458.0000000005,-6.914893617021282,-0.026000000000000023,200
NASDAQ:NLSP,NLSP,0.2194,1934703,10237855.0,-6.517775752051051,-0.014300000000000007,1725
NASDAQ:NIPG,NIPG,10.81,937118,605961638.0,-6.290471785383901,-0.6799999999999997,892
NASDAQ:MDJH,MDJH,1.61,1782580,18797097.000000004,-6.211180124223608,-0.10000000000000009,46704
NASDAQ:ASST,ASST,1.45,44397,13182899.999999998,-6.206896551724128,-0.08999999999999986,1413
NASDAQ:WDC,WDC,67.05,13538936,21893479329.0,-6.189410887397463,-4.149999999999999,17369
NYSE:DAC,DAC,86.49,66809,1673204213.0,-6.185686206497855,-5.349999999999994,200
NASDAQ:WINT,WINT,9.12,682867,5398210.0,-6.140350877192969,-0.5599999999999987,100
NASDAQ:ACLS,ACLS,126.35,996603,4110480998.0,-6.086268302334783,-7.689999999999998,100
AMEX:ETHU,ETHU,10.58,1601067,,-5.860113421550087,-0.6199999999999992,13166
NASDAQ:TBIO,TBIO,3.92,1781532,6596553.0,-5.612244897959178,-0.21999999999999975,100
NASDAQ:INVA,INVA,18.84,497655,1176459634.9999998,-5.467091295116779,-1.0300000000000011,100
NASDAQ:ARBB,ARBB,0.38119,67563,10077700.0,-5.322804900443343,-0.020289999999999975,300
NASDAQ:GWAV,GWAV,1.18,1160508,15045740.0,-5.08474576271185,-0.05999999999999983,2070
NASDAQ:LSH,LSH,3.8,28506504,28500000.0,-4.999999999999999,-0.18999999999999995,18908
NASDAQ:AEAE,AEAE,12.0,1419,77857870.0,-4.9999999999999964,-0.5999999999999996,700
NASDAQ:ENVB,ENVB,0.4699,3642833,3737382.0,-4.937220685252181,-0.0232,41499
NASDAQ:ATPC,ATPC,0.1157,10348304,8905049.0,-4.926534140017283,-0.005699999999999997,200
NASDAQ:LITM,LITM,0.578,90022,11744800.0,-4.844290657439432,-0.027999999999999914,1460
NYSE:TUP,TUP,1.3,531063,60489795.0,-4.615384615384619,-0.06000000000000005,3900
