ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:VSEE,VSEE,2.43,2898374,35703555.0,199.99999999999994,4.859999999999999,2281088
NASDAQ:XCUR,XCUR,0.4949,5038055,4281452.999999999,37.866235603152155,0.1874,1412517
NASDAQ:VRAX,VRAX,1.13,356801,2668950.0,6.194690265486732,0.07000000000000006,23921
NASDAQ:VCNX,VCNX,4.86,648596,7699697.999999999,19.54732510288064,0.9499999999999993,9434
NASDAQ:TNDM,TNDM,35.21,2993688,2274197057.0,22.124396478273216,7.789999999999999,601
NASDAQ:MBRX,MBRX,2.27,132255,5814666.0,7.92951541850221,0.18000000000000016,1151
NASDAQ:ORGO,ORGO,2.78,565528,368551446.0,20.143884892086334,0.56,100
NASDAQ:FTEL,FTEL,19.46,114651,216395000.0,18.139773895169565,3.5299999999999976,100
NASDAQ:ADAP,ADAP,1.27,1780158,324479678.0,14.173228346456687,0.17999999999999994,75300
NASDAQ:MKDW,MKDW,2.08,518658,7988880.000000001,83.65384615384615,1.7399999999999998,2192853
NASDAQ:BJDX,BJDX,0.5,782109,281980.0,10.620000000000008,0.053100000000000036,77179
NASDAQ:TBIO,TBIO,4.22,242483,7101390.0,9.715639810426545,0.41000000000000014,3093
NASDAQ:AGMH,AGMH,0.749,117541,19739776.0,19.15887850467289,0.14349999999999996,1464
NASDAQ:VERO,VERO,0.678,103745,4308846.0,13.23008849557522,0.0897,268
AMEX:OSTX,OSTX,2.51,416598,63265099.99999999,0.3984063745020013,0.010000000000000231,199746
NASDAQ:HSDT,HSDT,0.6934,43391,2054679.9999999998,-2.797807903086238,-0.019399999999999973,890
NASDAQ:PITA,PITA,3.81,213144,50471839.0,6.561679790026235,0.24999999999999956,449670
AMEX:ITRG,ITRG,0.8913,252929,78843241.44912,12.049814877145748,0.10740000000000005,100
NASDAQ:ARDX,ARDX,5.5,7505064,1286871178.0,7.27272727272728,0.40000000000000036,60970
NASDAQ:IAS,IAS,9.92,1632970,1592591560.0000002,13.004032258064527,1.290000000000001,1093
NASDAQ:ADGM,ADGM,9.05,127632,68205471.0,17.56906077348066,1.5899999999999999,22211
NASDAQ:VSME,VSME,1.35,85352,6706029.000000001,0.0,0.0,1908
NASDAQ:DASH,DASH,108.2,7965346,44244539145.00001,9.454713493530502,10.230000000000004,32003
NASDAQ:AKAN,AKAN,1.45,56209,2779185.0,31.72413793103448,0.45999999999999996,4484088
AMEX:INDO,INDO,2.41,1416009,24588492.999999996,1.6597510373443998,0.040000000000000036,4910
NASDAQ:AGBA,AGBA,1.99,247196,162663705.0,11.055276381909547,0.21999999999999997,36258
NYSE:NET,NET,74.4,5095901,25281138410.0,6.70698924731182,4.989999999999995,18510
NASDAQ:EGRX,EGRX,4.78,87537,62077724.00000001,4.6025104602510405,0.21999999999999975,2048
NASDAQ:OSPN,OSPN,14.51,374784,549138338.0,8.890420399724334,1.290000000000001,195
NASDAQ:DRMA,DRMA,2.48,22819784,1719074.0,4.435483870967737,0.10999999999999988,68809
NYSE:LEV,LEV,0.6153,785457,139191655.0,7.752315943442237,0.047700000000000076,100
AMEX:UVXY,UVXY,28.79,17854854,,9.760333449114283,2.8100000000000023,122943
NASDAQ:BNZI,BNZI,0.1274,541564,3422139.0,2.040816326530605,0.002599999999999991,1063
NYSE:SQ,SQ,59.9,12934875,36961055317.99999,4.340567612687816,2.6000000000000014,60900
AMEX:SOXS,SOXS,28.46,77706697,,6.289529163738577,1.7899999999999991,3093709
AMEX:FNGD,FNGD,26.6,3291193,,7.030075187969914,1.8699999999999974,14294
AMEX:EWV,EWV,10.87,34512,,7.175712971481152,0.7800000000000011,813
NASDAQ:AKBA,AKBA,1.29,2418521,270379315.0,0.7751937984496131,0.010000000000000009,863
NASDAQ:BROG,BROG,0.8911,12497,78448215.0,6.733251038042861,0.05999999999999994,300
NASDAQ:KRNL,KRNL,11.25,39687,91438211.0,6.666666666666667,0.75,100
NASDAQ:VANI,VANI,1.21,68125,66523945.99999999,4.132231404958682,0.050000000000000044,300
NASDAQ:LGHL,LGHL,0.319,228850,1295739.0,2.1943573667711616,0.007000000000000006,600
NASDAQ:CGBS,CGBS,0.48,1481397,4255144.0,6.458333333333339,0.031000000000000028,150473
AMEX:PW,PW,1.26,12348,4270973.0,6.349206349206354,0.08000000000000007,190
NASDAQ:BTSG,BTSG,12.23,923900,2095245664.0,6.214227309893702,0.7599999999999998,100
NASDAQ:YYAI,YYAI,15.3,111846,40684979.0,5.947712418300654,0.9100000000000001,238
NYSE:BFLY,BFLY,1.01,1497480,212814928.0,5.940594059405946,0.06000000000000005,117
NASDAQ:AMZD,AMZD,14.2,279450,,9.647887323943669,1.370000000000001,4585
AMEX:TECS,TECS,6.99,15879281,,6.151645207439194,0.4299999999999997,34431
NYSE:MPLN,MPLN,0.36,1643598,236926041.99999997,5.555555555555561,0.020000000000000018,242
