ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:FGEN,FGEN,1.03,4012721,102459653.99999999,-39.8252427184466,-0.4102,68009
NASDAQ:MGNX,MGNX,5.25,1051691,328825670.0,-23.619047619047624,-1.2400000000000002,60537
NASDAQ:JTAI,JTAI,0.3351,57230217,4693123.0,-20.053715308863023,-0.06719999999999998,299959
NYSE:PEN,PEN,173.09,921290,6709819736.0,-19.521636143046965,-33.78999999999999,756
NYSE:VLD,VLD,2.77,56322,23510560.0,-19.49458483754513,-0.54,3258
NASDAQ:JFBR,JFBR,0.246,233745,2257570.0,-18.69918699186991,-0.045999999999999985,300
NASDAQ:DH,DH,5.74,3706426,902176082.0,-17.421602787456443,-1.0,1752
NASDAQ:NCPL,NCPL,0.083,4280443,3364876.0,-16.26506024096385,-0.013499999999999998,74554
NYSE:OI,OI,11.62,2906196,1809486255.0000002,-15.662650602409627,-1.8199999999999985,1636
NYSE:LMND,LMND,22.63,2324926,1595450680.0,-14.67079098541759,-3.3200000000000003,11925
NASDAQ:TIVC,TIVC,0.577,49948394,3567933.0,-13.743500866551125,-0.07929999999999998,132029
NYSE:PINS,PINS,37.35,17850807,25516395519.000004,-12.315930388219549,-4.600000000000001,27389
NASDAQ:CNSP,CNSP,0.41,46661320,1175992.0,-12.073170731707314,-0.04949999999999999,88397
AMEX:SOXS,SOXS,29.34,62580071,,-11.656441717791404,-3.419999999999998,457930
AMEX:NVDQ,NVDQ,7.995,14787796,,-10.819262038774237,-0.8650000000000002,241449
NASDAQ:GPAK,GPAK,0.168,149237,4297326.0,-10.654761904761903,-0.0179,1600
NASDAQ:NVD,NVD,2.93,47046581,,-10.580204778156997,-0.31000000000000005,750279
NASDAQ:AMDS,AMDS,14.67,161387,,-10.156782549420587,-1.4900000000000002,118
NASDAQ:ENVB,ENVB,0.5814,50968383,4624204.0,-10.079119367045061,-0.058599999999999985,30093
NASDAQ:ONMD,ONMD,1.46,3165225,34821015.0,-9.589041095890405,-0.1399999999999999,3843
NASDAQ:IMNN,IMNN,3.32,141220840,31210948.999999996,-8.734939759036147,-0.29000000000000004,115742
NASDAQ:YYGH,YYGH,0.8312,32435,32770099.999999996,-8.565928777670843,-0.07120000000000004,100
NASDAQ:YIBO,YIBO,4.7,876797,253243516.99999997,-8.510638297872347,-0.40000000000000036,625
NASDAQ:NVDS,NVDS,50.72,1773721,,-8.320189274447948,-4.219999999999999,2772
NASDAQ:YYAI,YYAI,15.5,256872,41216808.0,-8.193548387096772,-1.2699999999999996,500
NASDAQ:LIPO,LIPO,0.8967,5210001,6819974.0,-7.3268651722984375,-0.06570000000000009,5107
NASDAQ:LXEH,LXEH,0.326,2997327,3803344.0,-6.901840490797552,-0.02250000000000002,25606
NYSE:HKD,HKD,3.26,138022,624111846.0,-6.748466257668705,-0.21999999999999975,1011
NASDAQ:TNXP,TNXP,0.5652,1186008,9865196.0,-6.6525123849964745,-0.03760000000000008,17233
NYSE:AX,AX,77.61,762189,4421246430.999999,-6.184770003865478,-4.799999999999997,100
NASDAQ:CUE,CUE,0.765,5684394,37212138.00000001,-5.8823529411764754,-0.04500000000000004,900
NASDAQ:ATPC,ATPC,0.135,198437284,10390507.0,-5.851851851851865,-0.007900000000000018,305131
NASDAQ:SGD,SGD,0.292951,180495,4697949.999999999,-5.786291905472244,-0.016950999999999994,380
NASDAQ:QQQY,QQQY,13.87,679635,,-5.767844268204751,-0.7999999999999989,1748
NASDAQ:ACON,ACON,0.3126,154717,2566655.0,-5.630198336532311,-0.017600000000000005,980
AMEX:YANG,YANG,9.41,6084433,,-5.526036131774703,-0.5199999999999996,60801
NASDAQ:COMM,COMM,2.54,7700362,539182701.0,-5.511811023622052,-0.14000000000000012,1185
NASDAQ:NVDD,NVDD,9.24,2455375,,-5.411255411255411,-0.5,18913
NASDAQ:ONCO,ONCO,0.1659,1131777,3704792.0000000005,-5.364677516576246,-0.008899999999999991,2200
NASDAQ:KTRA,KTRA,0.2238,1875432,12377173.0,-5.361930294906172,-0.01200000000000001,1950
AMEX:EWV,EWV,10.55,13876,,-5.213270142180101,-0.5500000000000007,439
NYSE:AIU,AIU,5.06,4936264,77897851.0,-5.138339920948613,-0.2599999999999998,6220
NASDAQ:PBM,PBM,0.5898,569121,7897811.0,-5.052560189894869,-0.029799999999999938,1846
NASDAQ:RVSN,RVSN,0.785,252456,12940600.0,-5.019108280254776,-0.03939999999999999,4942
NASDAQ:ACIU,ACIU,4.2,298095,416630868.0,-4.999999999999999,-0.20999999999999996,434
NASDAQ:CMAX,CMAX,7.21,1892896,27418787.999999996,-4.993065187239949,-0.3600000000000003,910
NASDAQ:WINT,WINT,5.68,352881,3362043.0,-4.929577464788721,-0.27999999999999936,168
NYSE:LUMN,LUMN,2.67,161091144,2710145574.0,-4.8689138576778985,-0.1299999999999999,108651
NASDAQ:VTNR,VTNR,0.7592,1667190,70996087.0,-4.860379346680708,-0.03689999999999993,1989
NASDAQ:PGHL,PGHL,5.25,274086,,-4.761904761904762,-0.25,1863
