ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:VSEE,VSEE,2.43,2898374,35703555.0,167.07818930041154,4.0600000000000005,8881992
NASDAQ:XCUR,XCUR,0.4949,5038055,4281452.999999999,67.50858759345321,0.33409999999999995,15401892
NASDAQ:VRAX,VRAX,1.13,356801,2668950.0,5.309734513274342,0.06000000000000005,35476
NASDAQ:VCNX,VCNX,4.86,648596,7699697.999999999,11.728395061728381,0.5699999999999994,33396
NASDAQ:TNDM,TNDM,35.21,2993688,2274197057.0,18.63107071854587,6.560000000000002,15919
NASDAQ:MBRX,MBRX,2.27,132255,5814666.0,18.502202643171803,0.41999999999999993,38523
NASDAQ:ORGO,ORGO,2.78,565528,368551446.0,-2.8776978417266053,-0.07999999999999963,11738
NASDAQ:FTEL,FTEL,19.46,114651,216395000.0,-0.3083247687564351,-0.060000000000002274,1994
NASDAQ:DTSS,DTSS,2.27,15567,8555676.0,1.7621145374449354,0.040000000000000036,250
NASDAQ:AIP,AIP,7.6,288439,292441325.00000006,1.3157894736842175,0.10000000000000053,11216
NASDAQ:ADAP,ADAP,1.27,1780158,324479678.0,5.511811023622052,0.07000000000000006,4079671
NASDAQ:ELEV,ELEV,2.56,598010,139873941.99999997,-1.1718750000000098,-0.03000000000000025,10021
NASDAQ:MKDW,MKDW,2.08,518658,7988880.000000001,83.65384615384615,1.7399999999999998,5688345
NASDAQ:BJDX,BJDX,0.5,782109,281980.0,26.82,0.1341,9657324
NASDAQ:KTTA,KTTA,5.01,20687,5226673.0,6.586826347305391,0.33000000000000007,500
NASDAQ:TBIO,TBIO,4.22,242483,7101390.0,24.407582938388632,1.0300000000000002,806714
NASDAQ:AGMH,AGMH,0.749,117541,19739776.0,13.684913217623503,0.10250000000000004,406360
NASDAQ:VERO,VERO,0.678,103745,4308846.0,1.4749262536873005,0.009999999999999898,368
AMEX:OSTX,OSTX,2.51,416598,63265099.99999999,3.9840637450199243,0.10000000000000009,223865
NASDAQ:HSDT,HSDT,0.6934,43391,2054679.9999999998,0.9518315546581971,0.006599999999999939,1059
NASDAQ:CAPR,CAPR,3.91,486767,125038929.99999999,0.0,0.0,2968
NASDAQ:PITA,PITA,3.81,213144,50471839.0,3.4120734908136456,0.1299999999999999,499003
AMEX:ITRG,ITRG,0.8913,252929,78843241.44912,0.9087849209020527,0.008099999999999996,400
NASDAQ:ARDX,ARDX,5.5,7505064,1286871178.0,3.999999999999995,0.21999999999999975,448846
NYSE:RBOT,RBOT,6.38,36078,37510667.0,11.128526645768025,0.71,5637
NASDAQ:IAS,IAS,9.92,1632970,1592591560.0000002,8.56854838709677,0.8499999999999996,8980
NASDAQ:ADGM,ADGM,9.05,127632,68205471.0,-4.530386740331493,-0.41000000000000014,52980
AMEX:BTTR,BTTR,3.34,112765,3060539.0,1.7964071856287442,0.06000000000000005,34114
NASDAQ:CHSN,CHSN,1.72,35098,21310800.0,8.720930232558148,0.15000000000000013,397
NASDAQ:VSME,VSME,1.35,85352,6706029.000000001,-2.9629629629629655,-0.040000000000000036,2266
NASDAQ:DASH,DASH,108.2,7965346,44244539145.00001,8.364140480591495,9.049999999999997,169175
NASDAQ:WLDN,WLDN,33.18,129981,458450513.99999994,10.006027727546716,3.3200000000000003,915
NYSE:MSDL,MSDL,20.39,359556,1823008784.0,9.955860716037277,2.030000000000001,3000
NYSE:CLPR,CLPR,3.78,140872,60772154.0,5.820105820105825,0.2200000000000002,976
NASDAQ:AKAN,AKAN,1.45,56209,2779185.0,24.137931034482765,0.3500000000000001,7132570
NASDAQ:SHPH,SHPH,0.3696,219832,6207390.000000001,10.903679653679655,0.0403,5764
AMEX:INDO,INDO,2.41,1416009,24588492.999999996,-0.4149377593361091,-0.010000000000000231,27750
AMEX:IRVH,IRVH,21.0579,16,,9.50759572417002,2.0020999999999987,300
NASDAQ:AMTX,AMTX,2.66,1781432,118098234.0,0.7518796992481209,0.020000000000000018,2936
NYSE:MKFG,MKFG,0.3416,838959,68786328.0,3.337236533957835,0.011399999999999966,21175
AMEX:HYMB,HYMB,26.01,4201675,,9.111880046136092,2.3699999999999974,100
NASDAQ:LASR,LASR,11.22,283722,533681609.0,9.18003565062388,1.0299999999999994,1822
NASDAQ:AGBA,AGBA,1.99,247196,162663705.0,11.557788944723628,0.2300000000000002,117493
NASDAQ:RAY,RAY,3.21,39661,56538000.0,5.919003115264796,0.18999999999999995,1000
NYSE:NET,NET,74.4,5095901,25281138410.0,4.139784946236556,3.0799999999999983,131823
NASDAQ:EGRX,EGRX,4.78,87537,62077724.00000001,-1.255230125523023,-0.0600000000000005,14354
NASDAQ:OSPN,OSPN,14.51,374784,549138338.0,4.68642315644383,0.6799999999999997,1993
AMEX:AEON,AEON,1.15,632762,45450574.99999999,7.826086956521746,0.09000000000000008,12781
NASDAQ:PXDT,PXDT,1.28,4246,19032405.0,8.593749999999991,0.10999999999999988,109
NASDAQ:DRMA,DRMA,2.48,22819784,1719074.0,2.822580645161284,0.06999999999999984,219896
