ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:QXO,QXO,60.5,2001285.0,40189180.99999999,-82.0,-49.61,1740768
NASDAQ:SYM,SYM,35.63,3009889.0,3640653676.0,-25.484142576480494,-9.080000000000002,611221
NYSE:SMRT,SMRT,2.4,376609.0,484387263.00000006,-22.28333333333333,-0.5347999999999999,49712
NASDAQ:CAAS,CAAS,4.85,245328.0,146400648.99999997,-21.649484536082472,-1.0499999999999998,43711
NASDAQ:EKSO,EKSO,1.485,479476.0,26877401.999999996,-19.191919191919197,-0.28500000000000014,27815
NASDAQ:CNSP,CNSP,1.04,400012.0,2983005.0,-18.269230769230774,-0.19000000000000006,19852335
NASDAQ:ONEW,ONEW,30.46,154724.0,488068424.0,-17.95797767564019,-5.470000000000002,1800
NASDAQ:CGTX,CGTX,1.33,26477447.0,53277799.0,-17.3233082706767,-0.23040000000000016,1382140
NASDAQ:LSCC,LSCC,54.96,3002202.0,7559550127.0,-15.756914119359541,-8.660000000000004,131809
NASDAQ:BIMI,BIMI,1.16,112699.0,13443900.0,-15.51724137931034,-0.17999999999999994,81030
NASDAQ:CJJD,CJJD,2.58,7240.0,17167518.0,-14.728682170542632,-0.3799999999999999,501
NASDAQ:LIPO,LIPO,0.8992,195019811.0,6838987.999999999,-14.368327402135229,-0.12919999999999998,1060637
NASDAQ:WWD,WWD,183.19,593358.0,11159906661.0,-12.658987936022708,-23.189999999999998,3684
NASDAQ:ALBT,ALBT,0.383,20902.0,3892928.9999999995,-12.506527415143603,-0.0479,282
NASDAQ:NLSP,NLSP,0.2338,119232718.0,10909802.000000002,-12.318220701454242,-0.02880000000000002,1378798
NASDAQ:NVAX,NVAX,16.42,5237632.0,2305426288.0,-12.241169305724735,-2.0100000000000016,758004
AMEX:LPTV,LPTV,0.1564,49206515.0,12363222.0,-11.76470588235294,-0.0184,1076176
NASDAQ:SLNO,SLNO,46.81,293087.0,1704414283.9999998,-11.53599658192695,-5.400000000000006,270
AMEX:GBTC,GBTC,59.68,7057476.0,,-10.824396782841825,-6.460000000000001,93095
AMEX:BTTR,BTTR,3.34,43686.0,3060539.0,-10.479041916167654,-0.34999999999999964,23098
NASDAQ:HEES,HEES,52.96,279345.0,1934488496.0,-10.309667673716014,-5.460000000000001,2500
NASDAQ:EVOK,EVOK,0.5,28150.0,4298703.0,-9.999999999999998,-0.04999999999999999,1625
NASDAQ:YIBO,YIBO,3.97,29410851.0,213909960.00000003,-9.345088161209066,-0.371,81923
NASDAQ:BLMZ,BLMZ,2.57,711947.0,31958000.0,-9.338521400778202,-0.23999999999999977,64409
NASDAQ:SANM,SANM,74.96,470885.0,4156801657.0,-9.284951974386333,-6.959999999999994,1203
OTC:BELGF,BELGF,0.95,17507.0,1118474803.642857,-9.252631578947366,-0.08789999999999998,456600
NASDAQ:PMN,PMN,1.66,298228.0,31475450.0,-9.036144578313248,-0.1499999999999999,26478
NASDAQ:BHAC,BHAC,11.76,151563.0,94690874.0,-9.013605442176875,-1.0600000000000005,150000
NASDAQ:WINT,WINT,7.3,1724881.0,4320935.999999999,-8.63013698630137,-0.6299999999999999,21907
NASDAQ:ANTX,ANTX,2.55,69479.0,76064047.0,-8.627450980392148,-0.21999999999999975,111
NASDAQ:TKLF,TKLF,0.5905,817003.0,24931032.0,-8.382726502963587,-0.04949999999999999,31776
NASDAQ:BFI,BFI,0.4704,37034642.0,12890629.000000002,-8.375850340136052,-0.03939999999999999,1015198
NASDAQ:CREV,CREV,9.0,347083.0,16966655.0,-8.333333333333332,-0.75,3277
NASDAQ:CETU,CETU,7.89,125132.0,30303999.999999996,-8.238276299112794,-0.6499999999999995,100
NASDAQ:IPGP,IPGP,87.61,204823.0,3992229622.0,-8.229654149069734,-7.209999999999994,2631
NASDAQ:VBIV,VBIV,0.556253,124804.0,15954602.0,-8.135326910596435,-0.04525299999999999,4690
NASDAQ:SPGC,SPGC,5.58,203824.3,8144489.999999999,-8.06451612903226,-0.4500000000000002,712
NASDAQ:HUDI,HUDI,2.77,104820.0,39497934.0,-7.942238267148022,-0.2200000000000002,1373
NASDAQ:CYTH,CYTH,1.18,1436698.0,33764974.00000001,-7.627118644067784,-0.08999999999999986,8253
NASDAQ:BACK,BACK,1.73,190191.0,1986595.0,-7.514450867052017,-0.1299999999999999,2003
NASDAQ:SKYX,SKYX,1.22,612239.0,122205474.0,-7.377049180327876,-0.09000000000000008,276581
NASDAQ:IMNM,IMNM,15.76,838328.0,945109377.0,-7.296954314720814,-1.1500000000000004,986
NYSE:GLW,GLW,42.68,11589686.0,36560510392.99999,-7.263355201499534,-3.1000000000000014,290182
NASDAQ:SLE,SLE,1.38,60393.0,9873669.0,-7.246376811594193,-0.09999999999999987,964
NASDAQ:NKGN,NKGN,1.25,387842.0,32213917.0,-7.200000000000006,-0.09000000000000008,249024
NASDAQ:VTVT,VTVT,16.0,134930.0,48163257.0,-6.9374999999999964,-1.1099999999999994,1254
NYSE:AGCO,AGCO,102.05,818274.0,7614920121.999999,-6.9181773640372395,-7.060000000000002,17042
NASDAQ:LCFY,LCFY,4.78,35332.0,6100470.0,-6.90376569037657,-0.33000000000000007,1960
NYSE:GPK,GPK,28.01,2877539.0,8607302624.0,-6.890396287040354,-1.9300000000000033,400
AMEX:MITQ,MITQ,0.644,69451.0,6559378.999999999,-6.832298136645969,-0.04400000000000004,1371
