ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:PITA,PITA,4.3,279613,56963000.0,167.20930232558143,7.19,65088
NASDAQ:PMEC,PMEC,0.5262,12767859,20021900.0,119.49828962371723,0.6288,1418713
NASDAQ:NUZE,NUZE,3.7,3129951,8833506.0,57.02702702702701,2.1099999999999994,187791
NASDAQ:FFIE,FFIE,0.316,23769738,139523893.0,35.25316455696203,0.1114,10230078
NASDAQ:ABVE,ABVE,1.265,107251,35172828.00000001,27.272727272727295,0.3450000000000002,3696
NASDAQ:POWL,POWL,133.25,565934,1597379386.0,26.123827392120074,34.81,432
NASDAQ:BIMI,BIMI,0.391,3208510,4531522.0,25.65217391304348,0.1003,595119
NASDAQ:TBIO,TBIO,3.95,40753,6647036.0,21.518987341772142,0.8499999999999996,32680
NASDAQ:DALN,DALN,3.26,117462,17449117.999999996,18.404907975460127,0.6000000000000001,2648
NASDAQ:AMDL,AMDL,11.51,4953385,,17.72371850564727,2.040000000000001,46434
NASDAQ:SPEC,SPEC,0.3537,265690,6560145.0,13.090189426067289,0.04630000000000001,116
NYSE:AMTD,AMTD,1.55,5775,1062233937.6185,12.90322580645161,0.19999999999999996,300
NYSE:VST,VST,69.0,6362514,23974739409.999996,12.318840579710146,8.5,4409
AMEX:SOXL,SOXL,37.24,108585525,,11.197636949516633,4.169999999999995,664915
NASDAQ:NKGN,NKGN,1.07,875116,27575113.999999996,10.280373831775687,0.10999999999999988,4241
NASDAQ:MTCH,MTCH,33.69,4331615,8950358642.999998,10.121697833184932,3.4100000000000037,3581
NASDAQ:NVDL,NVDL,47.1,33544542,,9.978768577494684,4.699999999999996,124095
NASDAQ:CEG,CEG,168.69,3517101,53176964709.0,9.965024601339737,16.810000000000002,329
NYSE:DNMR,DNMR,0.3832,2654565,45229746.0,9.864300626304802,0.0378,1485
AMEX:NVDX,NVDX,11.43,11113214,,9.53630796150481,1.0899999999999999,21887
NASDAQ:MOVE,MOVE,0.4282,1605525,42077103.0,9.528257823446975,0.04079999999999995,1710
NASDAQ:NVDU,NVDU,75.46,1178375,,9.461966604823749,7.140000000000001,1479
AMEX:INDO,INDO,2.22,163124,22649981.0,9.009009009008997,0.19999999999999973,676
NASDAQ:AMD,AMD,138.44,68799367,223762492340.0,8.891938746027161,12.310000000000002,94872
AMEX:USD,USD,102.07,1052822,,8.729303419222113,8.91000000000001,1215
NASDAQ:SERV,SERV,15.0,71235432,556480000.0,8.066666666666672,1.2100000000000009,161777
NASDAQ:BTCS,BTCS,1.53,141010,24029284.0,7.843137254901953,0.11999999999999988,643
NASDAQ:ASML,ASML,860.24,1682076,342782049315.17,7.633916116432618,65.66999999999996,5620
AMEX:AMDY,AMDY,13.85,297802,,7.581227436823109,1.0500000000000007,9975
NYSE:AGD,AGD,9.93,38166,124618000.0,7.15005035246728,0.7100000000000009,100
NASDAQ:AQB,AQB,1.5899,38965,6132950.000000001,6.9249638342034,0.11009999999999986,300
AMEX:FCO,FCO,5.88,59410,,6.80272108843538,0.40000000000000036,200
NASDAQ:ALAB,ALAB,42.22,2181823,6573708820.0,6.584557081951685,2.780000000000001,2477
NYSE:EBS,EBS,11.87,4342574,622009972.9999999,6.149957877000847,0.7300000000000004,3299
NASDAQ:HUBC,HUBC,0.7321,1087903,7195302.0,5.8188772025679665,0.04260000000000008,1815
NASDAQ:CORZ,CORZ,9.22,7754817,1639160000.0,5.639913232104116,0.5199999999999996,2279
AMEX:KORU,KORU,7.69,246802,,5.59167750325096,0.4299999999999988,500
NASDAQ:CAPT,CAPT,2.01,147800,58352306.00000001,5.472636815920414,0.11000000000000032,507
AMEX:TECL,TECL,75.33,2614614,,5.455993628036638,4.109999999999999,1570
AMEX:YINN,YINN,20.27,2564314,,5.377405032067093,1.0899999999999999,46051
NASDAQ:BHAT,BHAT,0.93,49533,54310402.0,5.376344086021498,0.04999999999999993,100
NASDAQ:UPST,UPST,26.03,4136205,2287464953.0000005,5.263157894736832,1.3699999999999974,52047
NASDAQ:LZ,LZ,6.69,1466707,1259030121.9999998,5.082212257100148,0.33999999999999986,2296
NASDAQ:NVDA,NVDA,103.73,486813105,2551758082581.0,5.003374144413378,5.189999999999998,915269
NYSE:MNSO,MNSO,16.02,534961,5108467593.68144,4.86891385767791,0.7800000000000011,900
NASDAQ:AMSC,AMSC,23.11,947049,855028236.0,4.846386845521423,1.120000000000001,631
AMEX:CWEB,CWEB,27.85,244250,,4.775583482944339,1.3299999999999983,395
NYSE:GRMN,GRMN,179.34,1211607,34447216348.0,4.761904761904757,8.539999999999992,200
NASDAQ:WULF,WULF,3.85,14014761,1285815961.0,4.6753246753246795,0.18000000000000016,500
NASDAQ:CARM,CARM,1.08,206384,44866165.0,4.629629629629613,0.04999999999999982,777
