ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:FGEN,FGEN,1.03,4012721,102459653.99999999,-43.40776699029127,-0.44710000000000005,268152
NASDAQ:MGNX,MGNX,5.25,1051691,328825670.0,-26.0952380952381,-1.37,86138
NYSE:VLD,VLD,2.77,56322,23510560.0,-20.938628158844768,-0.5800000000000001,14528
NYSE:PEN,PEN,173.09,921290,6709819736.0,-20.446010745854764,-35.390000000000015,1196
NASDAQ:JTAI,JTAI,0.3351,57230217,4693123.0,-20.322291853178154,-0.0681,441555
NASDAQ:GRPN,GRPN,15.71,2582016,621185221.9999999,-18.14131126670911,-2.8500000000000014,31835
NASDAQ:NCPL,NCPL,0.083,4280443,3364876.0,-17.22891566265061,-0.014300000000000007,239192
NASDAQ:DH,DH,5.74,3706426,902176082.0,-16.724738675958186,-0.96,1990
NYSE:OI,OI,11.62,2906196,1809486255.0000002,-15.662650602409627,-1.8199999999999985,1636
NYSE:LMND,LMND,22.63,2324926,1595450680.0,-15.112682280159074,-3.419999999999998,26908
NASDAQ:TIVC,TIVC,0.577,49948394,3567933.0,-13.32755632582322,-0.07689999999999997,267484
NYSE:PINS,PINS,37.35,17850807,25516395519.000004,-11.91432396251674,-4.450000000000003,38881
AMEX:NVDQ,NVDQ,7.995,14787796,,-11.444652908067543,-0.915,350823
NASDAQ:XHG,XHG,1.15,69801,5439293.0,-11.304347826086948,-0.1299999999999999,308
NASDAQ:NVD,NVD,2.93,47046581,,-11.26279863481229,-0.33000000000000007,1105574
AMEX:SOXS,SOXS,29.34,62580071,,-10.872528970688485,-3.1900000000000013,700065
NASDAQ:GPAK,GPAK,0.168,149237,4297326.0,-10.654761904761903,-0.0179,1600
NASDAQ:VBIV,VBIV,0.124,20548038,3556602.0,-10.645161290322584,-0.013200000000000003,1064313
NASDAQ:CTLP,CTLP,7.83,182226,570100005.0,-10.47254150702427,-0.8200000000000003,500
NASDAQ:IMNN,IMNN,3.32,141220840,31210948.999999996,-10.240963855421684,-0.33999999999999986,312338
NASDAQ:AMDS,AMDS,14.67,161387,,-10.156782549420587,-1.4900000000000002,1938
NASDAQ:ANTE,ANTE,2.2,101572,9844639.0,-10.000000000000007,-0.2200000000000002,4305
NASDAQ:AGMH,AGMH,0.7776,44331,20493524.000000004,-9.979423868312757,-0.0776,300
NASDAQ:TCBP,TCBP,0.9239,75911,2951983.0,-9.081069379803019,-0.08390000000000009,500
AMEX:SGN,SGN,0.18875,67226,3023225.0,-9.033112582781461,-0.01705000000000001,399
NASDAQ:ENVB,ENVB,0.5814,50968383,4624204.0,-9.029927760577912,-0.05249999999999999,105415
NASDAQ:NVDS,NVDS,50.72,1773721,,-8.911671924290212,-4.519999999999996,3172
NASDAQ:ONMD,ONMD,1.46,3165225,34821015.0,-8.904109589041088,-0.1299999999999999,7296
NASDAQ:YYGH,YYGH,0.8312,32435,32770099.999999996,-8.565928777670843,-0.07120000000000004,100
NASDAQ:LXEH,LXEH,0.326,2997327,3803344.0,-8.496932515337424,-0.027700000000000002,34197
NASDAQ:YYAI,YYAI,15.5,256872,41216808.0,-8.193548387096772,-1.2699999999999996,500
NASDAQ:TNXP,TNXP,0.5652,1186008,9865196.0,-8.014861995753716,-0.04530000000000001,20287
NASDAQ:CNSP,CNSP,0.41,46661320,1175992.0,-7.682926829268287,-0.03149999999999997,151641
NASDAQ:CUE,CUE,0.765,5684394,37212138.00000001,-7.124183006535946,-0.05449999999999999,3543
NASDAQ:LIPO,LIPO,0.8967,5210001,6819974.0,-6.891937102709944,-0.06180000000000008,8422
NASDAQ:AIRE,AIRE,1.5,86164,66484840.00000001,-6.666666666666672,-0.10000000000000009,431
NASDAQ:NIPG,NIPG,12.3,2529344,689484549.0,-6.504065040650412,-0.8000000000000007,10880
NYSE:AX,AX,77.61,762189,4421246430.999999,-6.184770003865478,-4.799999999999997,100
NASDAQ:GDHG,GDHG,0.181,1301069,7556750.0,-6.077348066298333,-0.010999999999999982,25661
NASDAQ:MSFL,MSFL,24.58,252483,,-6.021155410903161,-1.4799999999999969,462
AMEX:YANG,YANG,9.41,6084433,,-5.951115834218921,-0.5600000000000005,111951
NASDAQ:MYNZ,MYNZ,0.3425,768218,7496152.000000002,-5.868613138686133,-0.020100000000000007,1810
NASDAQ:NVDD,NVDD,9.24,2455375,,-5.844155844155853,-0.5400000000000009,29621
NASDAQ:ALBT,ALBT,0.35,17714,3557507.0000000005,-5.714285714285704,-0.019999999999999962,2210
NASDAQ:PCSA,PCSA,2.28,58011308,6516256.0,-5.701754385964907,-0.1299999999999999,39430
NASDAQ:JFBR,JFBR,0.246,233745,2257570.0,-5.6910569105691,-0.013999999999999985,600
NASDAQ:ACON,ACON,0.3126,154717,2566655.0,-5.630198336532311,-0.017600000000000005,980
AMEX:TECS,TECS,7.19,19457010,,-5.5632823365785855,-0.40000000000000036,2231
NASDAQ:ICLK,ICLK,3.24,165085,32083635.0,-5.55555555555556,-0.18000000000000016,100
NASDAQ:ONCO,ONCO,0.1659,1131777,3704792.0000000005,-5.364677516576246,-0.008899999999999991,2200
