ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:NCNC,NCNC,0.153,841736,20720859.0,96.1437908496732,0.14709999999999998,45286892
NASDAQ:NUZE,NUZE,3.7,3129951,8833506.0,63.183783783783774,2.3377999999999997,4301156
NASDAQ:SNAX,SNAX,1.815,7437,5965921.0,48.209366391184574,0.875,411
NASDAQ:PMEC,PMEC,0.5262,12767859,20021900.0,30.805777270999624,0.16210000000000002,11462688
NASDAQ:AIRS,AIRS,4.71,21907,271154485.0,30.360934182590228,1.4299999999999997,783
NASDAQ:POWL,POWL,133.25,565934,1597379386.0,27.572232645403382,36.74000000000001,11846
NASDAQ:LSH,LSH,2.37,50277,17775000.0,23.628691983122362,0.56,483230
NASDAQ:PRST,PRST,0.035,64235325,5560811.0,22.857142857142836,0.007999999999999993,56763252
NASDAQ:DALN,DALN,3.26,117462,17449117.999999996,22.699386503067494,0.7400000000000002,32318
NASDAQ:MHUA,MHUA,1.03,19357,26219268.0,22.33009708737864,0.22999999999999998,34283490
NASDAQ:VSTE,VSTE,2.1014,16208,62986316.00000001,20.39592652517369,0.42859999999999987,304
NASDAQ:WGS,WGS,30.13,715813,787925557.0,20.31198141387322,6.120000000000001,5550
NASDAQ:JNVR,JNVR,0.6504,15793,7196399.999999999,18.388683886838876,0.11960000000000004,46081
NASDAQ:NRXP,NRXP,2.26,58785,24183377.0,18.14159292035399,0.41000000000000014,115
AMEX:EFSH,EFSH,2.3701,88861,1285593.0,18.138475169824055,0.42989999999999995,6932
NASDAQ:TLN,TLN,110.86,1057096,5636250000.0,17.26501894281075,19.14,51738
NASDAQ:ALBT,ALBT,0.35,17714,3557507.0000000005,17.142857142857142,0.06,16479
NYSE:VST,VST,69.0,6362514,23974739409.999996,16.36231884057972,11.290000000000006,98597
NASDAQ:PITA,PITA,4.3,279613,56963000.0,16.046511627906987,0.6900000000000004,831131
NASDAQ:AMDL,AMDL,11.51,4953385,,15.986099044309295,1.8399999999999999,439480
NASDAQ:FFIE,FFIE,0.316,23769738,139523893.0,15.632911392405063,0.0494,34270508
AMEX:NVDX,NVDX,11.43,11113214,,15.223097112860895,1.7400000000000002,501554
NASDAQ:GLMD,GLMD,0.3088,33393,1855780.9999999998,15.090673575129523,0.046599999999999975,16770
NASDAQ:NVDL,NVDL,47.1,33544542,,14.940764331210179,7.037099999999995,1701187
NASDAQ:NVDU,NVDU,75.46,1178375,,14.630267691492191,11.040000000000006,38450
OTC:TOELY,TOELY,91.37,148240,88861437723.8434,14.556200065667063,13.299999999999997,800
OTC:HTHIF,HTHIF,20.001,3456,92725905594.7235,14.244287785610721,2.849,200
NASDAQ:ADIL,ADIL,1.0,587348,4233308.0,14.070000000000004,0.14070000000000005,919381
NASDAQ:GVH,GVH,0.6488,16757,9488700.0,14.041307028360043,0.09109999999999996,100
NASDAQ:CEG,CEG,168.69,3517101,53176964709.0,13.996087497776996,23.610000000000014,47431
NASDAQ:CAUD,CAUD,0.415,149658,6732333.0,13.253012048192769,0.05499999999999999,10563
NASDAQ:EKSO,EKSO,1.06,711714,19550831.0,13.20754716981131,0.1399999999999999,500
AMEX:SOXL,SOXL,37.24,108585525,,13.157894736842103,4.899999999999999,6077450
NASDAQ:CAPR,CAPR,4.08,335160,130475400.00000001,12.745098039215675,0.5199999999999996,300
NASDAQ:EVOK,EVOK,0.418,112472,3593716.0000000005,12.416267942583733,0.0519,3131
NASDAQ:CHSN,CHSN,1.64,54994,20319600.0,12.195121951219525,0.20000000000000018,4000
NASDAQ:HUGE,HUGE,0.108994,3059029,4407463.291227587,12.024515110923543,0.013106000000000007,13694
NASDAQ:USAP,USAP,32.91,121111,302436545.00000006,11.516256457003971,3.7900000000000063,6369
NASDAQ:MTCH,MTCH,33.69,4331615,8950358642.999998,11.458296230335419,3.8603000000000023,70645
AMEX:USD,USD,102.07,1052822,,11.39414127559519,11.63000000000001,6384
NASDAQ:LPTH,LPTH,1.36,23558,52778111.00000001,11.029411764705875,0.1499999999999999,1545
NASDAQ:ABVE,ABVE,1.265,107251,35172828.00000001,10.671936758893281,0.135,6560
NASDAQ:TWOU,TWOU,2.61,37390268,7321887.0,10.344827586206899,0.27,223870
NASDAQ:FTFT,FTFT,0.370098,250793,7396560.000000001,10.241071283822121,0.03790199999999999,2246
NASDAQ:PHAR,PHAR,7.82,67688,569985723.227,10.1150895140665,0.7910000000000004,373
NYSE:JCI,JCI,69.03,4127020,46503821504.0,9.198899029407496,6.349999999999994,139264
NASDAQ:CONN,CONN,0.3167,530535,7881389.0,9.062203978528578,0.028700000000000003,19866
NYSE:CCM,CCM,6.1999,15748,26918248.0,9.034016677688339,0.5600999999999994,410
NYSE:DAY,DAY,53.68,2365301,8476071721.0,8.979135618479882,4.82,5764
NASDAQ:CWD,CWD,0.542,33424,11830299.999999998,8.856088560885595,0.04799999999999993,3191
