ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:VSEE,VSEE,2.43,2898374,35703555.0,181.06995884773661,4.4,2689245
NASDAQ:XCUR,XCUR,0.4949,5038055,4281452.999999999,47.26207314609012,0.2339,2126127
NASDAQ:VRAX,VRAX,1.13,356801,2668950.0,6.194690265486732,0.07000000000000006,24521
NASDAQ:VCNX,VCNX,4.86,648596,7699697.999999999,19.34156378600822,0.9399999999999995,9634
NASDAQ:TNDM,TNDM,35.21,2993688,2274197057.0,22.124396478273216,7.789999999999999,601
NASDAQ:MBRX,MBRX,2.27,132255,5814666.0,8.370044052863433,0.18999999999999995,1251
NASDAQ:ORGO,ORGO,2.78,565528,368551446.0,0.7194244604316554,0.020000000000000018,1488
NASDAQ:FTEL,FTEL,19.46,114651,216395000.0,18.139773895169565,3.5299999999999976,100
NASDAQ:ADAP,ADAP,1.27,1780158,324479678.0,7.086614173228353,0.09000000000000008,262475
NASDAQ:MKDW,MKDW,2.08,518658,7988880.000000001,86.0576923076923,1.79,2224241
NASDAQ:BJDX,BJDX,0.5,782109,281980.0,24.0,0.12,331942
NASDAQ:TBIO,TBIO,4.22,242483,7101390.0,9.715639810426545,0.41000000000000014,3093
NASDAQ:AGMH,AGMH,0.749,117541,19739776.0,19.15887850467289,0.14349999999999996,1464
NASDAQ:VERO,VERO,0.678,103745,4308846.0,13.23008849557522,0.0897,268
AMEX:OSTX,OSTX,2.51,416598,63265099.99999999,2.3904382470119545,0.06000000000000005,200815
NASDAQ:HSDT,HSDT,0.6934,43391,2054679.9999999998,-2.797807903086238,-0.019399999999999973,890
NASDAQ:PITA,PITA,3.81,213144,50471839.0,4.986876640419946,0.18999999999999995,451980
AMEX:ITRG,ITRG,0.8913,252929,78843241.44912,12.049814877145748,0.10740000000000005,100
NASDAQ:ARDX,ARDX,5.5,7505064,1286871178.0,6.000000000000001,0.33000000000000007,70632
NASDAQ:IAS,IAS,9.92,1632970,1592591560.0000002,13.004032258064527,1.290000000000001,1093
NASDAQ:ADGM,ADGM,9.05,127632,68205471.0,4.419889502762415,0.3999999999999986,23751
NASDAQ:VSME,VSME,1.35,85352,6706029.000000001,0.0,0.0,1908
NASDAQ:DASH,DASH,108.2,7965346,44244539145.00001,9.454713493530502,10.230000000000004,32383
NASDAQ:AKAN,AKAN,1.45,56209,2779185.0,28.965517241379324,0.42000000000000015,4544919
AMEX:INDO,INDO,2.41,1416009,24588492.999999996,0.8298755186721999,0.020000000000000018,5196
NASDAQ:AGBA,AGBA,1.99,247196,162663705.0,10.050251256281404,0.19999999999999996,41876
NYSE:NET,NET,74.4,5095901,25281138410.0,5.5779569892472995,4.1499999999999915,19090
NASDAQ:EGRX,EGRX,4.78,87537,62077724.00000001,4.184100418410045,0.20000000000000018,2352
NASDAQ:OSPN,OSPN,14.51,374784,549138338.0,8.890420399724334,1.290000000000001,195
NASDAQ:DRMA,DRMA,2.48,22819784,1719074.0,2.0161290322580574,0.04999999999999982,76257
NYSE:LEV,LEV,0.6153,785457,139191655.0,7.752315943442237,0.047700000000000076,100
AMEX:UVXY,UVXY,28.79,17854854,,9.934004862799581,2.8599999999999994,134700
NASDAQ:BNZI,BNZI,0.1274,541564,3422139.0,2.040816326530605,0.002599999999999991,1063
NYSE:SQ,SQ,59.9,12934875,36961055317.99999,4.00667779632721,2.3999999999999986,63490
AMEX:SOXS,SOXS,28.46,77706697,,7.413914265635977,2.1099999999999994,3243923
AMEX:FNGD,FNGD,26.6,3291193,,6.390977443609019,1.6999999999999993,17852
AMEX:EWV,EWV,10.87,34512,,7.175712971481152,0.7800000000000011,813
NASDAQ:AKBA,AKBA,1.29,2418521,270379315.0,0.7751937984496131,0.010000000000000009,863
NASDAQ:BROG,BROG,0.8911,12497,78448215.0,6.733251038042861,0.05999999999999994,300
NASDAQ:KRNL,KRNL,11.25,39687,91438211.0,6.666666666666667,0.75,100
NASDAQ:VANI,VANI,1.21,68125,66523945.99999999,4.132231404958682,0.050000000000000044,300
NASDAQ:LGHL,LGHL,0.319,228850,1295739.0,2.1943573667711616,0.007000000000000006,600
NASDAQ:MGTX,MGTX,4.88,147175,313816264.99999994,6.557377049180333,0.3200000000000003,100
NASDAQ:CGBS,CGBS,0.48,1481397,4255144.0,8.395833333333334,0.0403,164339
AMEX:PW,PW,1.26,12348,4270973.0,6.349206349206354,0.08000000000000007,190
NASDAQ:BTSG,BTSG,12.23,923900,2095245664.0,6.214227309893702,0.7599999999999998,100
AMEX:HIBS,HIBS,24.78,298852,,6.053268765133172,1.5,100
NASDAQ:YYAI,YYAI,15.3,111846,40684979.0,5.947712418300654,0.9100000000000001,238
NYSE:BFLY,BFLY,1.01,1497480,212814928.0,5.940594059405946,0.06000000000000005,117
NASDAQ:AMZD,AMZD,14.2,279450,,9.647887323943669,1.370000000000001,4585
