ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:IMRX,IMRX,1.13,6812184,33508290.999999996,51.327433628318595,0.5800000000000001,1857547
NASDAQ:CDNA,CDNA,19.99,1336434,1041155023.0,28.564282141070542,5.710000000000001,1524
AMEX:ATCH,ATCH,0.334,2688428,4160021.9999999995,25.74850299401196,0.08599999999999997,170425
NASDAQ:PTWO,PTWO,14.0,11713,73028099.99999999,21.99999999999999,3.0799999999999983,402
NASDAQ:BBLG,BBLG,2.16,4665577,2377056.0,19.44444444444444,0.41999999999999993,305337
NASDAQ:KXIN,KXIN,0.1115,6141591,5553431.0,19.372197309417036,0.021599999999999994,817519
NYSE:OLO,OLO,4.78,1540761,767285056.0,19.037656903765694,0.9100000000000001,4014
NASDAQ:BIMI,BIMI,0.42,8386249,4867619.0,16.64285714285715,0.06990000000000002,103531
NASDAQ:MSGM,MSGM,1.75,8901,6605648.000000001,16.571428571428573,0.29000000000000004,100
NASDAQ:CTNT,CTNT,0.2737,7596058,10640907.0,14.212641578370475,0.03889999999999999,805187
NYSE:NOVA,NOVA,7.07,10254906,876550403.9999999,14.144271570014144,1.0,6952
NASDAQ:FBL,FBL,23.02,2015664,,13.814074717636837,3.1799999999999997,15288
NASDAQ:GOVX,GOVX,2.08,220024,10428496.0,12.980769230769232,0.27,2272
NASDAQ:METU,METU,23.76,451251,,12.33164983164983,2.9299999999999997,3225
NYSE:CVNA,CVNA,133.23,8226954,26987900671.0,11.461382571492916,15.27000000000001,1448
NASDAQ:TMDX,TMDX,142.26,1126263,4685659807.0,9.79895965134261,13.939999999999998,689
NASDAQ:PRZO,PRZO,0.67,1024382,7478906.0,8.94029850746268,0.05989999999999995,26617
NYSE:MX,MX,5.09,402222,194783144.0,8.644400785854625,0.4400000000000004,300
NYSE:ZETA,ZETA,21.42,5105301,4686483153.0,8.54341736694677,1.8299999999999983,3009
NYSE:WEAV,WEAV,10.0,400214,711230087.0,8.499999999999996,0.8499999999999996,400
AMEX:SGN,SGN,0.2035,243416,3275757.0000000005,8.009828009828015,0.01630000000000001,400
NYSE:SNN,SNN,28.78,745332,12588596459.888002,7.783182765809585,2.2399999999999984,1024
NASDAQ:VERX,VERX,39.65,441002,6249383658.999999,7.465321563682221,2.960000000000001,900
NASDAQ:KRNL,KRNL,11.656,13744,94738116.00000001,7.069320521619765,0.8239999999999998,400
NASDAQ:RCAT,RCAT,2.01,569264,149305864.00000003,6.965174129353241,0.14000000000000012,100
NASDAQ:META,META,474.83,24283117,1204422522472.9998,6.880357180464591,32.670000000000016,30922
NASDAQ:FRGT,FRGT,0.225,3421995,3233208.0,6.66666666666666,0.014999999999999986,533
NASDAQ:WW,WW,1.07,4699485,84823904.99999999,6.542056074766339,0.06999999999999984,400
NASDAQ:SPCB,SPCB,0.212,7302714,7286307.999999999,6.509433962264153,0.013800000000000007,62406
NASDAQ:ENVX,ENVX,14.41,8570104,2449700634.0,6.176266481609996,0.8900000000000006,1894
NASDAQ:ISSC,ISSC,6.185,35219,108198569.0,5.7396928051738145,0.3550000000000004,400
NASDAQ:DUO,DUO,0.424,166746,35838174.0,5.35377358490566,0.022699999999999998,100
AMEX:CVM,CVM,1.13,1152979,65521050.0,5.309734513274342,0.06000000000000005,183
NASDAQ:NXTT,NXTT,1.39,710088,3648931.000000001,5.035971223021588,0.07000000000000006,5549
NASDAQ:JSPR,JSPR,18.49,204723,278931874.99999994,4.921579232017308,0.9100000000000001,103
NASDAQ:CLEU,CLEU,0.3127,139079,1047962.9999999999,4.8928685641189755,0.015300000000000036,287
NASDAQ:PEGY,PEGY,1.25,489007,9045565.0,4.800000000000004,0.06000000000000005,100
NASDAQ:CGBS,CGBS,0.557,1305000,4937740.0,4.649910233393164,0.025899999999999923,46358
AMEX:GNS,GNS,0.182,5743625,33877300.0,4.3956043956043995,0.008000000000000007,8022
NYSE:SNAP,SNAP,13.32,27560870,21858647864.0,4.354354354354355,0.5800000000000001,9267
NASDAQ:NKLA,NKLA,8.98,2615857,406060996.99999994,4.3429844097995405,0.3899999999999988,2393
NASDAQ:TXG,TXG,20.67,1498857,2474373238.0000005,4.015481373971931,0.8299999999999983,300
AMEX:UVIX,UVIX,5.98,6681266,,4.013377926421393,0.23999999999999932,33507
AMEX:INDO,INDO,2.34,843082,23874303.0,3.8461538461538596,0.0900000000000003,2260
NASDAQ:VSEE,VSEE,2.35,50454,34528127.0,3.8297872340425467,0.08999999999999986,100
AMEX:OPTT,OPTT,0.2177,5012806,20182746.0,3.536977491961408,0.007699999999999985,7372
AMEX:UVXY,UVXY,25.22,8763862,,3.4496431403647945,0.870000000000001,10531
NASDAQ:CROX,CROX,134.37,2432800,8156594547.0,3.445709607799356,4.6299999999999955,637
NASDAQ:VNDA,VNDA,5.84,669750,339877921.0,3.424657534246579,0.20000000000000018,100
NASDAQ:ALAB,ALAB,43.84,1451498,6825944749.999999,3.3074817518248074,1.4499999999999957,250
