ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:GPAK,GPAK,0.168,3035517,4297326.0,-45.89285714285715,-0.07710000000000002,77170
AMEX:VINE,VINE,0.4369,1878206,6980010.0,-37.05653467612726,-0.1619,4958
NASDAQ:GNLN,GNLN,0.2699,573501,1570638.0,-29.67765839199703,-0.08009999999999998,15679
NASDAQ:CONN,CONN,0.251,818787,6246379.0,-28.366533864541836,-0.07120000000000001,36666
NYSE:PCOR,PCOR,67.22,2285871,9835940831.0,-22.0172567688188,-14.799999999999997,334
NASDAQ:ESLA,ESLA,1.77,58767,64386038.0,-20.903954802259893,-0.3700000000000001,3174
NASDAQ:INTC,INTC,29.05,107657429,123665846752.00002,-20.585197934595527,-5.98,2631173
NASDAQ:AMZZ,AMZZ,26.36,428646,,-17.830045523520482,-4.699999999999999,1148
NYSE:SNAP,SNAP,12.81,62366477,21021718822.999996,-17.408274785323968,-2.2300000000000004,203471
NASDAQ:TEAM,TEAM,173.24,2384621,45094054599.00001,-16.878319094897257,-29.24000000000001,1270
NASDAQ:SMSI,SMSI,2.48,69599,26351157.000000004,-16.532258064516135,-0.41000000000000014,1800
NASDAQ:AMZU,AMZU,33.22,2795147,,-16.164960866947613,-5.369999999999997,4769
NASDAQ:TWG,TWG,1.05,2747634,30449999.999999996,-14.190476190476192,-0.14900000000000002,8384
AMEX:PHGE,PHGE,0.204,608011,14240514.0,-13.970588235294118,-0.028499999999999998,128667
NASDAQ:NRSN,NRSN,0.68,4120805,12265164.0,-13.823529411764717,-0.09400000000000008,2032
NASDAQ:BIMI,BIMI,0.48,5984535,5562993.0,-13.541666666666668,-0.065,18651
NYSE:PRLB,PRLB,33.53,177743,848847815.0,-13.361169102296452,-4.48,700
NASDAQ:NXTT,NXTT,1.92,1519337,5040249.000000001,-11.979166666666666,-0.22999999999999998,7747
NASDAQ:ATPC,ATPC,0.158,138412865,12160741.0,-11.898734177215196,-0.01880000000000001,471482
NASDAQ:HUGE,HUGE,0.093,86284004,3760702.9999999995,-11.827956989247307,-0.010999999999999996,482894
NASDAQ:NCNC,NCNC,0.232,10098268,31419864.0,-11.594827586206899,-0.026900000000000007,77604
AMEX:MWG,MWG,0.5299,466006,16342100.0,-11.304019626344605,-0.059900000000000064,4000
NASDAQ:IMRX,IMRX,1.35,67232533,40032029.0,-11.11111111111112,-0.15000000000000013,192651
NASDAQ:LXRX,LXRX,2.02,3921635,730214396.9999999,-10.89108910891089,-0.21999999999999997,15589
NASDAQ:PMEC,PMEC,0.84,5440529,31962000.000000004,-10.595238095238093,-0.08899999999999997,45012
NASDAQ:RDHL,RDHL,0.76,360101867,24218916.0,-10.52631578947368,-0.07999999999999996,1069688
NASDAQ:CNTG,CNTG,0.335,63520,9715046.0,-10.44776119402986,-0.03500000000000003,933
AMEX:BQ,BQ,0.2899,511435,1758727.0,-9.899965505346673,-0.028700000000000003,3691
NASDAQ:OPEN,OPEN,2.13,36257922,1473056935.0,-9.859154929577464,-0.20999999999999996,219249
NASDAQ:SPEC,SPEC,0.299,654472,5545613.000000001,-9.698996655518386,-0.02899999999999997,6900
AMEX:BULZ,BULZ,128.89,144571,,-9.473194196601739,-12.20999999999998,1552
NASDAQ:LIPO,LIPO,0.77405,1063832,5887143.0,-8.920612363542414,-0.06905000000000006,1950
NASDAQ:NUZE,NUZE,5.29,1060246,12629525.999999998,-8.695652173913043,-0.45999999999999996,4798
NASDAQ:DOMO,DOMO,8.04,303562,306924589.00000006,-8.5820895522388,-0.6899999999999995,1099
NASDAQ:XYLO,XYLO,2.22,935798,4142441.0,-8.558558558558575,-0.1900000000000004,725
NASDAQ:LICN,LICN,2.35,183461,88712495.99999999,-8.510638297872347,-0.20000000000000018,2300
NYSE:MUFG,MUFG,11.05,3425279,133733878319.22865,-8.506787330316753,-0.9400000000000013,687
NASDAQ:ATXG,ATXG,0.7164,10248,4329756.0,-8.361250697934123,-0.059900000000000064,1438
NASDAQ:LSH,LSH,3.88,2157350,29100000.000000004,-8.247422680412367,-0.31999999999999984,1628
NASDAQ:AMZN,AMZN,184.07,70427428,1915547899482.0,-8.143641006138958,-14.98999999999998,266810
NASDAQ:MCHP,MCHP,84.37,14052001,45264933885.0,-7.905653668365534,-6.670000000000002,7912
NASDAQ:PRFX,PRFX,0.396,878054,1373424.0,-7.828282828282834,-0.031000000000000028,2351
NASDAQ:CNSP,CNSP,0.2907,6959198,833806.9999999999,-7.808737530099758,-0.022699999999999998,172236
AMEX:ATCH,ATCH,0.2819,3300215,3511108.9999999995,-7.768712309329541,-0.021899999999999975,18283
AMEX:SOXL,SOXL,35.0,163864189,,-7.714285714285722,-2.700000000000003,4940010
NASDAQ:TWOU,TWOU,2.86,3086741,8023217.999999999,-7.6923076923076845,-0.21999999999999975,19509
NASDAQ:IMNN,IMNN,1.34,3571021,12597191.0,-7.4626865671641855,-0.10000000000000009,25056
NASDAQ:PCT,PCT,7.45,1685691,1226500212.0,-7.382550335570468,-0.5499999999999998,4817
NASDAQ:RENB,RENB,0.7001,3669331,103268212.0,-7.156120554206531,-0.05009999999999992,310
NASDAQ:PSIG,PSIG,0.9295,300123,22570991.0,-7.079074771382461,-0.06579999999999997,489612
