ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:PMEC,PMEC,0.5262,12767859,20021900.0,34.35955910300265,0.18079999999999996,11138820
NASDAQ:NUZE,NUZE,3.7,3129951,8833506.0,81.08108108108108,3.0,3751119
NASDAQ:BIMI,BIMI,0.391,3208510,4531522.0,6.061381074168797,0.0237,5189935
NASDAQ:PITA,PITA,4.3,279613,56963000.0,16.279069767441865,0.7000000000000002,815686
NASDAQ:AIRS,AIRS,4.71,21907,271154485.0,30.360934182590228,1.4299999999999997,783
NASDAQ:POWL,POWL,133.25,565934,1597379386.0,26.23639774859288,34.96000000000001,9471
NASDAQ:DALN,DALN,3.26,117462,17449117.999999996,23.619631901840506,0.7700000000000005,31761
NASDAQ:TBIO,TBIO,3.95,40753,6647036.0,-4.5569620253164596,-0.18000000000000016,138871
NASDAQ:ALXO,ALXO,5.45,1371217,283945564.0,1.2844036697247594,0.0699999999999994,784973
NASDAQ:AMDL,AMDL,11.51,4953385,,16.15986099044309,1.8599999999999994,405165
NASDAQ:NRXP,NRXP,2.26,58785,24183377.0,18.14159292035399,0.41000000000000014,115
NASDAQ:TLN,TLN,110.86,1057096,5636250000.0,17.23795778459318,19.11,47738
NASDAQ:COCH,COCH,1.87,20000,36651969.0,17.647058823529417,0.33000000000000007,700
NASDAQ:MEDS,MEDS,8.97,125061,12614942.0,1.4492753623188293,0.129999999999999,773
NASDAQ:NCI,NCI,0.5165,43203,10495300.000000002,-2.4201355275895367,-0.012499999999999956,1327
NASDAQ:GLMD,GLMD,0.3088,33393,1855780.9999999998,15.090673575129523,0.046599999999999975,16770
NASDAQ:GVH,GVH,0.6488,16757,9488700.0,14.041307028360043,0.09109999999999996,100
NASDAQ:BTCS,BTCS,1.53,141010,24029284.0,3.921568627450984,0.06000000000000005,3913
NASDAQ:EKSO,EKSO,1.06,711714,19550831.0,13.20754716981131,0.1399999999999999,500
NASDAQ:SPEC,SPEC,0.3537,265690,6560145.0,-0.9895391574780896,-0.003500000000000003,12705
NASDAQ:CAPR,CAPR,4.08,335160,130475400.00000001,12.745098039215675,0.5199999999999996,300
AMEX:CPHI,CPHI,0.211899,428545,3362852.0,-0.7546047881302022,-0.001599000000000017,4149
NASDAQ:EVOK,EVOK,0.418,112472,3593716.0000000005,12.416267942583733,0.0519,3131
NASDAQ:WGS,WGS,30.13,715813,787925557.0,20.31198141387322,6.120000000000001,5550
NYSE:AMTD,AMTD,1.55,5775,1062233937.6185,5.161290322580635,0.07999999999999985,899
NASDAQ:CHSN,CHSN,1.64,54994,20319600.0,12.195121951219525,0.20000000000000018,4000
NYSE:VST,VST,69.0,6362514,23974739409.999996,16.652173913043473,11.489999999999995,86126
AMEX:NVDX,NVDX,11.43,11113214,,13.910761154855642,1.5899999999999999,469348
NASDAQ:HYMC,HYMC,2.51,102079,57980211.0,3.58565737051794,0.0900000000000003,1785
NASDAQ:KOD,KOD,2.88,321394,151300652.00000003,1.3888888888888902,0.040000000000000036,5837
NASDAQ:NVDL,NVDL,47.1,33544542,,13.949044585987261,6.57,1472090
NASDAQ:BNZI,BNZI,0.1441,1067335,3870724.0,-2.845246356696733,-0.0040999999999999925,208382
NASDAQ:NVDU,NVDU,75.46,1178375,,13.549165120593706,10.22420000000001,35730
AMEX:INDO,INDO,2.22,163124,22649981.0,8.108108108108095,0.17999999999999972,61717
NASDAQ:TELA,TELA,4.43,142252,109223288.0,10.609480812641099,0.47000000000000064,12700
NASDAQ:TC,TC,1.7199,9930,3069563.0,4.6572475143903755,0.08010000000000006,1715
NASDAQ:AMD,AMD,138.44,68799367,223762492340.0,8.025137243571233,11.110000000000014,1482074
NASDAQ:LPTH,LPTH,1.36,23558,52778111.00000001,8.823529411764696,0.11999999999999988,1195
NYSE:WBX,WBX,1.48,427763,313307140.0,6.756756756756762,0.10000000000000009,18692
NASDAQ:SERV,SERV,15.0,71235432,556480000.0,4.666666666666662,0.6999999999999993,2438655
AMEX:SOXL,SOXL,37.24,108585525,,12.943071965628356,4.82,5609194
NASDAQ:PHAR,PHAR,7.82,67688,569985723.227,10.1150895140665,0.7910000000000004,373
NASDAQ:ABVE,ABVE,1.265,107251,35172828.00000001,10.671936758893281,0.135,6560
NASDAQ:MOVE,MOVE,0.4282,1605525,42077103.0,2.872489490892101,0.012299999999999978,16536
NASDAQ:IXHL,IXHL,1.87,107685,32992095.999999996,6.951871657754005,0.1299999999999999,448
NYSE:DNMR,DNMR,0.3832,2654565,45229746.0,6.967640918580377,0.0267,60881
NASDAQ:DBGI,DBGI,1.6,211037,3150210.0,-7.500000000000007,-0.1200000000000001,234561
NASDAQ:CEG,CEG,168.69,3517101,53176964709.0,13.818246487640051,23.310000000000002,37455
AMEX:USD,USD,102.07,1052822,,11.825217987655538,12.070000000000007,5584
AMEX:KORU,KORU,7.69,246802,,8.58257477243172,0.6599999999999993,21312
