ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:GPAK,GPAK,0.168,3035517,4297326.0,-34.70238095238095,-0.058300000000000005,363894
AMEX:VINE,VINE,0.4369,1878206,6980010.0,-33.8979171435111,-0.1481,47433
NASDAQ:AVTX,AVTX,11.05,6735,11427136.000000002,-27.60180995475114,-3.0500000000000007,100
NASDAQ:CONN,CONN,0.251,818787,6246379.0,-24.701195219123505,-0.062,277723
NYSE:PCOR,PCOR,67.22,2285871,9835940831.0,-24.129723296637902,-16.22,36793
NYSE:TIXT,TIXT,6.48,321173,1782000090.5188472,-23.765432098765434,-1.54,4005
NASDAQ:INTC,INTC,29.05,107657429,123665846752.00002,-22.82271944922547,-6.629999999999999,5965919
NASDAQ:SMSI,SMSI,2.48,69599,26351157.000000004,-22.580645161290324,-0.56,11435
AMEX:QQQU,QQQU,32.53,64583,,-21.7645250537965,-7.080000000000002,3049
NASDAQ:BBLG,BBLG,2.72,67816558,2993330.0,-20.955882352941185,-0.5700000000000003,223205
NYSE:XPOF,XPOF,17.03,641188,816111706.0,-20.682912507339996,-3.5223000000000013,1000
NASDAQ:CBNK,CBNK,25.0,46695,347481275.0,-20.0,-5.0,269
AMEX:TAXF,TAXF,50.82,53901,,-19.67729240456513,-10.0,100
NYSE:ETWO,ETWO,4.46,1847315,1526485091.0,-19.058295964125563,-0.8500000000000001,10600
NYSE:SNAP,SNAP,12.81,62366477,21021718822.999996,-18.43091334894614,-2.3610000000000007,671866
NASDAQ:APEI,APEI,18.47,467010,324611415.00000006,-17.975094748240384,-3.3199999999999985,1160
NASDAQ:AMZZ,AMZZ,26.36,428646,,-17.109256449165393,-4.509999999999998,5172
NASDAQ:BIMI,BIMI,0.48,5984535,5562993.0,-16.54166666666666,-0.07939999999999997,39097
NASDAQ:AMZU,AMZU,33.22,2795147,,-16.225165562913908,-5.390000000000001,55051
NYSE:GTLS,GTLS,153.85,558608,6584940365.0,-15.502112447188818,-23.849999999999994,2592
NASDAQ:ADV,ADV,3.83,939806,1233947594.0,-14.882506527415151,-0.5700000000000003,11300
NASDAQ:LXRX,LXRX,2.02,3921635,730214396.9999999,-14.851485148514854,-0.30000000000000004,75381
NASDAQ:COOT,COOT,0.8399,4375,19505924.0,-14.763662340754852,-0.124,110386
NASDAQ:NEON,NEON,2.81,69096,43160143.0,-14.590747330960859,-0.41000000000000014,348
NYSE:CTOS,CTOS,4.66,922590,1120348622.0,-14.163090128755368,-0.6600000000000001,3015
NASDAQ:LSH,LSH,3.88,2157350,29100000.000000004,-13.917525773195877,-0.54,24778
NASDAQ:DSGN,DSGN,5.05,176191,285299967.0,-13.861386138613865,-0.7000000000000002,20200
AMEX:PHGE,PHGE,0.204,608011,14240514.0,-13.72549019607843,-0.027999999999999997,166077
NASDAQ:SHIM,SHIM,3.31,61934,102249463.0,-13.595166163142,-0.4500000000000002,16794
NYSE:TPC,TPC,23.72,633203,1240180254.0,-13.532883642495774,-3.2099999999999973,669
NASDAQ:TWG,TWG,1.05,2747634,30449999.999999996,-13.304761904761907,-0.13970000000000005,15361
NASDAQ:RENB,RENB,0.7001,3669331,103268212.0,-13.198114555063553,-0.09239999999999993,1087
NASDAQ:NXTT,NXTT,1.92,1519337,5040249.000000001,-13.020833333333334,-0.25,26701
NASDAQ:GNLN,GNLN,0.2699,573501,1570638.0,-12.967765839199696,-0.034999999999999976,36394
NASDAQ:TEAM,TEAM,173.24,2384621,45094054599.00001,-11.971830985915497,-20.74000000000001,92597
NASDAQ:ANAB,ANAB,34.08,266419,931019488.0000001,-11.971830985915489,-4.079999999999998,570
NASDAQ:HUGE,HUGE,0.093,86284004,3760702.9999999995,-11.827956989247307,-0.010999999999999996,1378282
NASDAQ:OPEN,OPEN,2.13,36257922,1473056935.0,-11.737089201877934,-0.25,657086
AMEX:MWG,MWG,0.5299,466006,16342100.0,-11.304019626344605,-0.059900000000000064,4000
OTC:HTHIF,HTHIF,23.9999,14361,111265059831.15279,-11.124308851286886,-2.669823000000001,900
NASDAQ:ESLA,ESLA,1.77,58767,64386038.0,-10.734463276836156,-0.18999999999999995,5274
NASDAQ:NUZE,NUZE,5.29,1060246,12629525.999999998,-10.586011342155002,-0.5599999999999996,20574
NASDAQ:CNTG,CNTG,0.335,63520,9715046.0,-10.44776119402986,-0.03500000000000003,933
NASDAQ:NITO,NITO,0.5028,192904,1730183.9999999998,-10.441527446300725,-0.05250000000000005,846
NASDAQ:ATPC,ATPC,0.158,138412865,12160741.0,-10.126582278481022,-0.016000000000000014,903779
NASDAQ:PSIG,PSIG,0.9295,300123,22570991.0,-10.005379236148464,-0.09299999999999997,567156
AMEX:BULZ,BULZ,128.89,144571,,-9.961983086352696,-12.83999999999999,10930
AMEX:BQ,BQ,0.2899,511435,1758727.0,-9.899965505346673,-0.028700000000000003,3691
AMEX:INTT,INTT,10.04,112141,125395996.99999999,-9.362549800796808,-0.9399999999999995,100
AMEX:SOXL,SOXL,35.0,163864189,,-9.199999999999998,-3.219999999999999,8506640
