ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:VWE,VWE,0.0519,25498614,3260066.9999999995,-37.57225433526012,-0.019500000000000003,6376755
NASDAQ:ALXO,ALXO,4.8,8653172,250080514.99999997,-35.10416666666666,-1.6849999999999996,551956
NASDAQ:NCNC,NCNC,0.287,299307762,38868538.99999999,-26.30662020905923,-0.07549999999999998,2177879
NASDAQ:ATEC,ATEC,10.1,3033961,1412827710.0,-20.594059405940595,-2.08,55685
NASDAQ:LIPO,LIPO,0.8511,3060655,6473156.999999999,-19.63341557983785,-0.16709999999999992,316837
NYSE:TDOC,TDOC,9.43,14152744,1599216450.0,-19.406150583244962,-1.83,1055033
NYSE:MLR,MLR,67.94,87040,779269124.9999999,-19.046217250515156,-12.939999999999998,380
OTC:WRDLY,WRDLY,5.605,5232,3217620287.5478597,-17.216770740410357,-0.9650000000000007,1240
NASDAQ:UDMY,UDMY,9.24,1988561,1414684486.0,-16.991341991341994,-1.5700000000000003,21122
NASDAQ:MRNA,MRNA,119.22,3118308,45689839359.0,-16.49890957892971,-19.67,479164
NASDAQ:FAAS,FAAS,1.88,1007117,20100654.0,-15.930851063829781,-0.2994999999999999,9625
NASDAQ:PMEC,PMEC,0.8298,99169259,31573899.999999996,-15.401301518438181,-0.12780000000000002,504089
NASDAQ:LGCL,LGCL,2.5,297094,198283234.0,-14.800000000000004,-0.3700000000000001,15180
NASDAQ:MHUA,MHUA,1.02,61059655,25964711.999999996,-14.70588235294118,-0.15000000000000002,416097
AMEX:MRNY,MRNY,15.52,20150,,-13.659793814432986,-2.119999999999999,8101
NASDAQ:BNOX,BNOX,0.7525,20214300,8046770.0,-13.607973421926904,-0.10239999999999994,214685
NASDAQ:CNTY,CNTY,3.08,159487,94502417.0,-13.311688311688316,-0.41000000000000014,11150
NASDAQ:TENB,TENB,45.92,1973331,5458410461.0,-13.21864111498258,-6.07,8868
NASDAQ:MYNZ,MYNZ,0.4666,4954942,10212275.0,-12.77325332190314,-0.05960000000000004,167778
NASDAQ:MNTK,MNTK,5.94,216072,853567748.0000001,-12.45791245791246,-0.7400000000000002,10300
NASDAQ:CLAR,CLAR,6.04,602101,231320888.0,-12.251655629139076,-0.7400000000000002,1100
NASDAQ:PTWO,PTWO,14.0,11713,73028099.99999999,-12.142857142857137,-1.6999999999999993,3744
NYSE:W,W,54.43,4912917,6636695009.0,-11.81333823259232,-6.43,679855
NASDAQ:ARM,ARM,144.17,16508862,151066404632.0,-11.444822085038489,-16.499999999999986,711958
NASDAQ:MDXG,MDXG,7.45,967289,1099649460.0,-11.275167785234897,-0.8399999999999999,3172
NASDAQ:CFLT,CFLT,25.02,9615543,7952231043.0,-11.191047162270188,-2.8000000000000007,44165
NASDAQ:MBLY,MBLY,21.0,7318003,16934430634.000002,-11.190476190476199,-2.3500000000000014,695116
NASDAQ:OCGN,OCGN,1.405,5608907,361583011.0,-11.032028469750891,-0.15500000000000003,1819730
NASDAQ:LAB,LAB,2.24,2630373,829744115.0,-10.714285714285724,-0.2400000000000002,1805
NASDAQ:GHIX,GHIX,10.63,435,203617406.0,-10.34807149576671,-1.1000000000000014,395
NASDAQ:COEP,COEP,0.2413,1316230,8956716.999999998,-10.277662660588476,-0.02479999999999999,26647
NYSE:ATUS,ATUS,2.09,2986813,961320491.9999999,-10.047846889952151,-0.20999999999999996,174934
NASDAQ:ACLS,ACLS,126.35,996603,4110480998.0,-9.77443609022556,-12.349999999999994,5464
NASDAQ:LPSN,LPSN,1.205,4755025,106779982.00000001,-9.543568464730289,-0.11499999999999999,173375
NASDAQ:PITA,PITA,4.63,2057493,61334547.0,-9.287257019438439,-0.4299999999999997,26526
NYSE:VNT,VNT,39.23,762327,6057111689.999999,-9.253122610247248,-3.6299999999999955,2227
NASDAQ:ANTE,ANTE,1.76,178042,7875711.0,-9.090909090909086,-0.15999999999999992,5910
NYSE:MPLN,MPLN,0.4501,577776,296223357.00000006,-8.909131304154638,-0.040100000000000025,9250
NASDAQ:METD,METD,24.9166,127023,,-8.896077313919234,-2.2165999999999997,3828
OTC:SCGLY,SCGLY,5.26,189992,19163007583.3649,-8.745247148288973,-0.45999999999999996,12000
NASDAQ:PMN,PMN,1.435,169180,27209198.999999996,-8.710801393728222,-0.125,6658
NYSE:WCC,WCC,174.95,1086482,8892284211.0,-8.602457845098591,-15.049999999999983,15241
NASDAQ:WW,WW,1.07,4699485,84823904.99999999,-8.411214953271035,-0.09000000000000008,446986
NYSE:TS,TS,31.84,3998369,18711677860.857918,-7.977386934673364,-2.539999999999999,216630
NASDAQ:INZY,INZY,5.8,235009,358761952.0,-7.758620689655175,-0.4500000000000002,6000
NASDAQ:CAUD,CAUD,0.433,205260,7024337.0,-7.6212471131639665,-0.032999999999999974,1400
NASDAQ:MYRG,MYRG,140.48,944455,2355210277.0,-7.602505694760805,-10.679999999999978,2535
NYSE:RGR,RGR,45.11,129244,784968285.0,-7.58146752383064,-3.4200000000000017,650
NASDAQ:HCTI,HCTI,0.6579,17674,3695279.9999999995,-7.4783401732786166,-0.04920000000000002,564
NASDAQ:SPNS,SPNS,38.9,408327,2168411838.0,-7.181491002570689,-2.793599999999998,922
