ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:VSEE,VSEE,2.43,2898374,35703555.0,126.33744855967078,3.07,520610
AMEX:OSTX,OSTX,2.51,416598,63265099.99999999,107.56972111553786,2.7,117731
NASDAQ:MKDW,MKDW,2.08,518658,7988880.000000001,83.17307692307692,1.73,303420
NASDAQ:AKAN,AKAN,1.45,56209,2779185.0,37.24137931034483,0.54,2783878
NASDAQ:XCUR,XCUR,0.4949,5038055,4281452.999999999,32.57223681551829,0.1612,930822
NASDAQ:VCNX,VCNX,4.86,648596,7699697.999999999,19.135802469135797,0.9299999999999997,3269
NASDAQ:VRAX,VRAX,1.13,356801,2668950.0,17.699115044247804,0.20000000000000018,13926
NASDAQ:TBIO,TBIO,4.22,242483,7101390.0,14.69194312796209,0.6200000000000001,2291
NASDAQ:PITA,PITA,3.81,213144,50471839.0,12.33595800524935,0.4700000000000002,337919
NASDAQ:AGBA,AGBA,1.99,247196,162663705.0,12.060301507537687,0.24,11265
AMEX:UVIX,UVIX,7.04,14883124,,10.937499999999995,0.7699999999999996,64078
NASDAQ:IAS,IAS,9.92,1632970,1592591560.0000002,10.88709677419355,1.08,493
AMEX:SOXS,SOXS,28.46,77706697,,10.681658468025296,3.039999999999999,1172566
NASDAQ:ARDX,ARDX,5.5,7505064,1286871178.0,9.818181818181818,0.54,27497
AMEX:INDO,INDO,2.41,1416009,24588492.999999996,9.543568464730289,0.22999999999999998,1469
NASDAQ:AMZD,AMZD,14.2,279450,,9.014084507042263,1.2800000000000011,1916
NASDAQ:DASH,DASH,108.2,7965346,44244539145.00001,8.502772643253238,9.200000000000003,18478
AMEX:UVXY,UVXY,28.79,17854854,,7.954150746787077,2.289999999999999,32205
NYSE:NET,NET,74.4,5095901,25281138410.0,7.7956989247311785,5.799999999999997,11169
AMEX:FNGD,FNGD,26.6,3291193,,7.744360902255634,2.0599999999999987,6796
AMEX:NVDQ,NVDQ,6.73,26060683,,7.578008915304603,0.5099999999999998,308743
NASDAQ:NVD,NVD,2.47,80542226,,7.489878542510104,0.1849999999999996,892019
AMEX:EWV,EWV,10.87,34512,,7.08371665133396,0.7700000000000014,200
NASDAQ:BROG,BROG,0.8911,12497,78448215.0,6.733251038042861,0.05999999999999994,300
NASDAQ:KRNL,KRNL,11.25,39687,91438211.0,6.666666666666667,0.75,100
NASDAQ:SVMH,SVMH,0.123,2470735,4580120.0,6.504065040650413,0.008000000000000007,24130
NYSE:EXK,EXK,3.64,13626136,874843023.1666666,6.043956043956037,0.21999999999999975,9510
AMEX:TECS,TECS,6.99,15879281,,6.008583690987123,0.41999999999999993,8725
NASDAQ:QLGN,QLGN,0.2351,2481105,2676102.9999999995,5.997447894512973,0.014100000000000001,4987
NYSE:BFLY,BFLY,1.01,1497480,212814928.0,5.940594059405946,0.06000000000000005,117
NASDAQ:PSIG,PSIG,0.9295,300123,22570991.0,5.927918235610547,0.05510000000000004,563
NYSE:SQ,SQ,59.9,12934875,36961055317.99999,5.926544240400675,3.5500000000000043,45269
NASDAQ:KZIA,KZIA,0.349248,622131,8254440.000000001,5.626947040498443,0.019652000000000003,1484
NASDAQ:NVDS,NVDS,44.99,2616706,,5.467881751500335,2.460000000000001,3321
NASDAQ:DRMA,DRMA,2.48,22819784,1719074.0,5.2419354838709635,0.1299999999999999,32893
AMEX:VIXY,VIXY,12.48,8725748,,5.208333333333337,0.6500000000000004,5773
AMEX:VXX,VXX,50.51,10034730,,5.206889724806974,2.6300000000000026,5836
NASDAQ:BJDX,BJDX,0.5,782109,281980.0,5.139999999999989,0.025699999999999945,24322
NASDAQ:SQQQ,SQQQ,9.22,292296050,,5.097613882863328,0.46999999999999886,2309445
NASDAQ:CREG,CREG,0.861,261927,7221716.0,5.087108013937289,0.04380000000000006,100
NASDAQ:RVNC,RVNC,3.37,2074917,351991438.0,5.044510385756674,0.16999999999999993,2200
NASDAQ:PMN,PMN,1.44,68311,27304006.999999996,4.861111111111115,0.07000000000000006,1424
NASDAQ:BZUN,BZUN,2.29,252908,107679074.61792001,4.803493449781654,0.10999999999999988,12348
AMEX:TZA,TZA,14.91,50543854,,4.761904761904756,0.7099999999999991,290268
NASDAQ:CGBS,CGBS,0.48,1481397,4255144.0,4.625,0.022199999999999998,33367
NASDAQ:AMRN,AMRN,0.6213,4926272,255424978.0,4.619346531466291,0.02870000000000006,2617
AMEX:SRTY,SRTY,22.36,3636562,,4.51699463327371,1.0100000000000016,17618
NASDAQ:GOVX,GOVX,2.11,186515,10578906.000000002,4.265402843601911,0.0900000000000003,140
NASDAQ:TIGO,TIGO,24.61,83557,4181271513.744,4.104022754977658,1.0100000000000016,1000
AMEX:BITU,BITU,28.44,2438665,,4.00843881856539,1.139999999999997,13122
