ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:GPAK,GPAK,0.168,3035517,4297326.0,-46.78571428571429,-0.07860000000000002,23997
AMEX:VINE,VINE,0.4369,1878206,6980010.0,-37.81185626001374,-0.1652,129
NASDAQ:GNLN,GNLN,0.2699,573501,1570638.0,-22.04520192663949,-0.05949999999999997,997
NASDAQ:INTC,INTC,29.05,107657429,123665846752.00002,-21.893287435456106,-6.359999999999999,1259612
NASDAQ:ESLA,ESLA,1.77,58767,64386038.0,-20.903954802259893,-0.3700000000000001,3174
NASDAQ:AMZZ,AMZZ,26.36,428646,,-17.830045523520482,-4.699999999999999,1148
NYSE:SNAP,SNAP,12.81,62366477,21021718822.999996,-17.408274785323968,-2.2300000000000004,103513
NASDAQ:AMZU,AMZU,33.22,2795147,,-17.218543046357613,-5.719999999999999,2167
NASDAQ:MNTS,MNTS,0.5868,95058,9756080.0,-14.792092706203134,-0.08679999999999999,31139
NASDAQ:OPEN,OPEN,2.13,36257922,1473056935.0,-13.615023474178395,-0.2899999999999998,78028
NASDAQ:TEAM,TEAM,173.24,2384621,45094054599.00001,-13.588085892403612,-23.54000000000002,100
NASDAQ:LIPO,LIPO,0.77405,1063832,5887143.0,-13.183902848653183,-0.10204999999999997,210
NASDAQ:BIMI,BIMI,0.48,5984535,5562993.0,-12.708333333333332,-0.061,13431
NASDAQ:TWG,TWG,1.05,2747634,30449999.999999996,-12.380952380952381,-0.13,3539
AMEX:PHGE,PHGE,0.204,608011,14240514.0,-12.205882352941167,-0.024899999999999978,128348
NASDAQ:LXRX,LXRX,2.02,3921635,730214396.9999999,-11.881188118811881,-0.24,2000
NASDAQ:ADGM,ADGM,9.05,127632,68205471.0,-11.602209944751388,-1.0500000000000007,1280
NASDAQ:LSH,LSH,3.88,2157350,29100000.000000004,-10.824742268041236,-0.41999999999999993,371
NASDAQ:ATPC,ATPC,0.158,138412865,12160741.0,-10.632911392405068,-0.01680000000000001,156598
NASDAQ:CNTG,CNTG,0.335,63520,9715046.0,-10.44776119402986,-0.03500000000000003,933
NASDAQ:NXTT,NXTT,1.92,1519337,5040249.000000001,-10.416666666666664,-0.19999999999999996,3165
AMEX:SOXL,SOXL,35.0,163864189,,-10.157142857142857,-3.5549999999999997,2487524
NASDAQ:BLMZ,BLMZ,1.52,233582,18901199.999999996,-9.210526315789481,-0.14000000000000012,1121
NASDAQ:NCI,NCI,0.4948,40085,10054299.999999998,-9.054163298302345,-0.044800000000000006,600
NASDAQ:NCNC,NCNC,0.232,10098268,31419864.0,-8.965517241379315,-0.020800000000000013,17014
NASDAQ:AMZN,AMZN,184.07,70427428,1915547899482.0,-8.621719997826917,-15.870000000000005,135800
NYSE:MUFG,MUFG,11.05,3425279,133733878319.22865,-8.506787330316753,-0.9400000000000013,687
NASDAQ:IMRX,IMRX,1.35,67232533,40032029.0,-8.148148148148154,-0.1100000000000001,93458
NASDAQ:PMEC,PMEC,0.84,5440529,31962000.000000004,-8.011904761904752,-0.06729999999999992,12977
NASDAQ:RNLX,RNLX,0.4154,755892,34873729.5456,-7.96822339913337,-0.03310000000000002,2701
NASDAQ:PRFX,PRFX,0.396,878054,1373424.0,-7.828282828282834,-0.031000000000000028,2351
NASDAQ:RDHL,RDHL,0.76,360101867,24218916.0,-7.76315789473685,-0.05900000000000005,571148
AMEX:NVDX,NVDX,12.5,13881498,,-7.680000000000006,-0.9600000000000009,80102
NASDAQ:NVDL,NVDL,51.45,44179179,,-7.677356656948499,-3.950000000000003,238430
AMEX:USD,USD,105.53,2384440,,-7.580782715815408,-8.0,400
NASDAQ:BBLG,BBLG,2.72,67816558,2993330.0,-7.352941176470594,-0.20000000000000018,34792
NASDAQ:NRSN,NRSN,0.68,4120805,12265164.0,-7.352941176470594,-0.050000000000000044,100
NASDAQ:NVDU,NVDU,82.16,1481299,,-7.205452775073031,-5.920000000000002,4486
NASDAQ:RENB,RENB,0.7001,3669331,103268212.0,-7.156120554206531,-0.05009999999999992,310
AMEX:KORU,KORU,7.95,341238,,-7.044025157232711,-0.5600000000000005,2159
NASDAQ:SFWL,SFWL,1.28,45884,106239996.00000001,-7.031250000000005,-0.09000000000000008,100
NASDAQ:TRNR,TRNR,0.6259,202630,2511240.9999999995,-6.854130052724085,-0.04290000000000005,210
NASDAQ:IMNN,IMNN,1.34,3571021,12597191.0,-6.716417910447767,-0.09000000000000008,3317
NASDAQ:MHUA,MHUA,0.92,2338666,23419153.000000004,-6.706521739130444,-0.06170000000000009,9157
NYSE:SMFG,SMFG,14.08,1451383,95671455343.51562,-6.676136363636361,-0.9399999999999995,2732
NASDAQ:ZVSA,ZVSA,3.42,10793,2855344.0,-6.432748538011689,-0.21999999999999975,100
NASDAQ:QXO,QXO,12.35,4673531,5056462827.0,-6.315789473684205,-0.7799999999999994,500
NASDAQ:MOLN,MOLN,8.0,68296,249784875.69112,-6.25,-0.5,3054
AMEX:WEBL,WEBL,15.51,678586,,-6.189555125725333,-0.9599999999999991,100
NASDAQ:SERV,SERV,17.26,16694484,640323000.0,-6.141367323290858,-1.0600000000000023,37773
