ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:IMRX,IMRX,1.13,6812184,33508290.999999996,44.24778761061947,0.5,3114886
NASDAQ:BBLG,BBLG,2.16,4665577,2377056.0,30.555555555555543,0.6599999999999997,1145261
NASDAQ:CDNA,CDNA,19.99,1336434,1041155023.0,23.511755877938985,4.700000000000003,1624
NYSE:MAX,MAX,14.67,1461224,965918315.0,21.676891615541933,3.1800000000000015,991
NYSE:NOVA,NOVA,7.07,10254906,876550403.9999999,18.38755304101837,1.299999999999999,17586
NYSE:RSI,RSI,10.01,2016373,2252881578.0,17.382617382617386,1.7400000000000002,2523
NYSE:OLO,OLO,4.78,1540761,767285056.0,17.364016736401673,0.8300000000000001,4535
NASDAQ:MSGM,MSGM,1.75,8901,6605648.000000001,16.571428571428573,0.29000000000000004,100
NASDAQ:KXIN,KXIN,0.1115,6141591,5553431.0,16.412556053811656,0.018299999999999997,1122669
AMEX:ATCH,ATCH,0.334,2688428,4160021.9999999995,15.658682634730525,0.05229999999999996,391819
NASDAQ:LXEH,LXEH,0.26,544377,3033342.0,14.538461538461538,0.0378,10560
NASDAQ:CTNT,CTNT,0.2737,7596058,10640907.0,14.176105224698576,0.0388,1114981
NASDAQ:FBL,FBL,23.02,2015664,,13.032145960034752,3.0,22485
NASDAQ:GOVX,GOVX,2.08,220024,10428496.0,12.980769230769232,0.27,2272
NASDAQ:METU,METU,23.76,451251,,12.33164983164983,2.9299999999999997,3325
NYSE:CVNA,CVNA,133.23,8226954,26987900671.0,11.236208061247467,14.969999999999999,4934
NASDAQ:IMNN,IMNN,1.35,16253439,12691200.0,11.111111111111104,0.1499999999999999,11430
NASDAQ:TMDX,TMDX,142.26,1126263,4685659807.0,10.5370448474624,14.990000000000009,2830
NYSE:WEAV,WEAV,10.0,400214,711230087.0,9.399999999999995,0.9399999999999995,500
NASDAQ:HSCS,HSCS,3.85,12716,3295469.0,9.090909090909092,0.3500000000000001,400
NYSE:MX,MX,5.09,402222,194783144.0,8.644400785854625,0.4400000000000004,300
NYSE:ZETA,ZETA,21.42,5105301,4686483153.0,8.590102707749764,1.8399999999999999,6552
AMEX:SGN,SGN,0.2035,243416,3275757.0000000005,8.009828009828015,0.01630000000000001,400
NASDAQ:PTWO,PTWO,14.0,11713,73028099.99999999,7.928571428571425,1.1099999999999994,1352
NYSE:HKD,HKD,3.22,73127,616454039.0,7.763975155279502,0.25,4203
NASDAQ:DRMA,DRMA,1.72,122319,1192261.0,7.558139534883727,0.13000000000000012,1838
NASDAQ:SHPH,SHPH,0.3999,45470,6716280.000000001,7.5268817204301115,0.030100000000000016,100
NASDAQ:VERX,VERX,39.65,441002,6249383658.999999,7.465321563682221,2.960000000000001,900
NASDAQ:BIMI,BIMI,0.42,8386249,4867619.0,7.1428571428571495,0.030000000000000027,398565
NASDAQ:KRNL,KRNL,11.656,13744,94738116.00000001,7.069320521619765,0.8239999999999998,400
NASDAQ:RCAT,RCAT,2.01,569264,149305864.00000003,6.965174129353241,0.14000000000000012,100
NYSE:SNN,SNN,28.78,745332,12588596459.888002,6.706045865184154,1.9299999999999997,3093
NASDAQ:FRGT,FRGT,0.225,3421995,3233208.0,6.66666666666666,0.014999999999999986,533
NASDAQ:WW,WW,1.07,4699485,84823904.99999999,6.542056074766339,0.06999999999999984,400
NASDAQ:EVGO,EVGO,3.84,3162967,1159808078.0,6.510416666666667,0.25,260
NASDAQ:META,META,474.83,24283117,1204422522472.9998,6.353852957900726,30.170000000000016,59319
NASDAQ:IVP,IVP,8.6,1500993,8573753.0,6.279069767441871,0.5400000000000009,200
NASDAQ:PRZO,PRZO,0.67,1024382,7478906.0,5.970149253731331,0.039999999999999925,26717
NASDAQ:NXTT,NXTT,1.39,710088,3648931.000000001,5.755395683453243,0.08000000000000007,98694
NASDAQ:ISSC,ISSC,6.185,35219,108198569.0,5.7396928051738145,0.3550000000000004,400
AMEX:OPTT,OPTT,0.2177,5012806,20182746.0,5.558107487367938,0.0121,12867
NASDAQ:DUO,DUO,0.424,166746,35838174.0,5.35377358490566,0.022699999999999998,100
AMEX:CVM,CVM,1.13,1152979,65521050.0,5.309734513274342,0.06000000000000005,1021
NASDAQ:SPWR,SPWR,0.8535,8687918,185405725.0,5.272407732864667,0.04499999999999993,7157
NASDAQ:JSPR,JSPR,18.49,204723,278931874.99999994,4.921579232017308,0.9100000000000001,103
NASDAQ:CLEU,CLEU,0.3127,139079,1047962.9999999999,4.8928685641189755,0.015300000000000036,287
NASDAQ:PEGY,PEGY,1.25,489007,9045565.0,4.800000000000004,0.06000000000000005,100
NYSE:JMIA,JMIA,12.08,4271763,1221755283.0,4.718543046357619,0.5700000000000003,972
AMEX:UVIX,UVIX,5.98,6681266,,4.682274247491628,0.27999999999999936,44157
NASDAQ:SIRI,SIRI,3.45,25172167,13270880017.0,4.637681159420281,0.1599999999999997,4185
