ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:FGEN,FGEN,1.03,4012721,102459653.99999999,-40.116504854368934,-0.4132,115055
NASDAQ:MGNX,MGNX,5.25,1051691,328825670.0,-24.38095238095238,-1.2799999999999998,71889
NYSE:VLD,VLD,2.77,56322,23510560.0,-22.74368231046931,-0.6299999999999999,9841
NYSE:PEN,PEN,173.09,921290,6709819736.0,-20.63088566641632,-35.71000000000001,976
NASDAQ:JTAI,JTAI,0.3351,57230217,4693123.0,-20.02387347060579,-0.06709999999999999,359004
NASDAQ:JFBR,JFBR,0.246,233745,2257570.0,-18.69918699186991,-0.045999999999999985,300
NASDAQ:GRPN,GRPN,15.71,2582016,621185221.9999999,-17.250159134309364,-2.710000000000001,600
NASDAQ:DH,DH,5.74,3706426,902176082.0,-16.724738675958186,-0.96,1990
NASDAQ:NCPL,NCPL,0.083,4280443,3364876.0,-16.3855421686747,-0.013600000000000001,125662
NYSE:OI,OI,11.62,2906196,1809486255.0000002,-15.662650602409627,-1.8199999999999985,1636
NYSE:LMND,LMND,22.63,2324926,1595450680.0,-15.15687140963323,-3.4299999999999997,26808
NASDAQ:TIVC,TIVC,0.577,49948394,3567933.0,-14.384748700173306,-0.08299999999999996,179073
NASDAQ:IMNN,IMNN,3.32,141220840,31210948.999999996,-14.15662650602409,-0.46999999999999975,231900
NASDAQ:ONMD,ONMD,1.46,3165225,34821015.0,-13.013698630136982,-0.18999999999999995,6896
NYSE:PINS,PINS,37.35,17850807,25516395519.000004,-11.780455153949125,-4.399999999999999,29635
NASDAQ:XHG,XHG,1.15,69801,5439293.0,-11.304347826086948,-0.1299999999999999,308
AMEX:SOXS,SOXS,29.34,62580071,,-11.042944785276068,-3.2399999999999984,549100
NASDAQ:GDHG,GDHG,0.181,1301069,7556750.0,-10.994475138121548,-0.0199,20176
NASDAQ:GPAK,GPAK,0.168,149237,4297326.0,-10.654761904761903,-0.0179,1600
NASDAQ:ENVB,ENVB,0.5814,50968383,4624204.0,-10.199518403852773,-0.05930000000000002,64868
AMEX:NVDQ,NVDQ,7.995,14787796,,-10.19387116948093,-0.8150000000000004,276161
NASDAQ:AMDS,AMDS,14.67,161387,,-10.156782549420587,-1.4900000000000002,118
NASDAQ:ANTE,ANTE,2.2,101572,9844639.0,-10.000000000000007,-0.2200000000000002,2605
NASDAQ:AGMH,AGMH,0.7776,44331,20493524.000000004,-9.979423868312757,-0.0776,300
NASDAQ:NVD,NVD,2.93,47046581,,-9.726962457337889,-0.28500000000000014,863444
NASDAQ:CNSP,CNSP,0.41,46661320,1175992.0,-8.975609756097562,-0.0368,118006
NASDAQ:YYGH,YYGH,0.8312,32435,32770099.999999996,-8.565928777670843,-0.07120000000000004,100
NASDAQ:YYAI,YYAI,15.5,256872,41216808.0,-8.193548387096772,-1.2699999999999996,500
NASDAQ:TCBP,TCBP,0.9239,75911,2951983.0,-7.998701158134006,-0.07390000000000008,300
NASDAQ:LXEH,LXEH,0.326,2997327,3803344.0,-7.975460122699393,-0.026000000000000023,32733
NASDAQ:NVDS,NVDS,50.72,1773721,,-7.728706624605682,-3.9200000000000017,2872
NASDAQ:CUE,CUE,0.765,5684394,37212138.00000001,-7.189542483660137,-0.05500000000000005,3437
NASDAQ:LIPO,LIPO,0.8967,5210001,6819974.0,-6.9923051187688285,-0.06270000000000009,6826
NASDAQ:NIPG,NIPG,12.3,2529344,689484549.0,-6.910569105691068,-0.8500000000000014,8558
NYSE:EDU,EDU,69.25,3864848,11342224660.95002,-6.844765342960281,-4.739999999999995,13131
NYSE:HKD,HKD,3.26,138022,624111846.0,-6.748466257668705,-0.21999999999999975,1011
NASDAQ:AIRE,AIRE,1.5,86164,66484840.00000001,-6.666666666666672,-0.10000000000000009,431
NYSE:LUMN,LUMN,2.67,161091144,2710145574.0,-6.3670411985018704,-0.16999999999999993,176072
NYSE:AX,AX,77.61,762189,4421246430.999999,-6.184770003865478,-4.799999999999997,100
NASDAQ:MYNZ,MYNZ,0.3425,768218,7496152.000000002,-5.868613138686133,-0.020100000000000007,1810
NASDAQ:QQQY,QQQY,13.87,679635,,-5.767844268204751,-0.7999999999999989,3124
AMEX:YANG,YANG,9.41,6084433,,-5.738575982996822,-0.5400000000000009,80559
NASDAQ:TNXP,TNXP,0.5652,1186008,9865196.0,-5.732484076433118,-0.032399999999999984,17708
NASDAQ:ACON,ACON,0.3126,154717,2566655.0,-5.630198336532311,-0.017600000000000005,980
AMEX:TECS,TECS,7.19,19457010,,-5.5632823365785855,-0.40000000000000036,2231
NASDAQ:ICLK,ICLK,3.24,165085,32083635.0,-5.55555555555556,-0.18000000000000016,100
NASDAQ:COMM,COMM,2.54,7700362,539182701.0,-5.511811023622052,-0.14000000000000012,1185
NASDAQ:ONCO,ONCO,0.1659,1131777,3704792.0000000005,-5.364677516576246,-0.008899999999999991,2200
NASDAQ:KTRA,KTRA,0.2238,1875432,12377173.0,-5.361930294906172,-0.01200000000000001,1950
AMEX:IWMY,IWMY,14.4,499924,,-5.347222222222219,-0.7699999999999996,280
