ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:PMEC,PMEC,0.5262,12767859,20021900.0,65.4123907259597,0.34419999999999995,5406363
NASDAQ:NUZE,NUZE,3.7,3129951,8833506.0,66.48648648648648,2.46,1593367
NASDAQ:BIMI,BIMI,0.391,3208510,4531522.0,17.826086956521735,0.06969999999999998,912816
NASDAQ:PITA,PITA,4.3,279613,56963000.0,49.767441860465134,2.1400000000000006,349636
NASDAQ:POWL,POWL,133.25,565934,1597379386.0,25.69606003752346,34.24000000000001,3382
NASDAQ:DALN,DALN,3.26,117462,17449117.999999996,21.165644171779157,0.6900000000000004,12098
NASDAQ:TBIO,TBIO,3.95,40753,6647036.0,-7.594936708860765,-0.30000000000000027,120569
NASDAQ:ALXO,ALXO,5.45,1371217,283945564.0,6.422018348623847,0.34999999999999964,462047
NASDAQ:AMDL,AMDL,11.51,4953385,,16.420503909643795,1.8900000000000006,111562
NASDAQ:TLN,TLN,110.86,1057096,5636250000.0,17.71603824643695,19.64,200
NASDAQ:BTCS,BTCS,1.53,141010,24029284.0,4.575163398692815,0.07000000000000006,2967
NASDAQ:SPEC,SPEC,0.3537,265690,6560145.0,-2.1769861464518065,-0.00770000000000004,2878
AMEX:CPHI,CPHI,0.211899,428545,3362852.0,12.5536222445599,0.026600999999999986,100
NASDAQ:WGS,WGS,30.13,715813,787925557.0,12.512446067042813,3.7699999999999996,863
NYSE:AMTD,AMTD,1.55,5775,1062233937.6185,0.0,0.0,463
NYSE:VST,VST,69.0,6362514,23974739409.999996,13.043478260869565,9.0,10351
AMEX:NVDX,NVDX,11.43,11113214,,12.335958005249346,1.4100000000000001,99644
NASDAQ:HYMC,HYMC,2.51,102079,57980211.0,11.155378486055788,0.28000000000000025,895
NASDAQ:NVDL,NVDL,47.1,33544542,,12.31422505307855,5.799999999999997,452574
NASDAQ:BNZI,BNZI,0.1441,1067335,3870724.0,-0.7633587786259663,-0.0011000000000000176,35025
NASDAQ:NVDU,NVDU,75.46,1178375,,12.642459581235101,9.540000000000006,5400
AMEX:INDO,INDO,2.22,163124,22649981.0,8.558558558558556,0.18999999999999995,22737
NASDAQ:TC,TC,1.7199,9930,3069563.0,9.890109890109885,0.17009999999999992,1615
NASDAQ:AMD,AMD,138.44,68799367,223762492340.0,8.147934123085815,11.280000000000001,352547
NYSE:WBX,WBX,1.48,427763,313307140.0,10.810810810810805,0.15999999999999992,730
NASDAQ:SERV,SERV,15.0,71235432,556480000.0,2.6666666666666687,0.40000000000000036,611338
AMEX:SOXL,SOXL,37.24,108585525,,10.553168635875402,3.9299999999999997,1945430
NASDAQ:ABVE,ABVE,1.265,107251,35172828.00000001,8.300395256917014,0.1050000000000002,4097
NASDAQ:MOVE,MOVE,0.4282,1605525,42077103.0,3.2928538066324147,0.014100000000000001,12900
NASDAQ:IXHL,IXHL,1.87,107685,32992095.999999996,9.625668449197846,0.17999999999999972,148
NYSE:DNMR,DNMR,0.3832,2654565,45229746.0,8.298538622129435,0.031799999999999995,7038
NASDAQ:CEG,CEG,168.69,3517101,53176964709.0,11.684154365996804,19.710000000000008,2591
AMEX:USD,USD,102.07,1052822,,9.924561575389449,10.13000000000001,1952
AMEX:KORU,KORU,7.69,246802,,6.892067620286088,0.5300000000000002,1717
NASDAQ:ASML,ASML,860.24,1682076,342782049315.17,7.129405747233335,61.33000000000004,29811
NASDAQ:HSDT,HSDT,0.725,32796,2148317.0,8.510344827586204,0.06169999999999998,1000
NASDAQ:RLYB,RLYB,1.3,76714,53884081.99999999,8.461538461538453,0.10999999999999988,300
NASDAQ:MTCH,MTCH,33.69,4331615,8950358642.999998,11.160581775007437,3.760000000000005,6779
NASDAQ:CYTO,CYTO,1.13,30200,2531477.0000000005,7.964601769911512,0.09000000000000008,100
AMEX:AMDY,AMDY,13.85,297802,,7.725631768953072,1.0700000000000003,12641
NASDAQ:PCRX,PCRX,19.54,978844,909511818.0,7.574206755373596,1.4800000000000004,100
NASDAQ:AQB,AQB,1.5899,38965,6132950.000000001,6.9249638342034,0.11009999999999986,300
NASDAQ:VSEE,VSEE,2.31,298509,33940415.0,7.792207792207799,0.18000000000000016,200
NYSE:AIU,AIU,5.06,4936264,77897851.0,-4.940711462450594,-0.25,11986
NYSE:AGD,AGD,9.93,38166,124618000.0,7.15005035246728,0.7100000000000009,100
NYSE:DAY,DAY,53.68,2365301,8476071721.0,7.116244411326379,3.8200000000000003,150
NASDAQ:VERU,VERU,0.9131,803058,133663164.00000001,1.8508378052787235,0.016900000000000026,2710
AMEX:FCO,FCO,5.88,59410,,6.80272108843538,0.40000000000000036,200
NASDAQ:FULC,FULC,8.41,440612,522712077.00000006,5.469678953626624,0.4599999999999991,3807
NASDAQ:SPGC,SPGC,4.5,112806,6568139.999999999,6.4444444444444455,0.29000000000000004,700
