ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:PMEC,PMEC,0.5262,12767859,20021900.0,34.18852147472443,0.17989999999999995,11353075
NASDAQ:NUZE,NUZE,3.7,3129951,8833506.0,62.16216216216215,2.3,4269081
NASDAQ:BIMI,BIMI,0.391,3208510,4531522.0,3.8363171355498755,0.015000000000000013,5233469
NASDAQ:PITA,PITA,4.3,279613,56963000.0,14.186046511627914,0.6100000000000003,826318
NASDAQ:AIRS,AIRS,4.71,21907,271154485.0,30.360934182590228,1.4299999999999997,783
NASDAQ:POWL,POWL,133.25,565934,1597379386.0,26.82926829268293,35.75,10459
NASDAQ:DALN,DALN,3.26,117462,17449117.999999996,22.699386503067494,0.7400000000000002,31961
NASDAQ:TBIO,TBIO,3.95,40753,6647036.0,-6.582278481012664,-0.26000000000000023,139850
NASDAQ:ALXO,ALXO,5.45,1371217,283945564.0,1.1009174311926533,0.05999999999999961,793143
NASDAQ:AMDL,AMDL,11.51,4953385,,16.15986099044309,1.8599999999999994,433440
NASDAQ:NRXP,NRXP,2.26,58785,24183377.0,18.14159292035399,0.41000000000000014,115
NASDAQ:TLN,TLN,110.86,1057096,5636250000.0,17.039509290997657,18.89,50102
NASDAQ:COCH,COCH,1.87,20000,36651969.0,17.647058823529417,0.33000000000000007,700
NASDAQ:MEDS,MEDS,8.97,125061,12614942.0,1.4492753623188293,0.129999999999999,773
NASDAQ:NCI,NCI,0.5165,43203,10495300.000000002,-2.4201355275895367,-0.012499999999999956,1327
NASDAQ:GLMD,GLMD,0.3088,33393,1855780.9999999998,15.090673575129523,0.046599999999999975,16770
NASDAQ:GVH,GVH,0.6488,16757,9488700.0,14.041307028360043,0.09109999999999996,100
OTC:TOELY,TOELY,91.37,148240,88861437723.8434,14.556200065667063,13.299999999999997,800
NASDAQ:BTCS,BTCS,1.53,141010,24029284.0,3.921568627450984,0.06000000000000005,3913
NASDAQ:EKSO,EKSO,1.06,711714,19550831.0,13.20754716981131,0.1399999999999999,500
NASDAQ:SPEC,SPEC,0.3537,265690,6560145.0,-0.9895391574780896,-0.003500000000000003,12705
NASDAQ:CAPR,CAPR,4.08,335160,130475400.00000001,12.745098039215675,0.5199999999999996,300
AMEX:CPHI,CPHI,0.211899,428545,3362852.0,-0.3298741381507252,-0.0006990000000000052,4267
NASDAQ:EVOK,EVOK,0.418,112472,3593716.0000000005,12.416267942583733,0.0519,3131
NASDAQ:WGS,WGS,30.13,715813,787925557.0,20.31198141387322,6.120000000000001,5550
NYSE:AMTD,AMTD,1.55,5775,1062233937.6185,5.161290322580635,0.07999999999999985,899
NASDAQ:CHSN,CHSN,1.64,54994,20319600.0,12.195121951219525,0.20000000000000018,4000
NYSE:VST,VST,69.0,6362514,23974739409.999996,16.376811594202895,11.299999999999997,96991
AMEX:NVDX,NVDX,11.43,11113214,,14.52318460192476,1.6600000000000001,489376
NASDAQ:HYMC,HYMC,2.51,102079,57980211.0,3.58565737051794,0.0900000000000003,1785
NASDAQ:KOD,KOD,2.88,321394,151300652.00000003,1.3888888888888902,0.040000000000000036,6037
NASDAQ:NVDL,NVDL,47.1,33544542,,14.437367303609335,6.799999999999997,1641903
NASDAQ:BNZI,BNZI,0.1441,1067335,3870724.0,-3.6780013879250513,-0.005299999999999999,221054
NASDAQ:NVDU,NVDU,75.46,1178375,,14.232706069440775,10.740000000000009,38150
AMEX:INDO,INDO,2.22,163124,22649981.0,8.108108108108095,0.17999999999999972,61717
NASDAQ:TELA,TELA,4.43,142252,109223288.0,1.8058690744921009,0.08000000000000007,13100
NASDAQ:TC,TC,1.7199,9930,3069563.0,4.6572475143903755,0.08010000000000006,1715
NASDAQ:AMD,AMD,138.44,68799367,223762492340.0,8.082924010401618,11.189999999999998,1662971
NASDAQ:LPTH,LPTH,1.36,23558,52778111.00000001,11.029411764705875,0.1499999999999999,1545
NYSE:WBX,WBX,1.48,427763,313307140.0,6.081081081081086,0.09000000000000008,24348
NASDAQ:SERV,SERV,15.0,71235432,556480000.0,3.9120000000000017,0.5868000000000002,2581989
AMEX:SOXL,SOXL,37.24,108585525,,12.781954887218038,4.759999999999998,5948982
NASDAQ:PHAR,PHAR,7.82,67688,569985723.227,10.1150895140665,0.7910000000000004,373
NASDAQ:ABVE,ABVE,1.265,107251,35172828.00000001,10.671936758893281,0.135,6560
NASDAQ:MOVE,MOVE,0.4282,1605525,42077103.0,2.755721625408682,0.011799999999999977,19839
NASDAQ:IXHL,IXHL,1.87,107685,32992095.999999996,6.951871657754005,0.1299999999999999,448
NYSE:DNMR,DNMR,0.3832,2654565,45229746.0,7.0198329853862305,0.026900000000000035,62791
NASDAQ:DBGI,DBGI,1.6,211037,3150210.0,-7.500000000000007,-0.1200000000000001,238160
NASDAQ:CEG,CEG,168.69,3517101,53176964709.0,14.007943565119445,23.629999999999995,47031
AMEX:USD,USD,102.07,1052822,,11.423532869599306,11.66000000000001,6184
