ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:VSEE,VSEE,2.43,2898374,35703555.0,152.67489711934152,3.7099999999999995,1015758
NASDAQ:XCUR,XCUR,0.4949,5038055,4281452.999999999,27.338856334613048,0.13529999999999998,1156226
NASDAQ:VRAX,VRAX,1.13,356801,2668950.0,6.194690265486732,0.07000000000000006,23211
NASDAQ:VCNX,VCNX,4.86,648596,7699697.999999999,16.872427983539083,0.8199999999999994,6531
NASDAQ:MBRX,MBRX,2.27,132255,5814666.0,9.691629955947146,0.2200000000000002,500
NASDAQ:FTEL,FTEL,19.46,114651,216395000.0,18.139773895169565,3.5299999999999976,100
NASDAQ:MKDW,MKDW,2.08,518658,7988880.000000001,87.49999999999999,1.8199999999999998,1870617
NASDAQ:BJDX,BJDX,0.5,782109,281980.0,10.000000000000009,0.050000000000000044,56336
NASDAQ:TBIO,TBIO,4.22,242483,7101390.0,12.79620853080569,0.54,2993
NASDAQ:VERO,VERO,0.678,103745,4308846.0,13.23008849557522,0.0897,268
AMEX:OSTX,OSTX,2.51,416598,63265099.99999999,29.482071713147423,0.7400000000000002,189140
NASDAQ:HSDT,HSDT,0.6934,43391,2054679.9999999998,-2.797807903086238,-0.019399999999999973,890
NASDAQ:PITA,PITA,3.81,213144,50471839.0,8.136482939632547,0.31000000000000005,428257
NASDAQ:ARDX,ARDX,5.5,7505064,1286871178.0,9.454545454545448,0.5199999999999996,31988
NASDAQ:IAS,IAS,9.92,1632970,1592591560.0000002,13.004032258064527,1.290000000000001,793
NASDAQ:ADGM,ADGM,9.05,127632,68205471.0,30.386740331491712,2.75,17173
NASDAQ:VSME,VSME,1.35,85352,6706029.000000001,0.0,0.0,1908
NASDAQ:DASH,DASH,108.2,7965346,44244539145.00001,10.25878003696857,11.099999999999994,28899
NASDAQ:AKAN,AKAN,1.45,56209,2779185.0,33.793103448275865,0.49,3592770
AMEX:INDO,INDO,2.41,1416009,24588492.999999996,1.6597510373443998,0.040000000000000036,4257
NASDAQ:AGBA,AGBA,1.99,247196,162663705.0,11.557788944723628,0.2300000000000002,30702
NYSE:NET,NET,74.4,5095901,25281138410.0,7.244623655913979,5.390000000000001,16278
NASDAQ:DRMA,DRMA,2.48,22819784,1719074.0,5.2419354838709635,0.1299999999999999,57104
NYSE:LEV,LEV,0.6153,785457,139191655.0,7.752315943442237,0.047700000000000076,100
AMEX:UVXY,UVXY,28.79,17854854,,9.656130600903095,2.780000000000001,68094
NASDAQ:BNZI,BNZI,0.1274,541564,3422139.0,7.535321821036104,0.009599999999999997,328
NYSE:SQ,SQ,59.9,12934875,36961055317.99999,4.340567612687816,2.6000000000000014,55946
AMEX:SOXS,SOXS,28.46,77706697,,8.046380885453265,2.289999999999999,2353426
AMEX:FNGD,FNGD,26.6,3291193,,5.751879699248111,1.5299999999999976,11162
AMEX:EWV,EWV,10.87,34512,,7.175712971481152,0.7800000000000011,813
NASDAQ:AKBA,AKBA,1.29,2418521,270379315.0,-0.7751937984496131,-0.010000000000000009,763
NASDAQ:BROG,BROG,0.8911,12497,78448215.0,6.733251038042861,0.05999999999999994,300
NASDAQ:KRNL,KRNL,11.25,39687,91438211.0,6.666666666666667,0.75,100
NASDAQ:LGHL,LGHL,0.319,228850,1295739.0,0.3134796238244517,0.0010000000000000009,300
NASDAQ:CGBS,CGBS,0.48,1481397,4255144.0,-2.0833333333333353,-0.010000000000000009,96006
NYSE:BFLY,BFLY,1.01,1497480,212814928.0,5.940594059405946,0.06000000000000005,117
NASDAQ:AMZD,AMZD,14.2,279450,,9.647887323943669,1.370000000000001,2316
AMEX:TECS,TECS,6.99,15879281,,7.29613733905579,0.5099999999999998,27413
NASDAQ:KWE,KWE,0.3275,379509,3627633.17816092,-7.175572519083976,-0.02350000000000002,8880
NASDAQ:SQQQ,SQQQ,9.22,292296050,,4.88069414316702,0.4499999999999993,3562045
NASDAQ:CREG,CREG,0.861,261927,7221716.0,5.087108013937289,0.04380000000000006,100
NASDAQ:BFI,BFI,0.5045,12834776,13825089.0,-3.0525272547076256,-0.01539999999999997,24139
NASDAQ:RVNC,RVNC,3.37,2074917,351991438.0,5.044510385756674,0.16999999999999993,2200
NYSE:TWLO,TWLO,56.27,3408874,9631833757.0,5.0293229074106955,2.8299999999999983,1322
AMEX:NVDQ,NVDQ,6.73,26060683,,6.389301634472506,0.4299999999999997,547586
NASDAQ:NVD,NVD,2.47,80542226,,6.477732793522255,0.1599999999999997,1561560
NASDAQ:BZUN,BZUN,2.29,252908,107679074.61792001,0.4366812227074143,0.009999999999999787,14256
NASDAQ:VBIV,VBIV,0.116,6923388,3327144.0,-1.8965517241379373,-0.0022000000000000075,104101
NASDAQ:KAVL,KAVL,0.85,509397,5766827.0,0.0,0.0,377
NYSE:EXK,EXK,3.64,13626136,874843023.1666666,5.219780219780218,0.18999999999999995,18489
