ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:QXO,QXO,60.5,2001285,40189180.99999999,-81.98347107438016,-49.6,1073588
NASDAQ:SYM,SYM,35.63,3009889,3640653676.0,-22.256525399943875,-7.930000000000003,324390
NYSE:SMRT,SMRT,2.4,376609,484387263.00000006,-20.833333333333336,-0.5,25520
NASDAQ:ONEW,ONEW,30.46,154724,488068424.0,-19.5666447800394,-5.960000000000001,900
NASDAQ:CGTX,CGTX,1.33,26477447,53277799.0,-18.766917293233085,-0.24960000000000004,1259682
NASDAQ:BANL,BANL,0.861,17348,18296300.0,-18.68757259001162,-0.16090000000000004,8000
NASDAQ:EKSO,EKSO,1.485,479476,26877401.999999996,-18.518518518518526,-0.27500000000000013,17103
NASDAQ:LSCC,LSCC,54.96,3002202,7559550127.0,-15.904475982532757,-8.741100000000003,95649
NASDAQ:LIPO,LIPO,0.8992,195019811,6838987.999999999,-15.013345195729539,-0.135,903513
NASDAQ:BIMI,BIMI,1.16,112699,13443900.0,-14.827586206896548,-0.17199999999999993,80788
NASDAQ:NLSP,NLSP,0.2338,119232718,10909802.000000002,-14.54234388366125,-0.034,1222485
NASDAQ:WWD,WWD,183.19,593358,11159906661.0,-12.658987936022708,-23.189999999999998,3368
NASDAQ:ALBT,ALBT,0.383,20902,3892928.9999999995,-12.506527415143603,-0.0479,282
NASDAQ:CAAS,CAAS,4.85,245328,146400648.99999997,-12.37113402061855,-0.5999999999999996,18943
NASDAQ:SLNO,SLNO,46.81,293087,1704414283.9999998,-11.53599658192695,-5.400000000000006,270
NASDAQ:NVAX,NVAX,16.42,5237632,2305426288.0,-11.144945188794164,-1.8300000000000018,544072
AMEX:LPTV,LPTV,0.1564,49206515,12363222.0,-11.125319693094628,-0.0174,984123
AMEX:GBTC,GBTC,59.68,7057476,,-10.690348525469172,-6.380000000000003,73870
NASDAQ:HEES,HEES,52.96,279345,1934488496.0,-10.309667673716014,-5.460000000000001,2500
NASDAQ:TWG,TWG,0.898,55430,26042000.0,-10.022271714922045,-0.08999999999999997,2276
NASDAQ:EVOK,EVOK,0.5,28150,4298703.0,-9.999999999999998,-0.04999999999999999,1625
NASDAQ:PMN,PMN,1.66,298228,31475450.0,-9.638554216867465,-0.15999999999999992,24612
NASDAQ:CNSP,CNSP,1.04,400012,2983005.0,-9.605769230769228,-0.09989999999999999,17619847
AMEX:BTTR,BTTR,3.34,43686,3060539.0,-9.281437125748505,-0.31000000000000005,19598
OTC:BELGF,BELGF,0.95,17507,1118474803.642857,-9.252631578947366,-0.08789999999999998,456600
NASDAQ:BHAC,BHAC,11.76,151563,94690874.0,-9.013605442176875,-1.0600000000000005,150000
NASDAQ:BFI,BFI,0.4704,37034642,12890629.000000002,-8.928571428571425,-0.04199999999999998,900737
NASDAQ:ANTX,ANTX,2.55,69479,76064047.0,-8.627450980392148,-0.21999999999999975,111
NASDAQ:TKLF,TKLF,0.5905,817003,24931032.0,-8.552074513124468,-0.05049999999999999,29816
NASDAQ:BLMZ,BLMZ,2.57,711947,31958000.0,-8.529182879377426,-0.21919999999999984,49986
NASDAQ:CETU,CETU,7.89,125132,30303999.999999996,-8.238276299112794,-0.6499999999999995,100
NASDAQ:VERV,VERV,7.12,856397,597834295.0,-8.005617977528095,-0.5700000000000003,160
NYSE:AGCO,AGCO,102.05,818274,7614920121.999999,-7.8882900538951475,-8.049999999999997,14817
NASDAQ:XHG,XHG,1.15,107216,5439293.0,-7.826086956521728,-0.08999999999999986,200
NASDAQ:CYTH,CYTH,1.18,1436698,33764974.00000001,-7.627118644067784,-0.08999999999999986,4853
NASDAQ:WINT,WINT,7.3,1724881,4320935.999999999,-7.601369863013698,-0.5549,19352
NASDAQ:HEPA,HEPA,0.7926,58051,4596387.0,-7.519555892001008,-0.059599999999999986,270
NASDAQ:SGMO,SGMO,0.9167,56539671,190224483.0,-7.417912075924507,-0.06799999999999995,2292090
NASDAQ:VRPX,VRPX,1.35,757866,6497793.999999999,-7.407407407407414,-0.10000000000000009,9522
NASDAQ:SKYX,SKYX,1.22,612239,122205474.0,-7.377049180327876,-0.09000000000000008,261471
NASDAQ:IMNM,IMNM,15.76,838328,945109377.0,-7.296954314720814,-1.1500000000000004,986
NYSE:FMS,FMS,20.36,304114,11889607456.855953,-7.26915520628684,-1.4800000000000004,10598
NASDAQ:SLE,SLE,1.38,60393,9873669.0,-7.246376811594193,-0.09999999999999987,964
NASDAQ:NKGN,NKGN,1.25,387842,32213917.0,-7.200000000000006,-0.09000000000000008,238380
NASDAQ:NIPG,NIPG,16.5,7037996,924918283.0,-7.030303030303031,-1.1600000000000001,355709
NASDAQ:BACK,BACK,1.73,190191,1986595.0,-6.936416184971092,-0.11999999999999988,1279
NASDAQ:LCFY,LCFY,4.78,35332,6100470.0,-6.90376569037657,-0.33000000000000007,1960
NYSE:GPK,GPK,28.01,2877539,8607302624.0,-6.890396287040354,-1.9300000000000033,400
NASDAQ:FTEL,FTEL,15.75,58217,175140000.0,-6.857142857142858,-1.08,700
AMEX:MITQ,MITQ,0.644,69451,6559378.999999999,-6.832298136645969,-0.04400000000000004,1371
