ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:VWE,VWE,0.0519,25498614,3260066.9999999995,-34.29672447013488,-0.017800000000000003,5732525
NASDAQ:ALXO,ALXO,4.8,8653172,250080514.99999997,-32.49999999999999,-1.5599999999999996,438848
NASDAQ:NCNC,NCNC,0.287,299307762,38868538.99999999,-28.850174216027874,-0.08279999999999998,1992284
NASDAQ:LIPO,LIPO,0.8511,3060655,6473156.999999999,-22.570790741393484,-0.19209999999999994,274959
NYSE:MLR,MLR,67.94,87040,779269124.9999999,-19.046217250515156,-12.939999999999998,380
NASDAQ:ATEC,ATEC,10.1,3033961,1412827710.0,-18.910891089108915,-1.9100000000000001,22592
NYSE:TDOC,TDOC,9.43,14152744,1599216450.0,-18.345705196182394,-1.7299999999999995,642781
NASDAQ:MHUA,MHUA,1.02,61059655,25964711.999999996,-18.33333333333334,-0.18700000000000006,289874
OTC:WRDLY,WRDLY,5.605,5232,3217620287.5478597,-17.216770740410357,-0.9650000000000007,1240
NASDAQ:UDMY,UDMY,9.24,1988561,1414684486.0,-16.125541125541126,-1.4900000000000002,20059
NASDAQ:PMEC,PMEC,0.8298,99169259,31573899.999999996,-15.485659194986736,-0.12849999999999995,471367
NYSE:W,W,54.43,4912917,6636695009.0,-15.175454712474734,-8.259999999999998,255571
NASDAQ:LGCL,LGCL,2.5,297094,198283234.0,-14.800000000000004,-0.3700000000000001,15180
NASDAQ:TENB,TENB,45.92,1973331,5458410461.0,-14.416376306620219,-6.6200000000000045,6788
NASDAQ:FAAS,FAAS,1.88,1007117,20100654.0,-14.361702127659564,-0.2699999999999998,4537
NASDAQ:MRNA,MRNA,119.22,3118308,45689839359.0,-13.8147961751384,-16.47,276976
NASDAQ:BNOX,BNOX,0.7525,20214300,8046770.0,-13.767441860465107,-0.10359999999999991,202573
NASDAQ:CNTY,CNTY,3.08,159487,94502417.0,-13.311688311688316,-0.41000000000000014,11150
NASDAQ:MDXG,MDXG,7.45,967289,1099649460.0,-12.885906040268456,-0.96,1750
NASDAQ:MNTK,MNTK,5.94,216072,853567748.0000001,-12.45791245791246,-0.7400000000000002,10300
NASDAQ:PTWO,PTWO,14.0,11713,73028099.99999999,-12.142857142857137,-1.6999999999999993,3744
NASDAQ:COEP,COEP,0.2413,1316230,8956716.999999998,-12.142561127227514,-0.029299999999999993,22089
AMEX:MRNY,MRNY,15.52,20150,,-11.984536082474223,-1.8599999999999994,3950
NASDAQ:CFLT,CFLT,25.02,9615543,7952231043.0,-11.790567545963226,-2.9499999999999993,35806
NYSE:ATUS,ATUS,2.09,2986813,961320491.9999999,-11.483253588516735,-0.23999999999999977,168612
NASDAQ:DPRO,DPRO,0.175,345591,12477196.2,-11.428571428571423,-0.01999999999999999,6345
NASDAQ:PITA,PITA,4.63,2057493,61334547.0,-11.231101511879041,-0.5199999999999996,25548
NASDAQ:MYNZ,MYNZ,0.4666,4954942,10212275.0,-11.058722674667818,-0.051600000000000035,161678
NASDAQ:LAB,LAB,2.24,2630373,829744115.0,-10.714285714285724,-0.2400000000000002,1805
NASDAQ:LPSN,LPSN,1.205,4755025,106779982.00000001,-10.365145228215768,-0.12490000000000001,149881
NASDAQ:GHIX,GHIX,10.63,435,203617406.0,-10.34807149576671,-1.1000000000000014,395
NASDAQ:OCGN,OCGN,1.405,5608907,361583011.0,-9.96441281138791,-0.14000000000000012,1112003
NASDAQ:MBLY,MBLY,21.0,7318003,16934430634.000002,-9.47619047619047,-1.9899999999999984,422867
NYSE:VNT,VNT,39.23,762327,6057111689.999999,-9.278613306143242,-3.6399999999999935,2127
NASDAQ:AUR,AUR,4.0,7978105,6210103836.0,-9.250000000000004,-0.3700000000000001,519421
NASDAQ:ANTE,ANTE,1.76,178042,7875711.0,-9.090909090909086,-0.15999999999999992,5910
NASDAQ:ARM,ARM,144.17,16508862,151066404632.0,-8.989387528612042,-12.95999999999998,517476
NASDAQ:METD,METD,24.9166,127023,,-8.896077313919234,-2.2165999999999997,3828
OTC:SCGLY,SCGLY,5.26,189992,19163007583.3649,-8.745247148288973,-0.45999999999999996,12000
NASDAQ:PMN,PMN,1.435,169180,27209198.999999996,-8.710801393728222,-0.125,6658
NYSE:WCC,WCC,174.95,1086482,8892284211.0,-8.602457845098591,-15.049999999999983,15241
NASDAQ:SPNS,SPNS,38.9,408327,2168411838.0,-8.354755784061698,-3.25,822
NASDAQ:ACLS,ACLS,126.35,996603,4110480998.0,-7.914523149980214,-10.0,4179
NASDAQ:INZY,INZY,5.8,235009,358761952.0,-7.758620689655175,-0.4500000000000002,6000
NASDAQ:CAUD,CAUD,0.433,205260,7024337.0,-7.6212471131639665,-0.032999999999999974,1400
NASDAQ:MYRG,MYRG,140.48,944455,2355210277.0,-7.602505694760805,-10.679999999999978,2535
NASDAQ:HCTI,HCTI,0.6579,17674,3695279.9999999995,-7.4783401732786166,-0.04920000000000002,564
NYSE:MPLN,MPLN,0.4501,577776,296223357.00000006,-7.353921350810936,-0.03310000000000002,6000
NYSE:TS,TS,31.84,3998369,18711677860.857918,-7.349246231155779,-2.34,164658
NASDAQ:PTVE,PTVE,13.14,346293,2354024164.0,-7.1537290715373,-0.9400000000000013,100
