ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:GPAK,GPAK,0.168,3035517,4297326.0,-39.88095238095239,-0.067,70220
AMEX:VINE,VINE,0.4369,1878206,6980010.0,-37.51430533302815,-0.1639,3646
NASDAQ:GNLN,GNLN,0.2699,573501,1570638.0,-33.30863282697295,-0.08989999999999998,10715
NASDAQ:CONN,CONN,0.251,818787,6246379.0,-28.32669322709163,-0.0711,28494
NASDAQ:INTC,INTC,29.05,107657429,123665846752.00002,-21.927710843373497,-6.370000000000001,1969573
NASDAQ:ESLA,ESLA,1.77,58767,64386038.0,-20.903954802259893,-0.3700000000000001,3174
AMEX:PHGE,PHGE,0.204,608011,14240514.0,-18.872549019607835,-0.03849999999999998,128467
NASDAQ:SPEC,SPEC,0.299,654472,5545613.000000001,-18.0267558528428,-0.053899999999999976,6800
NASDAQ:AMZZ,AMZZ,26.36,428646,,-17.830045523520482,-4.699999999999999,1148
NYSE:SNAP,SNAP,12.81,62366477,21021718822.999996,-16.939890710382514,-2.17,135423
NASDAQ:TEAM,TEAM,173.24,2384621,45094054599.00001,-16.878319094897257,-29.24000000000001,800
NASDAQ:SMSI,SMSI,2.48,69599,26351157.000000004,-16.532258064516135,-0.41000000000000014,1800
NASDAQ:AMZU,AMZU,33.22,2795147,,-16.4358819987959,-5.459999999999997,3288
NASDAQ:BIMI,BIMI,0.48,5984535,5562993.0,-16.249999999999993,-0.07799999999999996,18019
NASDAQ:NRSN,NRSN,0.68,4120805,12265164.0,-14.705882352941188,-0.10000000000000009,1632
NASDAQ:TWG,TWG,1.05,2747634,30449999.999999996,-14.190476190476192,-0.14900000000000002,8384
NYSE:PRLB,PRLB,33.53,177743,848847815.0,-13.361169102296452,-4.48,700
NASDAQ:YIBO,YIBO,3.95,195512,212832329.0,-12.658227848101264,-0.5,329
NASDAQ:ATPC,ATPC,0.158,138412865,12160741.0,-12.658227848101259,-0.01999999999999999,450688
NASDAQ:LIPO,LIPO,0.77405,1063832,5887143.0,-12.447516310315878,-0.09635000000000005,923
NASDAQ:OPEN,OPEN,2.13,36257922,1473056935.0,-11.737089201877934,-0.25,197726
NASDAQ:PMEC,PMEC,0.84,5440529,31962000.000000004,-11.154761904761907,-0.0937,36273
NASDAQ:LXRX,LXRX,2.02,3921635,730214396.9999999,-10.89108910891089,-0.21999999999999997,15589
NASDAQ:HUGE,HUGE,0.093,86284004,3760702.9999999995,-10.860215053763438,-0.010099999999999998,440007
AMEX:BULZ,BULZ,128.89,144571,,-10.621460159826198,-13.689999999999984,316
NASDAQ:CNTG,CNTG,0.335,63520,9715046.0,-10.44776119402986,-0.03500000000000003,933
AMEX:BQ,BQ,0.2899,511435,1758727.0,-9.899965505346673,-0.028700000000000003,3691
NASDAQ:RDHL,RDHL,0.76,360101867,24218916.0,-9.763157894736848,-0.07420000000000004,987309
AMEX:SOXL,SOXL,35.0,163864189,,-9.542857142857141,-3.34,3865720
NASDAQ:NXTT,NXTT,1.92,1519337,5040249.000000001,-9.374999999999996,-0.17999999999999994,3644
NASDAQ:NCNC,NCNC,0.232,10098268,31419864.0,-9.181034482758626,-0.021300000000000013,72143
NASDAQ:TWOU,TWOU,2.86,3086741,8023217.999999999,-9.090909090909085,-0.2599999999999998,12471
NASDAQ:IMRX,IMRX,1.35,67232533,40032029.0,-8.888888888888896,-0.1200000000000001,168915
NASDAQ:NVDU,NVDU,82.16,1481299,,-8.714703018500483,-7.159999999999997,5006
NASDAQ:NUZE,NUZE,5.29,1060246,12629525.999999998,-8.695652173913043,-0.45999999999999996,4798
NASDAQ:AMZN,AMZN,184.07,70427428,1915547899482.0,-8.638018145270825,-15.900000000000006,211469
NASDAQ:DOMO,DOMO,8.04,303562,306924589.00000006,-8.5820895522388,-0.6899999999999995,1099
NASDAQ:XYLO,XYLO,2.22,935798,4142441.0,-8.558558558558575,-0.1900000000000004,725
NASDAQ:LICN,LICN,2.35,183461,88712495.99999999,-8.510638297872347,-0.20000000000000018,2300
NYSE:MUFG,MUFG,11.05,3425279,133733878319.22865,-8.506787330316753,-0.9400000000000013,687
NASDAQ:ATXG,ATXG,0.7164,10248,4329756.0,-8.361250697934123,-0.059900000000000064,1438
AMEX:ATCH,ATCH,0.2819,3300215,3511108.9999999995,-8.300815892160331,-0.023399999999999976,17133
NASDAQ:NVDL,NVDL,51.45,44179179,,-8.279883381924208,-4.260000000000005,393625
NASDAQ:LSH,LSH,3.88,2157350,29100000.000000004,-8.247422680412367,-0.31999999999999984,1628
NASDAQ:IMNN,IMNN,1.34,3571021,12597191.0,-8.208955223880604,-0.1100000000000001,22307
AMEX:NVDX,NVDX,12.5,13881498,,-7.840000000000004,-0.9800000000000004,180408
NASDAQ:PRFX,PRFX,0.396,878054,1373424.0,-7.828282828282834,-0.031000000000000028,2351
NASDAQ:CNSP,CNSP,0.2907,6959198,833806.9999999999,-7.808737530099758,-0.022699999999999998,138684
NYSE:CNK,CNK,23.09,3994678,2824977630.0,-7.752273711563444,-1.7899999999999991,1400
NASDAQ:MOLN,MOLN,8.0,68296,249784875.69112,-7.499999999999996,-0.5999999999999996,4752
