ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:IMNN,IMNN,1.19,7957951,11187058.0,197.47899159663865,2.35,40683111
NASDAQ:JTAI,JTAI,0.2989,8664018,4186137.0000000005,65.57377049180329,0.196,31342388
NASDAQ:PCSA,PCSA,1.7,12871,4858611.999999999,31.176470588235293,0.53,5865065
NASDAQ:GHIX,GHIX,10.61,2637,203234297.99999997,28.180961357210183,2.99,1786
NASDAQ:ISPO,ISPO,5.24,6238023,34306483.0,23.091603053435115,1.21,774303
NASDAQ:PHAR,PHAR,6.82,9407,556515768.0128701,21.994134897360702,1.5,13674
NASDAQ:TIVC,TIVC,0.702,106143866,4340882.0,21.153846153846164,0.14850000000000008,10900727
NASDAQ:HLIT,HLIT,11.75,1960766,1369370739.0,20.634042553191488,2.4245,29790
NASDAQ:SFM,SFM,84.66,2860301,8506405571.999999,19.28892038743208,16.33,59368
NASDAQ:PWM,PWM,0.839,4831,7676850.0,16.805721096543508,0.14100000000000001,1725
NASDAQ:INVO,INVO,0.8605,146261,3277431.0,16.211504938988956,0.13949999999999996,495261
NASDAQ:MIRA,MIRA,2.29,1840559,33848200.0,16.157205240174676,0.3700000000000001,409235
NASDAQ:ENVB,ENVB,0.498,241004,3960877.0,15.441767068273085,0.07689999999999997,16457743
NASDAQ:BOF,BOF,0.81,103939,4867830.0,15.370370370370361,0.12449999999999994,789
NASDAQ:TTOO,TTOO,4.74,255521,82448736.0,13.71308016877636,0.6499999999999995,26711
NASDAQ:NWGL,NWGL,1.85,54142,244986847.0,13.513513513513512,0.25,200
NASDAQ:ALZN,ALZN,3.9899,30030,3184643.0,12.784781573473019,0.5101,400
NYSE:ALLG,ALLG,1.69,50834,458008221.0,12.426035502958579,0.20999999999999996,326
NASDAQ:FFIV,FFIV,177.59,1055998,10408803838.0,12.30925164705219,21.859999999999985,19687
NASDAQ:STTK,STTK,4.26,170745,202566729.0,11.502347417840381,0.4900000000000002,10373
NASDAQ:RR,RR,1.58,17989410,104663000.0,11.392405063291134,0.17999999999999994,2548272
NASDAQ:GUTS,GUTS,4.09,58557,195898360.0,11.246943765281173,0.45999999999999996,92819
NYSE:HWM,HWM,82.85,3834897,33818000006.000004,10.923355461677746,9.050000000000011,10287
NASDAQ:BHAT,BHAT,0.94,280515,54894384.00000001,10.638297872340436,0.10000000000000009,100
NASDAQ:DFLI,DFLI,0.8361,248022,51126609.0,10.632699437866295,0.08890000000000009,1608965
NASDAQ:IOBT,IOBT,1.32,30624,86962807.99999999,10.606060606060598,0.1399999999999999,391
NASDAQ:CAPR,CAPR,4.25,202219,135911877.00000003,10.58823529411765,0.4500000000000002,945
NASDAQ:VRNS,VRNS,48.49,2177051,5406790936.0,10.579500928026388,5.1299999999999955,12575
NASDAQ:RLAY,RLAY,8.215,969026,1090472829.0000002,9.92087644552647,0.8149999999999995,3900
OTC:IGGRF,IGGRF,11.0,2624,4060837447.2591805,9.882727272727267,1.0870999999999995,32400
NASDAQ:ORGS,ORGS,0.56,78615,26438984.0,9.589285714285708,0.05369999999999997,34124
NYSE:BYON,BYON,13.59,2985577,621739345.0,9.492273730684333,1.290000000000001,125081
NASDAQ:VSTE,VSTE,2.35,65668,70437729.0,9.361702127659562,0.21999999999999975,1000
NASDAQ:CRBU,CRBU,2.36,1097016,213149932.0,9.322033898305094,0.2200000000000002,494
NASDAQ:ENTO,ENTO,0.6775,301962,1676873.9999999998,9.22509225092251,0.0625,1200
NASDAQ:TVGN,TVGN,0.67,247594,113113691.0,9.10447761194029,0.06099999999999994,25599
NYSE:PVL,PVL,1.54,48810,50819999.0,9.090909090909085,0.1399999999999999,300
NASDAQ:CVKD,CVKD,0.45,51021,7203811.0,8.888888888888884,0.03999999999999998,9976
NASDAQ:DTCK,DTCK,1.1301,174347,27688199.999999996,8.839925670294653,0.09989999999999988,24471
AMEX:PW,PW,1.2589,16100,4267244.0,8.825164826435794,0.1111000000000002,1177
NASDAQ:XPON,XPON,0.438,232891,3261019.9999999995,8.721461187214615,0.03820000000000001,1764
NASDAQ:DIBS,DIBS,4.52,38943,177978723.99999997,8.407079646017717,0.3800000000000008,7200
AMEX:MLSS,MLSS,0.9701,131472,74918604.99999999,8.23626430264922,0.07990000000000008,15121
NASDAQ:TLRY,TLRY,1.83,31388933,1511290858.9999998,8.196721311475406,0.1499999999999999,1353604
NYSE:MHO,MHO,166.67,268062,4625368701.999999,7.9951400971980595,13.325500000000005,273
NASDAQ:NUKK,NUKK,0.29,311150,4292700.0,7.931034482758628,0.02300000000000002,11077
NASDAQ:VERO,VERO,0.88,4565777,5592602.0,7.909090909090908,0.0696,142113
NASDAQ:PYPL,PYPL,58.94,12346694,61653951012.0,7.855446216491352,4.630000000000003,2248879
NASDAQ:LRE,LRE,2.04,27229,27829475.0,7.843137254901968,0.16000000000000014,32885
NASDAQ:YYAI,YYAI,14.16,148724,37653548.0,7.768361581920901,1.0999999999999996,16618
