ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:GPAK,GPAK,0.168,3035517,4297326.0,-55.35714285714286,-0.09300000000000001,42279
AMEX:VINE,VINE,0.4369,1878206,6980010.0,-37.51430533302815,-0.1639,1489
NASDAQ:CONN,CONN,0.251,818787,6246379.0,-30.159362549800793,-0.07569999999999999,12320
NASDAQ:INTC,INTC,29.05,107657429,123665846752.00002,-21.514629948364888,-6.25,1648997
NASDAQ:ESLA,ESLA,1.77,58767,64386038.0,-20.903954802259893,-0.3700000000000001,3174
NASDAQ:GNLN,GNLN,0.2699,573501,1570638.0,-19.229344201556124,-0.051899999999999974,1197
AMEX:PHGE,PHGE,0.204,608011,14240514.0,-18.872549019607835,-0.03849999999999998,128467
NASDAQ:AMZZ,AMZZ,26.36,428646,,-17.830045523520482,-4.699999999999999,1148
NASDAQ:AMZU,AMZU,33.22,2795147,,-17.54966887417218,-5.829999999999998,2817
NASDAQ:TEAM,TEAM,173.24,2384621,45094054599.00001,-16.82059570537983,-29.140000000000015,600
NYSE:SNAP,SNAP,12.81,62366477,21021718822.999996,-16.78376268540203,-2.1500000000000004,132173
NASDAQ:BIMI,BIMI,0.48,5984535,5562993.0,-16.562499999999993,-0.07949999999999996,17129
NASDAQ:TWG,TWG,1.05,2747634,30449999.999999996,-14.190476190476192,-0.14900000000000002,7894
NASDAQ:HUGE,HUGE,0.093,86284004,3760702.9999999995,-13.978494623655912,-0.012999999999999998,426851
NASDAQ:YIBO,YIBO,3.95,195512,212832329.0,-12.658227848101264,-0.5,329
NASDAQ:LIPO,LIPO,0.77405,1063832,5887143.0,-12.447516310315878,-0.09635000000000005,923
NASDAQ:NRSN,NRSN,0.68,4120805,12265164.0,-11.764705882352951,-0.08000000000000007,766
NASDAQ:OPEN,OPEN,2.13,36257922,1473056935.0,-11.737089201877934,-0.25,188440
NASDAQ:ATPC,ATPC,0.158,138412865,12160741.0,-11.455696202531648,-0.018100000000000005,323657
NASDAQ:RDHL,RDHL,0.76,360101867,24218916.0,-11.118421052631582,-0.08450000000000002,930624
NASDAQ:LXRX,LXRX,2.02,3921635,730214396.9999999,-10.89108910891089,-0.21999999999999997,15589
NASDAQ:PMEC,PMEC,0.84,5440529,31962000.000000004,-10.70238095238095,-0.08989999999999998,34772
AMEX:BULZ,BULZ,128.89,144571,,-10.621460159826198,-13.689999999999984,316
NASDAQ:CNTG,CNTG,0.335,63520,9715046.0,-10.44776119402986,-0.03500000000000003,933
NASDAQ:NXTT,NXTT,1.92,1519337,5040249.000000001,-10.416666666666664,-0.19999999999999996,3544
AMEX:SOXL,SOXL,35.0,163864189,,-10.042857142857144,-3.5150000000000006,3297506
AMEX:BQ,BQ,0.2899,511435,1758727.0,-9.899965505346673,-0.028700000000000003,3691
NASDAQ:NCNC,NCNC,0.232,10098268,31419864.0,-9.870689655172416,-0.022900000000000004,53638
NASDAQ:IMRX,IMRX,1.35,67232533,40032029.0,-9.629629629629639,-0.13000000000000012,162620
NASDAQ:MDJH,MDJH,1.19,5612927,13893507.0,-9.243697478991585,-0.10999999999999988,13609
NASDAQ:WRNT,WRNT,0.2839,96850,6360500.0,-9.017259598450163,-0.02560000000000001,12276
NASDAQ:CNSP,CNSP,0.2907,6959198,833806.9999999999,-8.6687306501548,-0.0252,118974
NASDAQ:XYLO,XYLO,2.22,935798,4142441.0,-8.558558558558575,-0.1900000000000004,725
NYSE:MUFG,MUFG,11.05,3425279,133733878319.22865,-8.506787330316753,-0.9400000000000013,687
NASDAQ:ATXG,ATXG,0.7164,10248,4329756.0,-8.361250697934123,-0.059900000000000064,1438
NASDAQ:AMZN,AMZN,184.07,70427428,1915547899482.0,-8.328353343836575,-15.329999999999984,195551
AMEX:ATCH,ATCH,0.2819,3300215,3511108.9999999995,-8.300815892160331,-0.023399999999999976,17133
NASDAQ:IMNN,IMNN,1.34,3571021,12597191.0,-8.208955223880604,-0.1100000000000001,20528
NASDAQ:LSH,LSH,3.88,2157350,29100000.000000004,-7.989690721649486,-0.31000000000000005,1490
AMEX:USD,USD,105.53,2384440,,-7.902965981237566,-8.340000000000003,600
NASDAQ:PRFX,PRFX,0.396,878054,1373424.0,-7.828282828282834,-0.031000000000000028,2351
NASDAQ:NVDL,NVDL,51.45,44179179,,-7.638483965014577,-3.9299999999999997,315461
NASDAQ:NVDU,NVDU,82.16,1481299,,-7.497565725413822,-6.159999999999997,4686
NASDAQ:MHUA,MHUA,0.92,2338666,23419153.000000004,-7.391304347826093,-0.06800000000000006,18097
NASDAQ:BBLG,BBLG,2.72,67816558,2993330.0,-7.352941176470594,-0.20000000000000018,42333
AMEX:NVDX,NVDX,12.5,13881498,,-7.200000000000002,-0.9000000000000004,135790
NASDAQ:RENB,RENB,0.7001,3669331,103268212.0,-7.156120554206531,-0.05009999999999992,310
NASDAQ:SFWL,SFWL,1.28,45884,106239996.00000001,-7.031250000000005,-0.09000000000000008,100
NASDAQ:ASST,ASST,1.32,41167,12000900.000000002,-6.818181818181824,-0.09000000000000008,400
AMEX:KORU,KORU,7.95,341238,,-6.7924528301886795,-0.54,6066
