ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:GPAK,GPAK,0.168,3035517,4297326.0,-45.89285714285715,-0.07710000000000002,77170
AMEX:VINE,VINE,0.4369,1878206,6980010.0,-37.05653467612726,-0.1619,7647
NASDAQ:CONN,CONN,0.251,818787,6246379.0,-30.83665338645418,-0.0774,38066
NYSE:PCOR,PCOR,67.22,2285871,9835940831.0,-22.0172567688188,-14.799999999999997,334
NASDAQ:ESLA,ESLA,1.77,58767,64386038.0,-20.903954802259893,-0.3700000000000001,3174
NASDAQ:INTC,INTC,29.05,107657429,123665846752.00002,-20.72289156626506,-6.02,2704541
NASDAQ:SMSI,SMSI,2.48,69599,26351157.000000004,-19.35483870967742,-0.48,2000
NASDAQ:GNLN,GNLN,0.2699,573501,1570638.0,-18.48832901074471,-0.04989999999999997,20880
NASDAQ:AMZZ,AMZZ,26.36,428646,,-17.830045523520482,-4.699999999999999,1148
NYSE:SNAP,SNAP,12.81,62366477,21021718822.999996,-17.33021077283373,-2.2200000000000006,204646
NASDAQ:TEAM,TEAM,173.24,2384621,45094054599.00001,-16.30108519972293,-28.24000000000001,5977
NASDAQ:AMZU,AMZU,33.22,2795147,,-16.164960866947613,-5.369999999999997,4769
NASDAQ:TWG,TWG,1.05,2747634,30449999.999999996,-14.190476190476192,-0.14900000000000002,8384
AMEX:PHGE,PHGE,0.204,608011,14240514.0,-13.970588235294118,-0.028499999999999998,128667
NASDAQ:NRSN,NRSN,0.68,4120805,12265164.0,-13.823529411764717,-0.09400000000000008,2032
NASDAQ:BIMI,BIMI,0.48,5984535,5562993.0,-13.541666666666668,-0.065,18651
NYSE:PRLB,PRLB,33.53,177743,848847815.0,-13.361169102296452,-4.48,700
NASDAQ:HUGE,HUGE,0.093,86284004,3760702.9999999995,-11.93548387096774,-0.011099999999999999,488952
NASDAQ:LXRX,LXRX,2.02,3921635,730214396.9999999,-11.881188118811881,-0.24,32923
NASDAQ:NXTT,NXTT,1.92,1519337,5040249.000000001,-11.458333333333332,-0.21999999999999997,8047
NASDAQ:ATPC,ATPC,0.158,138412865,12160741.0,-11.455696202531648,-0.018100000000000005,507784
AMEX:MWG,MWG,0.5299,466006,16342100.0,-11.304019626344605,-0.059900000000000064,4000
NASDAQ:IMRX,IMRX,1.35,67232533,40032029.0,-11.11111111111112,-0.15000000000000013,195750
NASDAQ:CNTG,CNTG,0.335,63520,9715046.0,-10.44776119402986,-0.03500000000000003,933
NASDAQ:RDHL,RDHL,0.76,360101867,24218916.0,-10.355263157894736,-0.07869999999999999,1079233
NASDAQ:NCNC,NCNC,0.232,10098268,31419864.0,-10.344827586206904,-0.02400000000000002,105910
AMEX:BQ,BQ,0.2899,511435,1758727.0,-9.899965505346673,-0.028700000000000003,3691
NASDAQ:SPEC,SPEC,0.299,654472,5545613.000000001,-9.698996655518386,-0.02899999999999997,6900
NASDAQ:PSIG,PSIG,0.9295,300123,22570991.0,-9.338353953738569,-0.08679999999999999,497242
NASDAQ:LIPO,LIPO,0.77405,1063832,5887143.0,-8.920612363542414,-0.06905000000000006,1950
NASDAQ:OPEN,OPEN,2.13,36257922,1473056935.0,-8.920187793427228,-0.18999999999999995,232732
NASDAQ:TWOU,TWOU,2.86,3086741,8023217.999999999,-8.741258741258742,-0.25,21511
AMEX:BULZ,BULZ,128.89,144571,,-8.674063154627973,-11.179999999999993,1996
NASDAQ:DOMO,DOMO,8.04,303562,306924589.00000006,-8.5820895522388,-0.6899999999999995,1099
NASDAQ:XYLO,XYLO,2.22,935798,4142441.0,-8.558558558558575,-0.1900000000000004,725
NASDAQ:LICN,LICN,2.35,183461,88712495.99999999,-8.510638297872347,-0.20000000000000018,2300
NYSE:MUFG,MUFG,11.05,3425279,133733878319.22865,-8.506787330316753,-0.9400000000000013,687
NASDAQ:ATXG,ATXG,0.7164,10248,4329756.0,-8.361250697934123,-0.059900000000000064,1438
NASDAQ:PMEC,PMEC,0.84,5440529,31962000.000000004,-8.333333333333327,-0.06999999999999995,49004
NASDAQ:LSH,LSH,3.88,2157350,29100000.000000004,-8.247422680412367,-0.31999999999999984,1628
NASDAQ:AMZN,AMZN,184.07,70427428,1915547899482.0,-8.138208290324329,-14.97999999999999,278345
NASDAQ:NUZE,NUZE,5.29,1060246,12629525.999999998,-7.939508506616255,-0.41999999999999993,5198
NASDAQ:MCHP,MCHP,84.37,14052001,45264933885.0,-7.905653668365534,-6.670000000000002,7912
NASDAQ:PRFX,PRFX,0.396,878054,1373424.0,-7.828282828282834,-0.031000000000000028,2351
NASDAQ:CNSP,CNSP,0.2907,6959198,833806.9999999999,-7.808737530099758,-0.022699999999999998,172236
NASDAQ:IMNN,IMNN,1.34,3571021,12597191.0,-7.4626865671641855,-0.10000000000000009,25056
NASDAQ:PCT,PCT,7.45,1685691,1226500212.0,-7.382550335570468,-0.5499999999999998,4817
NASDAQ:SERV,SERV,17.26,16694484,640323000.0,-7.24217844727694,-1.25,71667
NASDAQ:RENB,RENB,0.7001,3669331,103268212.0,-7.156120554206531,-0.05009999999999992,310
AMEX:SOXL,SOXL,35.0,163864189,,-7.085714285714277,-2.479999999999997,5088170
