ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:HUGE,HUGE,0.101,3042147,4084204.565517242,48.613861386138616,0.049100000000000005,10337067
NASDAQ:IMRX,IMRX,1.13,6812184,33508290.999999996,41.59292035398232,0.4700000000000002,3908001
NASDAQ:CDNA,CDNA,19.99,1336434,1041155023.0,24.56228114057029,4.91,2303
AMEX:ATCH,ATCH,0.334,2688428,4160021.9999999995,22.904191616766454,0.07649999999999996,662160
NASDAQ:BBLG,BBLG,2.16,4665577,2377056.0,21.75925925925925,0.46999999999999975,1716266
NYSE:MAX,MAX,14.67,1461224,965918315.0,21.676891615541933,3.1800000000000015,991
NYSE:NOVA,NOVA,7.07,10254906,876550403.9999999,18.104667609618094,1.2799999999999994,27464
NASDAQ:KXIN,KXIN,0.1115,6141591,5553431.0,17.488789237668165,0.019500000000000003,1436463
NYSE:RSI,RSI,10.01,2016373,2252881578.0,17.382617382617386,1.7400000000000002,2523
NASDAQ:MSGM,MSGM,1.75,8901,6605648.000000001,16.571428571428573,0.29000000000000004,100
NYSE:CVNA,CVNA,133.23,8226954,26987900671.0,14.381145387675447,19.159999999999997,20172
NASDAQ:LXEH,LXEH,0.26,544377,3033342.0,14.192307692307688,0.03689999999999999,10919
NASDAQ:FBL,FBL,23.02,2015664,,13.900955690703734,3.1999999999999993,24573
NASDAQ:METU,METU,23.76,451251,,13.63636363636363,3.2399999999999984,3825
NASDAQ:GOVX,GOVX,2.08,220024,10428496.0,12.980769230769232,0.27,2272
NASDAQ:IMNN,IMNN,1.35,16253439,12691200.0,11.851851851851846,0.15999999999999992,73846
NYSE:OLO,OLO,4.78,1540761,767285056.0,11.50627615062761,0.5499999999999998,4984
NASDAQ:QMCO,QMCO,0.3755,248647,35991650.99999999,11.291611185086548,0.04239999999999999,100
NASDAQ:PRPH,PRPH,3.06,34297,58380299.00000001,11.111111111111107,0.33999999999999986,200
NYSE:ZETA,ZETA,21.42,5105301,4686483153.0,9.710550887021467,2.0799999999999983,9897
NYSE:WEAV,WEAV,10.0,400214,711230087.0,9.399999999999995,0.9399999999999995,500
NASDAQ:HSCS,HSCS,3.85,12716,3295469.0,9.090909090909092,0.3500000000000001,570
NASDAQ:GLMD,GLMD,0.3074,46546,1847368.0000000002,8.848405985686403,0.027200000000000002,420
NYSE:MX,MX,5.09,402222,194783144.0,8.644400785854625,0.4400000000000004,300
NASDAQ:BFI,BFI,0.5649,36975666,15480263.0,8.443972384492843,0.047700000000000076,33930
NASDAQ:TMDX,TMDX,142.26,1126263,4685659807.0,8.407141852945317,11.960000000000008,6169
NASDAQ:DRMA,DRMA,1.72,122319,1192261.0,7.558139534883727,0.13000000000000012,1838
NASDAQ:SHPH,SHPH,0.3999,45470,6716280.000000001,7.5268817204301115,0.030100000000000016,100
NASDAQ:VERX,VERX,39.65,441002,6249383658.999999,7.465321563682221,2.960000000000001,900
NASDAQ:NTBL,NTBL,0.5702,82036,5516398.0,7.383374254647476,0.042099999999999915,650
NASDAQ:KRNL,KRNL,11.656,13744,94738116.00000001,7.069320521619765,0.8239999999999998,400
NASDAQ:RCAT,RCAT,2.01,569264,149305864.00000003,6.965174129353241,0.14000000000000012,100
NASDAQ:META,META,474.83,24283117,1204422522472.9998,6.880357180464591,32.670000000000016,70826
NASDAQ:RNLX,RNLX,0.45,1631212,35196786.5472,6.66666666666666,0.02999999999999997,1403
NASDAQ:SLGL,SLGL,0.425,296839,11839488.0,6.588235294117653,0.028000000000000025,619
NASDAQ:WW,WW,1.07,4699485,84823904.99999999,6.542056074766339,0.06999999999999984,400
NASDAQ:EVGO,EVGO,3.84,3162967,1159808078.0,6.510416666666667,0.25,260
NASDAQ:KWE,KWE,0.282,233208,3123641.385,6.382978723404261,0.018000000000000016,311
AMEX:CVM,CVM,1.13,1152979,65521050.0,6.194690265486732,0.07000000000000006,1661
NASDAQ:FRGT,FRGT,0.225,3421995,3233208.0,6.177777777777775,0.013899999999999996,1368
NASDAQ:ISSC,ISSC,6.185,35219,108198569.0,5.7396928051738145,0.3550000000000004,400
NYSE:SNN,SNN,28.78,745332,12588596459.888002,5.559416261292557,1.5999999999999979,8194
NYSE:TAL,TAL,10.02,8224623,6054367918.0,5.489021956087832,0.5500000000000007,35806
NASDAQ:PRZO,PRZO,0.67,1024382,7478906.0,5.373134328358197,0.03599999999999992,30546
NASDAQ:DUO,DUO,0.424,166746,35838174.0,5.306603773584911,0.02250000000000002,2000
NASDAQ:SPWR,SPWR,0.8535,8687918,185405725.0,5.225541886350319,0.04459999999999997,12237
NASDAQ:ONDS,ONDS,0.99,510143,65609533.0,5.0505050505050555,0.050000000000000044,100
NASDAQ:CROX,CROX,134.37,2432800,8156594547.0,4.9266949467887216,6.6200000000000045,1137
NASDAQ:JSPR,JSPR,18.49,204723,278931874.99999994,4.921579232017308,0.9100000000000001,103
NASDAQ:HOLO,HOLO,0.4575,24387076,37511730.0,4.918032786885238,0.022499999999999964,64585
