ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:MHUA,MHUA,1.03,19357,26219268.0,74.75728155339806,0.77,11801170
NASDAQ:NUZE,NUZE,3.7,3129951,8833506.0,64.59459459459458,2.3899999999999997,2764163
NASDAQ:PMEC,PMEC,0.5262,12767859,20021900.0,55.64424173318129,0.29279999999999995,9624703
NASDAQ:XPON,XPON,0.4616,84763,3436730.0,29.874350086655117,0.13790000000000002,3264
NASDAQ:POWL,POWL,133.25,565934,1597379386.0,24.953095684803,33.25,8018
NASDAQ:DALN,DALN,3.26,117462,17449117.999999996,23.619631901840506,0.7700000000000005,24867
NASDAQ:BNOX,BNOX,0.8341,4451635,8919350.0,21.08859848938977,0.17590000000000006,12130910
NASDAQ:FFIE,FFIE,0.316,23769738,139523893.0,20.759493670886073,0.06559999999999999,28623871
NASDAQ:NVVE,NVVE,0.5739,122833,3745975.0,18.94058198292386,0.10870000000000002,2968
NASDAQ:AMDL,AMDL,11.51,4953385,,18.59252823631625,2.1400000000000006,258481
NASDAQ:NRXP,NRXP,2.26,58785,24183377.0,18.14159292035399,0.41000000000000014,115
NASDAQ:NCNC,NCNC,0.153,841736,20720859.0,17.90849673202615,0.027400000000000008,1426512
NASDAQ:COCH,COCH,1.87,20000,36651969.0,17.647058823529417,0.33000000000000007,700
NASDAQ:TLN,TLN,110.86,1057096,5636250000.0,17.26501894281075,19.14,8319
NASDAQ:MEDS,MEDS,8.97,125061,12614942.0,17.05685618729096,1.5299999999999994,640
NASDAQ:DUO,DUO,0.43,257008,36345319.0,16.139534883720934,0.06940000000000002,20625
NASDAQ:NCI,NCI,0.5165,43203,10495300.000000002,16.069699903194596,0.08300000000000007,700
NASDAQ:BNZI,BNZI,0.1441,1067335,3870724.0,15.82234559333795,0.022799999999999987,47520
NASDAQ:GLMD,GLMD,0.3088,33393,1855780.9999999998,15.090673575129523,0.046599999999999975,16770
OTC:HTHIF,HTHIF,20.001,3456,92725905594.7235,14.244287785610721,2.849,200
NYSE:VST,VST,69.0,6362514,23974739409.999996,13.768115942028986,9.5,26871
AMEX:NVDX,NVDX,11.43,11113214,,13.735783027121611,1.5700000000000003,302031
NASDAQ:NVDL,NVDL,47.1,33544542,,13.588110403397025,6.399999999999999,1066093
NASDAQ:NITO,NITO,0.558,98864,1920131.9999999998,12.903225806451605,0.07199999999999995,113991
NASDAQ:CEG,CEG,168.69,3517101,53176964709.0,12.774912561503356,21.55000000000001,8421
NASDAQ:CAPR,CAPR,4.08,335160,130475400.00000001,12.745098039215675,0.5199999999999996,300
NASDAQ:WGS,WGS,30.13,715813,787925557.0,12.744772651842018,3.84,3427
NASDAQ:ISPC,ISPC,0.271,617460,3543358.0,12.730627306273053,0.034499999999999975,4403
NASDAQ:BIMI,BIMI,0.391,3208510,4531522.0,12.506393861892581,0.0489,4462640
NASDAQ:EVOK,EVOK,0.418,112472,3593716.0000000005,12.416267942583733,0.0519,3131
NASDAQ:LOBO,LOBO,2.6334,9337,21541200.0,12.402217665375561,0.3266,2302
NASDAQ:CHSN,CHSN,1.64,54994,20319600.0,12.195121951219525,0.20000000000000018,4000
NASDAQ:DPRO,DPRO,0.1739,780893,12398768.336734693,11.730879815986201,0.0204,4673
NASDAQ:VCNX,VCNX,8.06,223800,12769459.0,11.662531017369721,0.9399999999999995,12161
AMEX:SOXL,SOXL,37.24,108585525,,11.412459720730398,4.25,3757319
NASDAQ:KOD,KOD,2.88,321394,151300652.00000003,11.111111111111121,0.3200000000000003,4887
NASDAQ:SGD,SGD,0.292951,180495,4697949.999999999,10.87178401848772,0.03184899999999996,71978
NASDAQ:CAUD,CAUD,0.415,149658,6732333.0,10.843373493975914,0.04500000000000004,10260
NASDAQ:ABVE,ABVE,1.265,107251,35172828.00000001,10.671936758893281,0.135,6560
NASDAQ:TELA,TELA,4.43,142252,109223288.0,10.609480812641099,0.47000000000000064,12700
NASDAQ:MTCH,MTCH,33.69,4331615,8950358642.999998,10.448204214900574,3.520000000000003,14873
NASDAQ:PITA,PITA,4.3,279613,56963000.0,10.232558139534893,0.4400000000000004,489943
NASDAQ:NVDU,NVDU,75.46,1178375,,10.230585740789842,7.720000000000013,25728
NASDAQ:PHAR,PHAR,7.82,67688,569985723.227,9.974424552429658,0.7799999999999994,248
NASDAQ:TC,TC,1.7199,9930,3069563.0,9.890109890109885,0.17009999999999992,1615
NYSE:AMTD,AMTD,1.55,5775,1062233937.6185,9.677419354838705,0.1499999999999999,763
NASDAQ:DBGI,DBGI,1.6,211037,3150210.0,9.356249999999996,0.14969999999999994,206794
NASDAQ:SHPH,SHPH,0.3979,43923,6682690.0,9.323950741392316,0.03710000000000002,2051
NASDAQ:CONN,CONN,0.3167,530535,7881389.0,9.062203978528578,0.028700000000000003,8996
NASDAQ:BNRG,BNRG,0.78,140771,1921407.0,8.974358974358967,0.06999999999999995,1000
