ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:PMEC,PMEC,0.5262,12767859,20021900.0,55.81527936145952,0.29369999999999996,9762389
NASDAQ:NUZE,NUZE,3.7,3129951,8833506.0,60.27027027027025,2.2299999999999995,2834494
NASDAQ:BIMI,BIMI,0.391,3208510,4531522.0,11.764705882352937,0.045999999999999985,4744218
NASDAQ:PITA,PITA,4.3,279613,56963000.0,10.69767441860465,0.45999999999999996,499054
NASDAQ:POWL,POWL,133.25,565934,1597379386.0,24.953095684803,33.25,8018
NASDAQ:DALN,DALN,3.26,117462,17449117.999999996,19.938650306748478,0.6500000000000004,29491
NASDAQ:TBIO,TBIO,3.95,40753,6647036.0,-2.784810126582286,-0.11000000000000032,133534
NASDAQ:ALXO,ALXO,5.45,1371217,283945564.0,4.220183486238524,0.22999999999999954,747933
NASDAQ:AMDL,AMDL,11.51,4953385,,14.856646394439627,1.7100000000000009,277251
NASDAQ:NRXP,NRXP,2.26,58785,24183377.0,18.14159292035399,0.41000000000000014,115
NASDAQ:TLN,TLN,110.86,1057096,5636250000.0,17.26501894281075,19.14,8719
NASDAQ:COCH,COCH,1.87,20000,36651969.0,17.647058823529417,0.33000000000000007,700
NASDAQ:MEDS,MEDS,8.97,125061,12614942.0,1.4492753623188293,0.129999999999999,773
NASDAQ:NCI,NCI,0.5165,43203,10495300.000000002,16.069699903194596,0.08300000000000007,700
NASDAQ:GLMD,GLMD,0.3088,33393,1855780.9999999998,15.090673575129523,0.046599999999999975,16770
NASDAQ:BTCS,BTCS,1.53,141010,24029284.0,4.568627450980397,0.06990000000000007,3747
NASDAQ:EKSO,EKSO,1.06,711714,19550831.0,13.20754716981131,0.1399999999999999,500
NASDAQ:SPEC,SPEC,0.3537,265690,6560145.0,-1.0178117048346031,-0.003599999999999992,12248
NASDAQ:CAPR,CAPR,4.08,335160,130475400.00000001,12.745098039215675,0.5199999999999996,300
AMEX:CPHI,CPHI,0.211899,428545,3362852.0,6.796162322615961,0.014400999999999997,3403
NASDAQ:EVOK,EVOK,0.418,112472,3593716.0000000005,12.416267942583733,0.0519,3131
NASDAQ:WGS,WGS,30.13,715813,787925557.0,19.48224361101892,5.870000000000001,4278
NYSE:AMTD,AMTD,1.55,5775,1062233937.6185,9.677419354838705,0.1499999999999999,763
NASDAQ:CHSN,CHSN,1.64,54994,20319600.0,12.195121951219525,0.20000000000000018,4000
NYSE:VST,VST,69.0,6362514,23974739409.999996,14.492753623188406,10.0,28443
AMEX:NVDX,NVDX,11.43,11113214,,13.298337707786523,1.5199999999999996,317573
NASDAQ:HYMC,HYMC,2.51,102079,57980211.0,3.58565737051794,0.0900000000000003,1785
NASDAQ:KOD,KOD,2.88,321394,151300652.00000003,11.111111111111121,0.3200000000000003,4887
NASDAQ:NVDL,NVDL,47.1,33544542,,13.059235668789809,6.1509,1121082
NASDAQ:BNZI,BNZI,0.1441,1067335,3870724.0,15.82234559333795,0.022799999999999987,47520
NASDAQ:NVDU,NVDU,75.46,1178375,,10.230585740789842,7.720000000000013,25728
AMEX:INDO,INDO,2.22,163124,22649981.0,8.558558558558556,0.18999999999999995,56398
NASDAQ:TELA,TELA,4.43,142252,109223288.0,10.609480812641099,0.47000000000000064,12700
NASDAQ:TC,TC,1.7199,9930,3069563.0,9.890109890109885,0.17009999999999992,1615
NASDAQ:AMD,AMD,138.44,68799367,223762492340.0,7.519503033805257,10.409999999999997,853074
NYSE:WBX,WBX,1.48,427763,313307140.0,6.081081081081086,0.09000000000000008,1030
NASDAQ:SERV,SERV,15.0,71235432,556480000.0,-2.2000000000000006,-0.33000000000000007,1607661
AMEX:SOXL,SOXL,37.24,108585525,,11.278195488721792,4.199999999999996,3866608
NASDAQ:PHAR,PHAR,7.82,67688,569985723.227,9.974424552429658,0.7799999999999994,248
NASDAQ:ABVE,ABVE,1.265,107251,35172828.00000001,10.671936758893281,0.135,6560
NASDAQ:MOVE,MOVE,0.4282,1605525,42077103.0,2.872489490892101,0.012299999999999978,16536
NASDAQ:IXHL,IXHL,1.87,107685,32992095.999999996,6.951871657754005,0.1299999999999999,448
NYSE:DNMR,DNMR,0.3832,2654565,45229746.0,7.0198329853862305,0.026900000000000035,38038
NASDAQ:DBGI,DBGI,1.6,211037,3150210.0,-6.250000000000005,-0.10000000000000009,211993
NASDAQ:CEG,CEG,168.69,3517101,53176964709.0,13.664117612188045,23.05000000000001,9906
AMEX:USD,USD,102.07,1052822,,10.51239345547174,10.730000000000004,4761
AMEX:KORU,KORU,7.69,246802,,5.331599479843943,0.40999999999999925,9612
NASDAQ:CTMX,CTMX,1.38,748115,107528723.0,8.695652173913052,0.1200000000000001,7602
NASDAQ:ASML,ASML,860.24,1682076,342782049315.17,6.974797730865805,60.0,102295
NASDAQ:HSDT,HSDT,0.725,32796,2148317.0,3.448275862068969,0.025000000000000022,2950
