ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
AMEX:ATCH,ATCH,0.334,2688428,4160021.9999999995,15.86826347305389,0.05299999999999999,684217
NASDAQ:IMRX,IMRX,1.13,6812184,33508290.999999996,39.82300884955754,0.4500000000000002,4177767
NASDAQ:KXIN,KXIN,0.1115,6141591,5553431.0,18.38565022421525,0.020500000000000004,1665299
NASDAQ:CDNA,CDNA,19.99,1336434,1041155023.0,23.211605802901456,4.640000000000001,2865
NASDAQ:CTNT,CTNT,0.2737,7596058,10640907.0,3.7267080745341565,0.010199999999999987,1906384
NYSE:MAX,MAX,14.67,1461224,965918315.0,21.676891615541933,3.1800000000000015,991
NASDAQ:TVGN,TVGN,0.64,181343,108048894.0,21.875000000000004,0.14,200
NASDAQ:MSGM,MSGM,1.75,8901,6605648.000000001,16.571428571428573,0.29000000000000004,100
NYSE:OLO,OLO,4.78,1540761,767285056.0,18.61924686192468,0.8899999999999997,7879
NASDAQ:HSCS,HSCS,3.85,12716,3295469.0,9.090909090909092,0.3500000000000001,570
NYSE:RSI,RSI,10.01,2016373,2252881578.0,17.382617382617386,1.7400000000000002,2523
NASDAQ:FBL,FBL,23.02,2015664,,14.509122502172023,3.34,27662
NASDAQ:METU,METU,23.76,451251,,13.63636363636363,3.2399999999999984,3825
NASDAQ:PRPH,PRPH,3.06,34297,58380299.00000001,11.111111111111107,0.33999999999999986,200
NYSE:CVNA,CVNA,133.23,8226954,26987900671.0,12.587255122720117,16.77000000000001,23690
NYSE:NOVA,NOVA,7.07,10254906,876550403.9999999,18.104667609618094,1.2799999999999994,50638
NASDAQ:EXAS,EXAS,45.68,3455137,8429317854.0,12.740805604203153,5.82,152
NASDAQ:QMCO,QMCO,0.3755,248647,35991650.99999999,11.291611185086548,0.04239999999999999,100
NYSE:WEAV,WEAV,10.0,400214,711230087.0,9.399999999999995,0.9399999999999995,500
NASDAQ:BBLG,BBLG,2.16,4665577,2377056.0,21.296296296296294,0.45999999999999996,1811704
NASDAQ:PRTG,PRTG,0.1761,321312,3484031.0,10.562180579216356,0.018600000000000005,1399
NASDAQ:PRST,PRST,0.0389,207080149,6180444.999999999,4.113110539845769,0.0016000000000000042,556200
NASDAQ:OMH,OMH,0.55,517444,12527317.000000002,3.690909090909088,0.020299999999999985,88662
NYSE:ZETA,ZETA,21.42,5105301,4686483153.0,8.590102707749764,1.8399999999999999,10677
NASDAQ:MDJH,MDJH,1.61,1782580,18797097.000000004,-6.211180124223608,-0.10000000000000009,64652
NASDAQ:TMDX,TMDX,142.26,1126263,4685659807.0,8.955433712920012,12.740000000000009,8869
NASDAQ:WETH,WETH,1.72,80594,20522200.000000004,9.302325581395344,0.15999999999999992,100
NASDAQ:BFI,BFI,0.5649,36975666,15480263.0,6.071871127633209,0.0343,43254
NASDAQ:GLMD,GLMD,0.3074,46546,1847368.0000000002,8.848405985686403,0.027200000000000002,420
NYSE:MX,MX,5.09,402222,194783144.0,8.644400785854625,0.4400000000000004,300
AMEX:SGN,SGN,0.2035,243416,3275757.0000000005,-20.884520884520878,-0.04249999999999998,500
NASDAQ:DRMA,DRMA,1.72,122319,1192261.0,7.558139534883727,0.13000000000000012,1838
NASDAQ:SHPH,SHPH,0.3999,45470,6716280.000000001,7.5268817204301115,0.030100000000000016,100
NASDAQ:CNSP,CNSP,0.3168,24966533,908669.0,1.4204545454545292,0.0044999999999999485,286630
NYSE:SNN,SNN,28.78,745332,12588596459.888002,5.489923558026401,1.5799999999999983,8554
NASDAQ:META,META,474.83,24283117,1204422522472.9998,7.1562453930880565,33.98000000000002,86619
NASDAQ:UPLD,UPLD,2.305,320082,63601635.0,7.158351409978309,0.16500000000000004,380
NASDAQ:KRNL,KRNL,11.656,13744,94738116.00000001,7.069320521619765,0.8239999999999998,400
NASDAQ:RCAT,RCAT,2.01,569264,149305864.00000003,6.965174129353241,0.14000000000000012,100
NASDAQ:ENVX,ENVX,14.41,8570104,2449700634.0,2.3594725884802212,0.33999999999999986,10445
NASDAQ:RENB,RENB,0.73,9052226,107678612.0,0.13698630136986314,0.0010000000000000009,7902
NASDAQ:NVDL,NVDL,59.34,31501307,,2.140208965284793,1.269999999999996,859471
NASDAQ:EVGR,EVGR,11.5402,3221,93146229.0,-1.9947661219042994,-0.23019999999999996,1986
NASDAQ:TIL,TIL,12.18,3794,79217661.00000001,6.650246305418723,0.8100000000000005,100
AMEX:NVDX,NVDX,14.44,8373201,,2.077562326869811,0.3000000000000007,147561
NASDAQ:WW,WW,1.07,4699485,84823904.99999999,6.542056074766339,0.06999999999999984,400
NASDAQ:EVGO,EVGO,3.84,3162967,1159808078.0,6.510416666666667,0.25,260
NASDAQ:PTWO,PTWO,14.0,11713,73028099.99999999,-12.857142857142861,-1.8000000000000007,3575
NASDAQ:NVDU,NVDU,94.71,1012565,,2.227853447365642,2.1099999999999994,7861
NASDAQ:GOVX,GOVX,2.08,220024,10428496.0,12.980769230769232,0.27,2272
