ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
AMEX:ATCH,ATCH,0.334,2688428,4160021.9999999995,20.059880239520957,0.067,662715
NASDAQ:IMRX,IMRX,1.13,6812184,33508290.999999996,42.477876106194714,0.4800000000000002,3927514
NASDAQ:KXIN,KXIN,0.1115,6141591,5553431.0,17.488789237668165,0.019500000000000003,1436463
NASDAQ:CDNA,CDNA,19.99,1336434,1041155023.0,24.56228114057029,4.91,2303
NASDAQ:CTNT,CTNT,0.2737,7596058,10640907.0,5.115089514066501,0.014000000000000012,1805150
NYSE:MAX,MAX,14.67,1461224,965918315.0,21.676891615541933,3.1800000000000015,991
NASDAQ:MSGM,MSGM,1.75,8901,6605648.000000001,16.571428571428573,0.29000000000000004,100
NYSE:OLO,OLO,4.78,1540761,767285056.0,11.50627615062761,0.5499999999999998,4984
NASDAQ:HSCS,HSCS,3.85,12716,3295469.0,9.090909090909092,0.3500000000000001,570
NYSE:RSI,RSI,10.01,2016373,2252881578.0,17.382617382617386,1.7400000000000002,2523
NASDAQ:FBL,FBL,23.02,2015664,,13.900955690703734,3.1999999999999993,24573
NASDAQ:METU,METU,23.76,451251,,13.63636363636363,3.2399999999999984,3825
NASDAQ:PRPH,PRPH,3.06,34297,58380299.00000001,11.111111111111107,0.33999999999999986,200
NYSE:CVNA,CVNA,133.23,8226954,26987900671.0,14.381145387675447,19.159999999999997,20172
NYSE:NOVA,NOVA,7.07,10254906,876550403.9999999,18.104667609618094,1.2799999999999994,27464
NASDAQ:QMCO,QMCO,0.3755,248647,35991650.99999999,11.291611185086548,0.04239999999999999,100
NYSE:WEAV,WEAV,10.0,400214,711230087.0,9.399999999999995,0.9399999999999995,500
NASDAQ:BBLG,BBLG,2.16,4665577,2377056.0,20.83333333333332,0.44999999999999973,1718144
NASDAQ:PRST,PRST,0.0389,207080149,6180444.999999999,4.884318766066854,0.0019000000000000059,434168
NASDAQ:OMH,OMH,0.55,517444,12527317.000000002,3.690909090909088,0.020299999999999985,88662
NYSE:ZETA,ZETA,21.42,5105301,4686483153.0,9.710550887021467,2.0799999999999983,9897
NASDAQ:MDJH,MDJH,1.61,1782580,18797097.000000004,-8.69565217391305,-0.14000000000000012,62646
NASDAQ:TMDX,TMDX,142.26,1126263,4685659807.0,8.407141852945317,11.960000000000008,6169
NASDAQ:BFI,BFI,0.5649,36975666,15480263.0,8.443972384492843,0.047700000000000076,33930
NASDAQ:GLMD,GLMD,0.3074,46546,1847368.0000000002,8.848405985686403,0.027200000000000002,420
NYSE:MX,MX,5.09,402222,194783144.0,8.644400785854625,0.4400000000000004,300
AMEX:SGN,SGN,0.2035,243416,3275757.0000000005,-20.884520884520878,-0.04249999999999998,500
NASDAQ:DRMA,DRMA,1.72,122319,1192261.0,7.558139534883727,0.13000000000000012,1838
NASDAQ:SHPH,SHPH,0.3999,45470,6716280.000000001,7.5268817204301115,0.030100000000000016,100
NASDAQ:CNSP,CNSP,0.3168,24966533,908669.0,-0.09469696969697677,-0.00030000000000002247,246704
NYSE:SNN,SNN,28.78,745332,12588596459.888002,5.559416261292557,1.5999999999999979,8194
NASDAQ:META,META,474.83,24283117,1204422522472.9998,6.962491839184551,33.06,71524
NASDAQ:KRNL,KRNL,11.656,13744,94738116.00000001,7.069320521619765,0.8239999999999998,400
NASDAQ:RCAT,RCAT,2.01,569264,149305864.00000003,6.965174129353241,0.14000000000000012,100
NASDAQ:ENVX,ENVX,14.41,8570104,2449700634.0,2.3594725884802212,0.33999999999999986,10045
NASDAQ:RENB,RENB,0.73,9052226,107678612.0,0.13698630136986314,0.0010000000000000009,7902
NASDAQ:NVDL,NVDL,59.34,31501307,,2.2413211998651805,1.3299999999999983,813743
NASDAQ:EVGR,EVGR,11.5402,3221,93146229.0,-1.9947661219042994,-0.23019999999999996,1986
AMEX:NVDX,NVDX,14.44,8373201,,2.493074792243776,0.3600000000000012,136542
NASDAQ:WW,WW,1.07,4699485,84823904.99999999,6.542056074766339,0.06999999999999984,400
NASDAQ:EVGO,EVGO,3.84,3162967,1159808078.0,6.510416666666667,0.25,260
NASDAQ:PTWO,PTWO,14.0,11713,73028099.99999999,-12.857142857142861,-1.8000000000000007,3575
NASDAQ:NVDU,NVDU,94.71,1012565,,2.470700031675645,2.3400000000000034,7161
NASDAQ:GOVX,GOVX,2.08,220024,10428496.0,12.980769230769232,0.27,2272
NYSE:SNAP,SNAP,13.32,27560870,21858647864.0,4.054054054054047,0.5399999999999991,35005
NASDAQ:FRGT,FRGT,0.225,3421995,3233208.0,6.177777777777775,0.013899999999999996,1368
NASDAQ:ISSC,ISSC,6.185,35219,108198569.0,5.7396928051738145,0.3550000000000004,400
NASDAQ:DUO,DUO,0.424,166746,35838174.0,5.306603773584911,0.02250000000000002,2000
AMEX:CVM,CVM,1.13,1152979,65521050.0,6.194690265486732,0.07000000000000006,1661
NASDAQ:ONDS,ONDS,0.99,510143,65609533.0,5.0505050505050555,0.050000000000000044,100
