ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:PMEC,PMEC,0.5262,12767859,20021900.0,90.04180919802357,0.4738,4280416
NASDAQ:NUZE,NUZE,3.7,3129951,8833506.0,78.37837837837836,2.8999999999999995,1344402
NASDAQ:BIMI,BIMI,0.391,3208510,4531522.0,20.7161125319693,0.08099999999999996,877375
NASDAQ:PITA,PITA,4.3,279613,56963000.0,51.162790697674424,2.2,310552
NASDAQ:POWL,POWL,133.25,565934,1597379386.0,25.69606003752346,34.24000000000001,2866
NASDAQ:DALN,DALN,3.26,117462,17449117.999999996,23.92638036809817,0.7800000000000002,6959
NASDAQ:TBIO,TBIO,3.95,40753,6647036.0,-7.594936708860765,-0.30000000000000027,116504
NASDAQ:ALXO,ALXO,5.45,1371217,283945564.0,11.559633027522933,0.6299999999999999,375862
NASDAQ:AMDL,AMDL,11.51,4953385,,18.158123370981755,2.09,87071
NASDAQ:TLN,TLN,110.86,1057096,5636250000.0,17.71603824643695,19.64,200
NASDAQ:BTCS,BTCS,1.53,141010,24029284.0,4.575163398692815,0.07000000000000006,2967
NASDAQ:SPEC,SPEC,0.3537,265690,6560145.0,-2.1769861464518065,-0.00770000000000004,2878
NASDAQ:WGS,WGS,30.13,715813,787925557.0,12.512446067042813,3.7699999999999996,863
NYSE:AMTD,AMTD,1.55,5775,1062233937.6185,0.0,0.0,463
NYSE:VST,VST,69.0,6362514,23974739409.999996,13.043478260869565,9.0,8467
AMEX:NVDX,NVDX,11.43,11113214,,13.639545056867902,1.559000000000001,62858
NASDAQ:HYMC,HYMC,2.51,102079,57980211.0,11.155378486055788,0.28000000000000025,895
NASDAQ:NVDL,NVDL,47.1,33544542,,13.205944798301484,6.219999999999999,368684
NASDAQ:BNZI,BNZI,0.1441,1067335,3870724.0,-0.7633587786259663,-0.0011000000000000176,35025
NASDAQ:NVDU,NVDU,75.46,1178375,,12.642459581235101,9.540000000000006,4933
AMEX:INDO,INDO,2.22,163124,22649981.0,6.756756756756752,0.1499999999999999,19359
NASDAQ:TC,TC,1.7199,9930,3069563.0,9.890109890109885,0.17009999999999992,1615
NASDAQ:AMD,AMD,138.44,68799367,223762492340.0,9.079745738225942,12.569999999999993,265479
NYSE:WBX,WBX,1.48,427763,313307140.0,10.810810810810805,0.15999999999999992,730
NASDAQ:SERV,SERV,15.0,71235432,556480000.0,4.333333333333336,0.6500000000000004,594909
AMEX:SOXL,SOXL,37.24,108585525,,11.063372717508049,4.119999999999997,1680249
NASDAQ:ABVE,ABVE,1.265,107251,35172828.00000001,4.347826086956535,0.05500000000000016,3897
NASDAQ:MOVE,MOVE,0.4282,1605525,42077103.0,3.2928538066324147,0.014100000000000001,12900
NASDAQ:IXHL,IXHL,1.87,107685,32992095.999999996,9.625668449197846,0.17999999999999972,148
NYSE:DNMR,DNMR,0.3832,2654565,45229746.0,8.298538622129435,0.031799999999999995,7038
NASDAQ:CEG,CEG,168.69,3517101,53176964709.0,12.502223012626715,21.090000000000003,1148
AMEX:USD,USD,102.07,1052822,,10.218477515430594,10.430000000000007,1747
AMEX:KORU,KORU,7.69,246802,,6.892067620286088,0.5300000000000002,1717
NASDAQ:ASML,ASML,860.24,1682076,342782049315.17,7.181716730214821,61.77999999999997,28311
NASDAQ:HSDT,HSDT,0.725,32796,2148317.0,8.510344827586204,0.06169999999999998,1000
NASDAQ:RLYB,RLYB,1.3,76714,53884081.99999999,8.461538461538453,0.10999999999999988,300
NASDAQ:MTCH,MTCH,33.69,4331615,8950358642.999998,11.130899376669635,3.75,5737
AMEX:AMDY,AMDY,13.85,297802,,7.725631768953072,1.0700000000000003,12641
NASDAQ:AQB,AQB,1.5899,38965,6132950.000000001,6.9249638342034,0.11009999999999986,300
NYSE:AIU,AIU,5.06,4936264,77897851.0,-5.138339920948613,-0.2599999999999998,11196
NYSE:AGD,AGD,9.93,38166,124618000.0,7.15005035246728,0.7100000000000009,100
NYSE:DAY,DAY,53.68,2365301,8476071721.0,7.116244411326379,3.8200000000000003,150
NASDAQ:VERU,VERU,0.9131,803058,133663164.00000001,1.8508378052787235,0.016900000000000026,2710
AMEX:FCO,FCO,5.88,59410,,6.80272108843538,0.40000000000000036,200
NASDAQ:FULC,FULC,8.41,440612,522712077.00000006,5.469678953626624,0.4599999999999991,3807
NASDAQ:SPGC,SPGC,4.5,112806,6568139.999999999,6.4444444444444455,0.29000000000000004,700
NASDAQ:PDYN,PDYN,1.96,77572,52136001.99999999,6.6326530612244845,0.1299999999999999,2639
NASDAQ:SILO,SILO,2.13,711532,9551892.0,0.9389671361502356,0.020000000000000018,3729
NASDAQ:BNRG,BNRG,0.78,140771,1921407.0,7.820512820512813,0.06099999999999994,500
AMEX:TPET,TPET,0.258,1833492,12984700.0,2.6356589147286713,0.006799999999999973,145601
