ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:GPAK,GPAK,0.168,3035517,4297326.0,-40.0,-0.06720000000000001,622511
AMEX:VINE,VINE,0.4369,1878206,6980010.0,-33.669031815060656,-0.1471,62545
NASDAQ:AVTX,AVTX,11.05,6735,11427136.000000002,-27.60180995475114,-3.0500000000000007,100
NASDAQ:CONN,CONN,0.251,818787,6246379.0,-26.69322709163347,-0.067,319786
OTC:HTCMF,HTCMF,30.8,144,6549660699.467189,-26.259243506493508,-8.087847,260
NYSE:TIXT,TIXT,6.48,321173,1782000090.5188472,-25.925925925925934,-1.6800000000000006,7730
NASDAQ:INTC,INTC,29.05,107657429,123665846752.00002,-23.02925989672978,-6.690000000000001,7123977
NYSE:PCOR,PCOR,67.22,2285871,9835940831.0,-22.567688188039277,-15.170000000000002,48374
AMEX:QQQU,QQQU,32.53,64583,,-21.7645250537965,-7.080000000000002,3049
NASDAQ:CBNK,CBNK,25.0,46695,347481275.0,-20.0,-5.0,269
AMEX:TAXF,TAXF,50.82,53901,,-19.67729240456513,-10.0,100
NASDAQ:SMSI,SMSI,2.48,69599,26351157.000000004,-19.35483870967742,-0.48,13675
NYSE:XPOF,XPOF,17.03,641188,816111706.0,-19.26012918379331,-3.280000000000001,2731
NASDAQ:BBLG,BBLG,2.72,67816558,2993330.0,-18.03308823529413,-0.4905000000000004,411149
NASDAQ:APEI,APEI,18.47,467010,324611415.00000006,-17.975094748240384,-3.3199999999999985,1160
NYSE:SNAP,SNAP,12.81,62366477,21021718822.999996,-17.876658860265422,-2.290000000000001,902101
NASDAQ:AMZZ,AMZZ,26.36,428646,,-16.919575113808804,-4.460000000000001,7792
NASDAQ:AMZU,AMZU,33.22,2795147,,-16.438892233594217,-5.4609999999999985,66512
NASDAQ:GNLN,GNLN,0.2699,573501,1570638.0,-15.524268247499062,-0.041899999999999965,37044
NASDAQ:RENB,RENB,0.7001,3669331,103268212.0,-14.955006427653181,-0.1046999999999999,3167
NASDAQ:TWG,TWG,1.05,2747634,30449999.999999996,-14.942857142857147,-0.15690000000000004,25185
NASDAQ:ADV,ADV,3.83,939806,1233947594.0,-14.882506527415151,-0.5700000000000003,11300
NASDAQ:NEON,NEON,2.81,69096,43160143.0,-14.590747330960859,-0.41000000000000014,348
NASDAQ:LXRX,LXRX,2.02,3921635,730214396.9999999,-14.356435643564359,-0.29000000000000004,81831
NYSE:CTOS,CTOS,4.66,922590,1120348622.0,-14.163090128755368,-0.6600000000000001,3015
NASDAQ:DSGN,DSGN,5.05,176191,285299967.0,-13.861386138613865,-0.7000000000000002,20200
NYSE:TPC,TPC,23.72,633203,1240180254.0,-13.532883642495774,-3.2099999999999973,669
NASDAQ:LSH,LSH,3.88,2157350,29100000.000000004,-13.402061855670103,-0.52,27499
NASDAQ:BIMI,BIMI,0.48,5984535,5562993.0,-13.270833333333329,-0.06369999999999998,51079
NASDAQ:RDHL,RDHL,0.76,360101867,24218916.0,-13.10526315789474,-0.09960000000000002,3373145
OTC:FNMAS,FNMAS,4.3,1673145,1459190424.0,-12.790697674418603,-0.5499999999999998,150000
AMEX:INTT,INTT,10.04,112141,125395996.99999999,-12.350597609561738,-1.2399999999999984,300
NASDAQ:NXTT,NXTT,1.92,1519337,5040249.000000001,-11.979166666666666,-0.22999999999999998,32347
NASDAQ:ANAB,ANAB,34.08,266419,931019488.0000001,-11.971830985915489,-4.079999999999998,570
NASDAQ:HUGE,HUGE,0.093,86284004,3760702.9999999995,-11.827956989247307,-0.010999999999999996,1526676
NASDAQ:TEAM,TEAM,173.24,2384621,45094054599.00001,-11.740937427845765,-20.340000000000003,94797
NASDAQ:NUZE,NUZE,5.29,1060246,12629525.999999998,-11.153119092627596,-0.5899999999999999,25530
OTC:HTHIF,HTHIF,23.9999,14361,111265059831.15279,-11.124308851286886,-2.669823000000001,900
NYSE:GTLS,GTLS,153.85,558608,6584940365.0,-10.945726356841082,-16.840000000000003,5570
NASDAQ:OPEN,OPEN,2.13,36257922,1473056935.0,-10.798122065727698,-0.22999999999999998,824733
NASDAQ:ESLA,ESLA,1.77,58767,64386038.0,-10.734463276836156,-0.18999999999999995,5274
NASDAQ:CNTG,CNTG,0.335,63520,9715046.0,-10.44776119402986,-0.03500000000000003,933
NASDAQ:NITO,NITO,0.5028,192904,1730183.9999999998,-10.441527446300725,-0.05250000000000005,846
NASDAQ:RNLX,RNLX,0.4154,755892,34873729.5456,-9.966297544535387,-0.04139999999999999,26165
AMEX:BQ,BQ,0.2899,511435,1758727.0,-9.899965505346673,-0.028700000000000003,3691
NYSE:BHC,BHC,6.1,3998289,2237460077.4144034,-9.836065573770487,-0.5999999999999996,78213
NYSE:LL,LL,0.86,245550,26363988.0,-9.267441860465116,-0.0797,1293
AMEX:BULZ,BULZ,128.89,144571,,-9.263713243851335,-11.939999999999984,12389
NASDAQ:PRFX,PRFX,0.396,878054,1373424.0,-9.04040404040404,-0.0358,3101
NYSE:PRLB,PRLB,33.53,177743,848847815.0,-9.036683566954968,-3.030000000000001,937
