ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:PMEC,PMEC,0.5262,12767859,20021900.0,112.84682630178642,0.5938000000000001,1947671
NASDAQ:PITA,PITA,4.3,279613,56963000.0,102.79069767441862,4.420000000000001,138535
NASDAQ:NUZE,NUZE,3.7,3129951,8833506.0,72.43243243243242,2.6799999999999997,407302
NASDAQ:FFIE,FFIE,0.316,23769738,139523893.0,35.537974683544306,0.11230000000000001,13652742
NASDAQ:TBIO,TBIO,3.95,40753,6647036.0,29.62025316455696,1.17,48813
NASDAQ:POWL,POWL,133.25,565934,1597379386.0,26.123827392120074,34.81,432
NASDAQ:BIMI,BIMI,0.391,3208510,4531522.0,20.30690537084398,0.07939999999999997,685052
NASDAQ:DALN,DALN,3.26,117462,17449117.999999996,20.24539877300614,0.6600000000000001,5548
NASDAQ:AMDL,AMDL,11.51,4953385,,18.158123370981755,2.09,59294
NASDAQ:ABVE,ABVE,1.265,107251,35172828.00000001,14.62450592885376,0.18500000000000005,3796
NASDAQ:SPEC,SPEC,0.3537,265690,6560145.0,13.090189426067289,0.04630000000000001,116
NYSE:AMTD,AMTD,1.55,5775,1062233937.6185,12.90322580645161,0.19999999999999996,300
NASDAQ:WGS,WGS,30.13,715813,787925557.0,12.379688018586128,3.7300000000000004,100
NYSE:VST,VST,69.0,6362514,23974739409.999996,12.318840579710146,8.5,4409
AMEX:SOXL,SOXL,37.24,108585525,,11.117078410311494,4.140000000000001,932884
NASDAQ:NVDU,NVDU,75.46,1178375,,10.813676119798583,8.16000000000001,1679
AMEX:NVDX,NVDX,11.43,11113214,,10.586176727909018,1.2100000000000009,30342
NASDAQ:CEG,CEG,168.69,3517101,53176964709.0,10.557827968462863,17.810000000000002,629
NASDAQ:NKGN,NKGN,1.07,875116,27575113.999999996,10.280373831775687,0.10999999999999988,4241
NASDAQ:MTCH,MTCH,33.69,4331615,8950358642.999998,10.121697833184932,3.4100000000000037,3581
NASDAQ:NVDL,NVDL,47.1,33544542,,10.021231422505306,4.719999999999999,165203
NYSE:DNMR,DNMR,0.3832,2654565,45229746.0,9.916492693110657,0.038000000000000034,2635
NASDAQ:IXHL,IXHL,1.87,107685,32992095.999999996,9.625668449197846,0.17999999999999972,148
NASDAQ:MOVE,MOVE,0.4282,1605525,42077103.0,9.271368519383454,0.03969999999999996,1810
NASDAQ:AMD,AMD,138.44,68799367,223762492340.0,9.14475585091014,12.659999999999997,128929
AMEX:INDO,INDO,2.22,163124,22649981.0,9.009009009008997,0.19999999999999973,4077
NASDAQ:OTLY,OTLY,0.9651,1774125,576104858.0,8.797015853279461,0.08490000000000009,2450
AMEX:USD,USD,102.07,1052822,,8.729303419222113,8.91000000000001,1323
NASDAQ:HSDT,HSDT,0.725,32796,2148317.0,8.510344827586204,0.06169999999999998,1000
AMEX:AMDY,AMDY,13.85,297802,,7.581227436823109,1.0500000000000007,9975
NASDAQ:ASML,ASML,860.24,1682076,342782049315.17,7.507207290988566,64.58000000000004,8534
NYSE:AGD,AGD,9.93,38166,124618000.0,7.15005035246728,0.7100000000000009,100
NASDAQ:AQB,AQB,1.5899,38965,6132950.000000001,6.9249638342034,0.11009999999999986,300
AMEX:FCO,FCO,5.88,59410,,6.80272108843538,0.40000000000000036,200
NASDAQ:SILO,SILO,2.13,711532,9551892.0,6.572769953051649,0.14000000000000012,148
NASDAQ:ALAB,ALAB,42.22,2181823,6573708820.0,6.513500710563715,2.75,3350
NASDAQ:VWE,VWE,0.0597,32323739,3750019.0,6.36515912897822,0.003799999999999998,95249
NASDAQ:PHIO,PHIO,3.35,20532,1709133.0000000002,5.970149253731335,0.19999999999999973,300
AMEX:YINN,YINN,20.27,2564314,,5.624074987666505,1.1400000000000006,50116
AMEX:KORU,KORU,7.69,246802,,5.59167750325096,0.4299999999999988,500
NASDAQ:FRSH,FRSH,13.28,5088246,3968330229.000001,5.572289156626508,0.7400000000000002,100
NYSE:ORN,ORN,8.15,621258,271973251.0,5.521472392638028,0.4499999999999993,2774
AMEX:TECL,TECL,75.33,2614614,,5.455993628036638,4.109999999999999,1570
NASDAQ:ADD,ADD,0.256,1988195,13110020.0,5.390624999999992,0.013799999999999979,3415
NASDAQ:BHAT,BHAT,0.93,49533,54310402.0,5.376344086021498,0.04999999999999993,100
NASDAQ:SERV,SERV,15.0,71235432,556480000.0,5.266666666666661,0.7899999999999991,218654
NASDAQ:CAMT,CAMT,94.06,1254737,4246183268.0,5.241335317882195,4.929999999999993,200
NASDAQ:LZ,LZ,6.69,1466707,1259030121.9999998,5.231689088191325,0.34999999999999964,9769
NASDAQ:PRST,PRST,0.035,64235325,5560811.0,5.142857142857131,0.001799999999999996,101913
NASDAQ:EVGO,EVGO,3.71,1692760,1120543778.0,5.121293800539082,0.18999999999999995,200
