ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:HUGE,HUGE,0.101,3042147,4084204.565517242,52.17821782178217,0.0527,23943474
NASDAQ:IMRX,IMRX,1.13,6812184,33508290.999999996,37.16814159292037,0.42000000000000015,4607758
NASDAQ:CDNA,CDNA,19.99,1336434,1041155023.0,23.211605802901456,4.640000000000001,3065
NYSE:MAX,MAX,14.67,1461224,965918315.0,21.676891615541933,3.1800000000000015,991
NYSE:OLO,OLO,4.78,1540761,767285056.0,19.037656903765694,0.9100000000000001,8856
NASDAQ:BBLG,BBLG,2.16,4665577,2377056.0,18.05555555555554,0.3899999999999997,1888137
NYSE:NOVA,NOVA,7.07,10254906,876550403.9999999,17.538896746817542,1.2400000000000002,52737
NYSE:RSI,RSI,10.01,2016373,2252881578.0,17.382617382617386,1.7400000000000002,2523
NASDAQ:TVGN,TVGN,0.64,181343,108048894.0,17.187499999999996,0.10999999999999999,300
NASDAQ:KXIN,KXIN,0.1115,6141591,5553431.0,16.7713004484305,0.01870000000000001,1782147
NASDAQ:MSGM,MSGM,1.75,8901,6605648.000000001,16.571428571428573,0.29000000000000004,100
NASDAQ:IMNN,IMNN,1.35,16253439,12691200.0,16.29629629629629,0.21999999999999997,383293
AMEX:ATCH,ATCH,0.334,2688428,4160021.9999999995,16.16766467065868,0.05399999999999999,701844
NASDAQ:FBL,FBL,23.02,2015664,,14.37880104257167,3.3099999999999987,28027
NASDAQ:LXEH,LXEH,0.26,544377,3033342.0,14.192307692307688,0.03689999999999999,10919
NASDAQ:METU,METU,23.76,451251,,13.63636363636363,3.2399999999999984,3825
NYSE:CVNA,CVNA,133.23,8226954,26987900671.0,13.42790662763643,17.890000000000015,27094
NASDAQ:GOVX,GOVX,2.08,220024,10428496.0,12.980769230769232,0.27,2272
NASDAQ:EXAS,EXAS,45.68,3455137,8429317854.0,12.740805604203153,5.82,152
NASDAQ:VCNX,VCNX,5.1,1061432,8079929.999999999,11.764705882352953,0.6000000000000005,826
NASDAQ:WETH,WETH,1.72,80594,20522200.000000004,11.627906976744184,0.19999999999999996,300
NASDAQ:QMCO,QMCO,0.3755,248647,35991650.99999999,11.291611185086548,0.04239999999999999,100
NASDAQ:PRPH,PRPH,3.06,34297,58380299.00000001,11.111111111111107,0.33999999999999986,200
NYSE:WEAV,WEAV,10.0,400214,711230087.0,9.399999999999995,0.9399999999999995,500
NASDAQ:HSCS,HSCS,3.85,12716,3295469.0,9.090909090909092,0.3500000000000001,570
NASDAQ:POET,POET,2.87,315878,186624611.41147137,9.059233449477343,0.2599999999999998,845
NASDAQ:TMDX,TMDX,142.26,1126263,4685659807.0,8.955433712920012,12.740000000000009,9969
NASDAQ:GLMD,GLMD,0.3074,46546,1847368.0000000002,8.848405985686403,0.027200000000000002,420
NASDAQ:BLMZ,BLMZ,1.59,529121,19771700.0,8.805031446540875,0.1399999999999999,2548
NYSE:ZETA,ZETA,21.42,5105301,4686483153.0,8.590102707749764,1.8399999999999999,10777
NYSE:MX,MX,5.09,402222,194783144.0,7.85854616895875,0.40000000000000036,696
NASDAQ:DRMA,DRMA,1.72,122319,1192261.0,7.558139534883727,0.13000000000000012,1838
NASDAQ:SHPH,SHPH,0.3999,45470,6716280.000000001,7.5268817204301115,0.030100000000000016,100
NASDAQ:VERX,VERX,39.65,441002,6249383658.999999,7.465321563682221,2.960000000000001,900
NASDAQ:NTBL,NTBL,0.5702,82036,5516398.0,7.383374254647476,0.042099999999999915,650
NASDAQ:UPLD,UPLD,2.305,320082,63601635.0,7.158351409978309,0.16500000000000004,380
NASDAQ:KRNL,KRNL,11.656,13744,94738116.00000001,7.069320521619765,0.8239999999999998,400
NASDAQ:META,META,474.83,24283117,1204422522472.9998,7.019354295221457,33.33000000000004,88804
NASDAQ:RCAT,RCAT,2.01,569264,149305864.00000003,6.965174129353241,0.14000000000000012,100
AMEX:INDO,INDO,2.34,843082,23874303.0,6.8376068376068435,0.16000000000000014,7878
NASDAQ:RNLX,RNLX,0.45,1631212,35196786.5472,6.66666666666666,0.02999999999999997,1403
NASDAQ:WW,WW,1.07,4699485,84823904.99999999,6.542056074766339,0.06999999999999984,400
NASDAQ:KWE,KWE,0.282,233208,3123641.385,6.382978723404261,0.018000000000000016,6639
NASDAQ:TIL,TIL,12.18,3794,79217661.00000001,5.829228243021354,0.7100000000000009,4741
NASDAQ:ISSC,ISSC,6.185,35219,108198569.0,5.7396928051738145,0.3550000000000004,400
NYSE:SNN,SNN,28.78,745332,12588596459.888002,5.489923558026401,1.5799999999999983,8554
NASDAQ:EVGO,EVGO,3.84,3162967,1159808078.0,5.468749999999999,0.20999999999999996,690
NASDAQ:RENB,RENB,0.73,9052226,107678612.0,5.4657534246575405,0.03990000000000005,8924
NASDAQ:DUO,DUO,0.424,166746,35838174.0,5.306603773584911,0.02250000000000002,2000
NYSE:CHGG,CHGG,3.41,2553817,348561185.00000006,5.27859237536656,0.17999999999999972,100
