ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:FGEN,FGEN,1.03,4012721,102459653.99999999,-38.990291262135926,-0.40160000000000007,105860
NASDAQ:MGNX,MGNX,5.25,1051691,328825670.0,-24.952380952380953,-1.31,70637
NYSE:VLD,VLD,2.77,56322,23510560.0,-24.548736462093867,-0.6800000000000002,5946
NYSE:PEN,PEN,173.09,921290,6709819736.0,-20.63088566641632,-35.71000000000001,976
NASDAQ:JFBR,JFBR,0.246,233745,2257570.0,-18.69918699186991,-0.045999999999999985,300
NASDAQ:DH,DH,5.74,3706426,902176082.0,-17.944250871080143,-1.0300000000000002,1852
NASDAQ:JTAI,JTAI,0.3351,57230217,4693123.0,-17.39779170396897,-0.05830000000000002,343858
NASDAQ:GRPN,GRPN,15.71,2582016,621185221.9999999,-17.250159134309364,-2.710000000000001,600
NASDAQ:NCPL,NCPL,0.083,4280443,3364876.0,-16.3855421686747,-0.013600000000000001,119033
NYSE:OI,OI,11.62,2906196,1809486255.0000002,-15.662650602409627,-1.8199999999999985,1636
NASDAQ:IMNN,IMNN,3.32,141220840,31210948.999999996,-15.361445783132524,-0.5099999999999998,216404
NYSE:LMND,LMND,22.63,2324926,1595450680.0,-15.289438798055668,-3.4599999999999973,26438
NASDAQ:TIVC,TIVC,0.577,49948394,3567933.0,-14.48873483535528,-0.08359999999999995,167890
NASDAQ:ONMD,ONMD,1.46,3165225,34821015.0,-13.013698630136982,-0.18999999999999995,6896
NYSE:PINS,PINS,37.35,17850807,25516395519.000004,-11.780455153949125,-4.399999999999999,29425
AMEX:SOXS,SOXS,29.34,62580071,,-11.14519427402863,-3.2699999999999996,531701
NASDAQ:GPAK,GPAK,0.168,149237,4297326.0,-10.654761904761903,-0.0179,1600
NASDAQ:ENVB,ENVB,0.5814,50968383,4624204.0,-10.560715514275888,-0.06140000000000001,58777
NASDAQ:CNSP,CNSP,0.41,46661320,1175992.0,-10.317073170731696,-0.04229999999999995,105867
AMEX:NVDQ,NVDQ,7.995,14787796,,-10.19387116948093,-0.8150000000000004,270654
NASDAQ:AMDS,AMDS,14.67,161387,,-10.156782549420587,-1.4900000000000002,118
NASDAQ:LXEH,LXEH,0.326,2997327,3803344.0,-10.030674846625768,-0.03270000000000001,30411
NASDAQ:AGMH,AGMH,0.7776,44331,20493524.000000004,-9.979423868312757,-0.0776,300
NASDAQ:NVD,NVD,2.93,47046581,,-9.897610921501707,-0.29000000000000004,838794
NASDAQ:NIPG,NIPG,12.3,2529344,689484549.0,-8.617886178861792,-1.0600000000000005,6686
NASDAQ:YYGH,YYGH,0.8312,32435,32770099.999999996,-8.565928777670843,-0.07120000000000004,100
NASDAQ:YYAI,YYAI,15.5,256872,41216808.0,-8.193548387096772,-1.2699999999999996,500
NASDAQ:NVDS,NVDS,50.72,1773721,,-7.728706624605682,-3.9200000000000017,2872
NASDAQ:LIPO,LIPO,0.8967,5210001,6819974.0,-7.3268651722984375,-0.06570000000000009,6340
NASDAQ:PCSA,PCSA,2.28,58011308,6516256.0,-7.01754385964911,-0.1599999999999997,32798
NYSE:HKD,HKD,3.26,138022,624111846.0,-6.748466257668705,-0.21999999999999975,1011
NASDAQ:PBM,PBM,0.5898,569121,7897811.0,-6.731095286537803,-0.03969999999999996,1946
NYSE:AX,AX,77.61,762189,4421246430.999999,-6.184770003865478,-4.799999999999997,100
AMEX:YANG,YANG,9.41,6084433,,-6.057385759829971,-0.5700000000000003,70734
NASDAQ:CUE,CUE,0.765,5684394,37212138.00000001,-5.8823529411764754,-0.04500000000000004,1330
NASDAQ:QQQY,QQQY,13.87,679635,,-5.839942321557309,-0.8099999999999987,2056
NASDAQ:ACON,ACON,0.3126,154717,2566655.0,-5.630198336532311,-0.017600000000000005,980
AMEX:TECS,TECS,7.19,19457010,,-5.5632823365785855,-0.40000000000000036,2231
NASDAQ:COMM,COMM,2.54,7700362,539182701.0,-5.511811023622052,-0.14000000000000012,1185
NASDAQ:ONCO,ONCO,0.1659,1131777,3704792.0000000005,-5.364677516576246,-0.008899999999999991,2200
NASDAQ:KTRA,KTRA,0.2238,1875432,12377173.0,-5.361930294906172,-0.01200000000000001,1950
AMEX:IWMY,IWMY,14.4,499924,,-5.347222222222219,-0.7699999999999996,280
NYSE:LUMN,LUMN,2.67,161091144,2710145574.0,-5.2434456928839,-0.14000000000000012,127762
AMEX:EWV,EWV,10.55,13876,,-5.213270142180101,-0.5500000000000007,439
NASDAQ:ATPC,ATPC,0.135,198437284,10390507.0,-5.111111111111123,-0.006900000000000017,363449
NASDAQ:NVDD,NVDD,9.24,2455375,,-5.086580086580093,-0.47000000000000064,21713
NASDAQ:ACIU,ACIU,4.2,298095,416630868.0,-4.999999999999999,-0.20999999999999996,434
NASDAQ:CMAX,CMAX,7.21,1892896,27418787.999999996,-4.993065187239949,-0.3600000000000003,910
NASDAQ:RVSN,RVSN,0.785,252456,12940600.0,-4.828025477707012,-0.037900000000000045,5512
NASDAQ:PGHL,PGHL,5.25,274086,,-4.761904761904762,-0.25,1863
