ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:VWE,VWE,0.0519,25498614,3260066.9999999995,-37.76493256262042,-0.0196,6658203
NASDAQ:ALXO,ALXO,4.8,8653172,250080514.99999997,-32.91666666666666,-1.5799999999999996,596424
NASDAQ:NCNC,NCNC,0.287,299307762,38868538.99999999,-26.829268292682922,-0.07699999999999999,2402518
NASDAQ:ATEC,ATEC,10.1,3033961,1412827710.0,-20.79207920792079,-2.0999999999999996,92736
OTC:HMBL,HMBL,0.00025,100458658,2807095.0,-20.0,-4.9999999999999996e-05,500
NASDAQ:LIPO,LIPO,0.8511,3060655,6473156.999999999,-19.515920573375624,-0.16609999999999991,380535
NYSE:MLR,MLR,67.94,87040,779269124.9999999,-19.046217250515156,-12.939999999999998,380
NYSE:TDOC,TDOC,9.43,14152744,1599216450.0,-17.81548250265111,-1.6799999999999997,1284416
OTC:WRDLY,WRDLY,5.605,5232,3217620287.5478597,-17.216770740410357,-0.9650000000000007,1240
NASDAQ:PTWO,PTWO,14.0,11713,73028099.99999999,-17.142857142857146,-2.4000000000000004,4422
AMEX:MRNY,MRNY,15.52,20150,,-17.07474226804124,-2.6500000000000004,9275
NASDAQ:UDMY,UDMY,9.24,1988561,1414684486.0,-16.34199134199134,-1.5099999999999998,21726
NASDAQ:MHUA,MHUA,1.02,61059655,25964711.999999996,-16.1078431372549,-0.1643,506717
NASDAQ:FAAS,FAAS,1.88,1007117,20100654.0,-15.930851063829781,-0.2994999999999999,9625
NASDAQ:MRNA,MRNA,119.22,3118308,45689839359.0,-15.651736285858075,-18.659999999999997,646326
NASDAQ:PMEC,PMEC,0.8298,99169259,31573899.999999996,-15.473608098336944,-0.12839999999999996,519636
NASDAQ:TENB,TENB,45.92,1973331,5458410461.0,-15.135017421602793,-6.950000000000003,10591
NASDAQ:LGCL,LGCL,2.5,297094,198283234.0,-14.800000000000004,-0.3700000000000001,15180
NASDAQ:AVGR,AVGR,1.5,178211,2874651.0,-14.666666666666664,-0.21999999999999997,666
NASDAQ:MBLY,MBLY,21.0,7318003,16934430634.000002,-12.952380952380945,-2.719999999999999,833983
NASDAQ:MNTK,MNTK,5.94,216072,853567748.0000001,-12.45791245791246,-0.7400000000000002,10300
NASDAQ:CLAR,CLAR,6.04,602101,231320888.0,-12.251655629139076,-0.7400000000000002,1100
NASDAQ:CFLT,CFLT,25.02,9615543,7952231043.0,-12.070343725019983,-3.0199999999999996,54018
NASDAQ:BNOX,BNOX,0.7525,20214300,8046770.0,-11.747508305647832,-0.08839999999999992,219604
NASDAQ:MDXG,MDXG,7.45,967289,1099649460.0,-11.40939597315437,-0.8500000000000005,8858
NASDAQ:ARM,ARM,144.17,16508862,151066404632.0,-11.368523271138232,-16.389999999999986,851375
NASDAQ:MYNZ,MYNZ,0.4666,4954942,10212275.0,-11.101585940848695,-0.05180000000000001,170123
NYSE:W,W,54.43,4912917,6636695009.0,-11.078449384530591,-6.030000000000001,813761
NASDAQ:LAB,LAB,2.24,2630373,829744115.0,-10.714285714285724,-0.2400000000000002,1805
NASDAQ:GHIX,GHIX,10.63,435,203617406.0,-10.34807149576671,-1.1000000000000014,395
NYSE:ATUS,ATUS,2.09,2986813,961320491.9999999,-10.047846889952151,-0.20999999999999996,177419
NASDAQ:ACLS,ACLS,126.35,996603,4110480998.0,-9.932726553225166,-12.549999999999997,7336
NASDAQ:PITA,PITA,4.63,2057493,61334547.0,-9.719222462203028,-0.4500000000000002,34060
NASDAQ:OCGN,OCGN,1.405,5608907,361583011.0,-9.608540925266905,-0.135,1957672
NYSE:VNT,VNT,39.23,762327,6057111689.999999,-9.253122610247248,-3.6299999999999955,2227
NASDAQ:ANTE,ANTE,1.76,178042,7875711.0,-9.090909090909086,-0.15999999999999992,5910
NYSE:MPLN,MPLN,0.4501,577776,296223357.00000006,-8.909131304154638,-0.040100000000000025,9850
OTC:SCGLY,SCGLY,5.26,189992,19163007583.3649,-8.745247148288973,-0.45999999999999996,12000
NYSE:WCC,WCC,174.95,1086482,8892284211.0,-8.602457845098591,-15.049999999999983,15241
NASDAQ:METD,METD,24.9166,127023,,-8.454604560814879,-2.1066000000000003,7494
NASDAQ:JTAI,JTAI,0.2934,5134410,4109109.0000000005,-7.941376959781864,-0.023299999999999987,130025
NASDAQ:COEP,COEP,0.2413,1316230,8956716.999999998,-7.915457936179021,-0.019099999999999978,35235
NASDAQ:HPH,HPH,4.3477,18258,1170070250.0,-7.767325252432318,-0.3376999999999999,100
NASDAQ:INZY,INZY,5.8,235009,358761952.0,-7.758620689655175,-0.4500000000000002,6000
NYSE:TS,TS,31.84,3998369,18711677860.857918,-7.663316582914577,-2.4400000000000013,293934
NASDAQ:CAUD,CAUD,0.433,205260,7024337.0,-7.6212471131639665,-0.032999999999999974,1400
NASDAQ:MYRG,MYRG,140.48,944455,2355210277.0,-7.602505694760805,-10.679999999999978,2535
NYSE:RGR,RGR,45.11,129244,784968285.0,-7.58146752383064,-3.4200000000000017,650
NASDAQ:HCTI,HCTI,0.6579,17674,3695279.9999999995,-7.4783401732786166,-0.04920000000000002,564
NASDAQ:SPNS,SPNS,38.9,408327,2168411838.0,-7.181491002570689,-2.793599999999998,922
