ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:PMEC,PMEC,0.5262,12767859,20021900.0,122.34891676168755,0.6437999999999999,2786458
NASDAQ:NUZE,NUZE,3.7,3129951,8833506.0,87.02702702702702,3.2199999999999998,710525
NASDAQ:PITA,PITA,4.3,279613,56963000.0,72.09302325581397,3.1000000000000005,184342
NASDAQ:FFIE,FFIE,0.316,23769738,139523893.0,26.487341772151897,0.0837,16564274
NASDAQ:TBIO,TBIO,3.95,40753,6647036.0,26.329113924050635,1.04,79352
NASDAQ:POWL,POWL,133.25,565934,1597379386.0,25.69606003752346,34.24000000000001,1063
NASDAQ:BIMI,BIMI,0.391,3208510,4531522.0,21.943734015345264,0.08579999999999999,762469
NASDAQ:DALN,DALN,3.26,117462,17449117.999999996,21.165644171779157,0.6900000000000004,5948
NASDAQ:AMDL,AMDL,11.51,4953385,,18.853171155516943,2.17,63497
NASDAQ:TLN,TLN,110.86,1057096,5636250000.0,17.70701786036443,19.63000000000001,100
NASDAQ:ABVE,ABVE,1.265,107251,35172828.00000001,14.62450592885376,0.18500000000000005,3796
NASDAQ:TC,TC,1.7199,9930,3069563.0,13.96011396011396,0.24009999999999998,1000
NASDAQ:VWE,VWE,0.0597,32323739,3750019.0,13.400335008375198,0.007999999999999993,3108383
NASDAQ:WGS,WGS,30.13,715813,787925557.0,12.379688018586128,3.7300000000000004,100
NYSE:VST,VST,69.0,6362514,23974739409.999996,12.17391304347827,8.400000000000006,4909
AMEX:SOXL,SOXL,37.24,108585525,,11.090225563909762,4.1299999999999955,1183200
NASDAQ:CEG,CEG,168.69,3517101,53176964709.0,10.557827968462863,17.810000000000002,629
AMEX:NVDX,NVDX,11.43,11113214,,10.323709536307959,1.1799999999999997,36242
NASDAQ:NVDU,NVDU,75.46,1178375,,10.12456930824278,7.640000000000001,1911
NASDAQ:MTCH,MTCH,33.69,4331615,8950358642.999998,10.121697833184932,3.4100000000000037,3794
NASDAQ:NVDL,NVDL,47.1,33544542,,10.084925690021231,4.75,185772
NASDAQ:IXHL,IXHL,1.87,107685,32992095.999999996,9.625668449197846,0.17999999999999972,148
NASDAQ:AMD,AMD,138.44,68799367,223762492340.0,9.21698930944813,12.759999999999991,164827
NASDAQ:OTLY,OTLY,0.9651,1774125,576104858.0,8.797015853279461,0.08490000000000009,2450
AMEX:USD,USD,102.07,1052822,,8.729303419222113,8.91000000000001,1323
AMEX:INDO,INDO,2.22,163124,22649981.0,8.558558558558556,0.18999999999999995,4639
NASDAQ:HSDT,HSDT,0.725,32796,2148317.0,8.510344827586204,0.06169999999999998,1000
NASDAQ:NKGN,NKGN,1.07,875116,27575113.999999996,8.411214953271013,0.08999999999999986,4841
NASDAQ:MGOL,MGOL,2.76,123957,5012120.000000001,8.33333333333335,0.23000000000000043,1559
AMEX:AMDY,AMDY,13.85,297802,,7.581227436823109,1.0500000000000007,9975
NASDAQ:MOVE,MOVE,0.4282,1605525,42077103.0,7.426436244745445,0.031799999999999995,2870
NYSE:DNMR,DNMR,0.3832,2654565,45229746.0,7.202505219206684,0.027600000000000013,5143
NYSE:AGD,AGD,9.93,38166,124618000.0,7.15005035246728,0.7100000000000009,100
NASDAQ:ASML,ASML,860.24,1682076,342782049315.17,7.081744629405742,60.91999999999996,12142
NASDAQ:AQB,AQB,1.5899,38965,6132950.000000001,6.9249638342034,0.11009999999999986,300
NASDAQ:SPEC,SPEC,0.3537,265690,6560145.0,6.870229007633584,0.02429999999999999,662
AMEX:FCO,FCO,5.88,59410,,6.80272108843538,0.40000000000000036,200
NASDAQ:SILO,SILO,2.13,711532,9551892.0,6.572769953051649,0.14000000000000012,444
NASDAQ:ALAB,ALAB,42.22,2181823,6573708820.0,6.513500710563715,2.75,3350
NASDAQ:DUO,DUO,0.43,257008,36345319.0,6.2325581395348815,0.02679999999999999,6437
NASDAQ:ISPO,ISPO,7.72,32232122,50543140.0,6.217616580310875,0.47999999999999954,10392
NASDAQ:TWOU,TWOU,2.61,37390268,7321887.0,6.130268199233722,0.16000000000000014,8231
AMEX:YINN,YINN,20.27,2564314,,6.01874691662555,1.2199999999999989,55789
NASDAQ:PHIO,PHIO,3.35,20532,1709133.0000000002,5.970149253731335,0.19999999999999973,300
NASDAQ:HUBC,HUBC,0.7321,1087903,7195302.0,5.85985521103675,0.04290000000000005,5692
NASDAQ:WTO,WTO,1.25,214983,22834741.999999996,5.600000000000005,0.07000000000000006,2082
AMEX:KORU,KORU,7.69,246802,,5.59167750325096,0.4299999999999988,500
NASDAQ:FRSH,FRSH,13.28,5088246,3968330229.000001,5.572289156626508,0.7400000000000002,100
NYSE:ORN,ORN,8.15,621258,271973251.0,5.521472392638028,0.4499999999999993,2774
NASDAQ:CAPT,CAPT,2.01,147800,58352306.00000001,5.472636815920414,0.11000000000000032,1082
