ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:ALXO,ALXO,4.8,8653172,250080514.99999997,-25.625000000000004,-1.23,50734
NASDAQ:NCNC,NCNC,0.287,299307762,38868538.99999999,-21.951219512195113,-0.06299999999999997,745943
AMEX:SGN,SGN,0.2035,243416,3275757.0000000005,-20.884520884520878,-0.04249999999999998,500
NASDAQ:VWE,VWE,0.0519,25498614,3260066.9999999995,-20.61657032755299,-0.010700000000000001,466300
NASDAQ:PMEC,PMEC,0.8298,99169259,31573899.999999996,-20.137382501807668,-0.16710000000000003,233684
NASDAQ:COEP,COEP,0.2413,1316230,8956716.999999998,-17.944467467882298,-0.04329999999999998,8962
NASDAQ:ATEC,ATEC,10.1,3033961,1412827710.0,-16.930693069306923,-1.709999999999999,9693
NYSE:TDOC,TDOC,9.43,14152744,1599216450.0,-16.8610816542948,-1.5899999999999999,90888
NASDAQ:UDMY,UDMY,9.24,1988561,1414684486.0,-16.666666666666664,-1.54,886
NASDAQ:FAAS,FAAS,1.88,1007117,20100654.0,-15.95744680851063,-0.2999999999999998,1019
NASDAQ:MHUA,MHUA,1.02,61059655,25964711.999999996,-15.676470588235297,-0.15990000000000004,50200
NASDAQ:STTK,STTK,3.98,296661,189252475.0,-13.06532663316583,-0.52,2638
NASDAQ:LAB,LAB,2.24,2630373,829744115.0,-12.94642857142858,-0.29000000000000026,100
NASDAQ:PTWO,PTWO,14.0,11713,73028099.99999999,-12.857142857142861,-1.8000000000000007,3575
NASDAQ:BNOX,BNOX,0.7525,20214300,8046770.0,-12.717607973421913,-0.0956999999999999,35137
NASDAQ:PMN,PMN,1.435,169180,27209198.999999996,-12.195121951219514,-0.17500000000000004,6458
NASDAQ:TENB,TENB,45.92,1973331,5458410461.0,-11.737804878048781,-5.390000000000001,200
NASDAQ:CFLT,CFLT,25.02,9615543,7952231043.0,-11.670663469224612,-2.919999999999998,6612
NASDAQ:PITA,PITA,4.63,2057493,61334547.0,-11.663066954643629,-0.54,8829
NASDAQ:ARM,ARM,144.17,16508862,151066404632.0,-10.487618783380716,-15.119999999999976,119481
NASDAQ:WINT,WINT,9.12,682867,5398210.0,-9.75877192982455,-0.8899999999999988,1261
NASDAQ:ANTE,ANTE,1.76,178042,7875711.0,-9.659090909090905,-0.16999999999999993,900
NASDAQ:ROMA,ROMA,0.589,38248,6140495.0,-9.456706281833611,-0.05569999999999997,8379
NASDAQ:AUR,AUR,4.0,7978105,6210103836.0,-9.250000000000004,-0.3700000000000001,5287
NASDAQ:NUZE,NUZE,5.98,36612880,14276855.0,-9.19732441471573,-0.5500000000000007,35077
NASDAQ:LPSN,LPSN,1.205,4755025,106779982.00000001,-8.713692946058089,-0.10499999999999998,49614
NASDAQ:GMM,GMM,0.9517,3629247,26603600.0,-8.58463801618157,-0.0817,920
NASDAQ:REVB,REVB,1.65,21031,2694343.0,-8.484848484848479,-0.1399999999999999,1017
NASDAQ:MYNZ,MYNZ,0.4666,4954942,10212275.0,-8.058294042006004,-0.03760000000000002,19099
NASDAQ:TAOP,TAOP,0.739,874393,3337417.0,-7.983761840324756,-0.05899999999999994,5340
NASDAQ:NUKK,NUKK,0.3179,454141,4705687.0,-7.832651777288466,-0.024900000000000033,1139
NASDAQ:CAUD,CAUD,0.433,205260,7024337.0,-7.6212471131639665,-0.032999999999999974,1400
AMEX:BITO,BITO,22.69,8493421,,-7.4922873512560715,-1.7000000000000028,116640
NASDAQ:OCGN,OCGN,1.405,5608907,361583011.0,-7.473309608540923,-0.10499999999999998,230282
NASDAQ:PTVE,PTVE,13.14,346293,2354024164.0,-7.1537290715373,-0.9400000000000013,100
NASDAQ:PEPG,PEPG,11.43,1560327,370528411.0,-6.824146981627291,-0.7799999999999994,217
AMEX:DDC,DDC,0.5388,331130,11622602.0,-6.644394951744608,-0.03579999999999994,200
NYSE:TM,TM,193.55,372301,264932037455.53836,-6.484112632394735,-12.550000000000011,500
NASDAQ:WDC,WDC,67.05,13538936,21893479329.0,-6.263982102908271,-4.199999999999996,18094
NASDAQ:ASST,ASST,1.45,44397,13182899.999999998,-6.206896551724128,-0.08999999999999986,1413
NYSE:DAC,DAC,86.49,66809,1673204213.0,-6.185686206497855,-5.349999999999994,200
AMEX:ETHU,ETHU,10.58,1601067,,-6.143667296786393,-0.6500000000000004,38389
NASDAQ:ACLS,ACLS,126.35,996603,4110480998.0,-6.086268302334783,-7.689999999999998,100
NASDAQ:TBIO,TBIO,3.92,1781532,6596553.0,-5.612244897959178,-0.21999999999999975,100
AMEX:CTM,CTM,0.1541,519087,8171910.000000001,-5.580791693705384,-0.008599999999999997,700
NASDAQ:INVA,INVA,18.84,497655,1176459634.9999998,-5.520169851380038,-1.0399999999999991,269
NASDAQ:BIMI,BIMI,0.42,8386249,4867619.0,-5.500000000000002,-0.02310000000000001,516529
NASDAQ:ALBT,ALBT,0.2999,1526058,3048276.0,-5.4018006002000645,-0.016199999999999992,500
NASDAQ:TCBP,TCBP,0.6247,684794,1995999.0,-5.394589402913408,-0.03370000000000006,100
NASDAQ:ARBB,ARBB,0.38119,67563,10077700.0,-5.322804900443343,-0.020289999999999975,300
