ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:FGEN,FGEN,1.03,4012721,102459653.99999999,-44.66019417475729,-0.4600000000000001,381760
NASDAQ:MGNX,MGNX,5.25,1051691,328825670.0,-24.38095238095238,-1.2799999999999998,124092
NASDAQ:JTAI,JTAI,0.3351,57230217,4693123.0,-18.94956729334527,-0.0635,758229
NYSE:PEN,PEN,173.09,921290,6709819736.0,-18.516378762493506,-32.05000000000001,6530
NASDAQ:GRPN,GRPN,15.71,2582016,621185221.9999999,-17.3138128580522,-2.7200000000000006,32245
NASDAQ:NCPL,NCPL,0.083,4280443,3364876.0,-16.3855421686747,-0.013600000000000001,330902
NYSE:OI,OI,11.62,2906196,1809486255.0000002,-15.662650602409627,-1.8199999999999985,1636
NYSE:VLD,VLD,2.77,56322,23510560.0,-14.079422382671483,-0.3900000000000001,19250
AMEX:NVDQ,NVDQ,7.995,14787796,,-13.070669168230143,-1.045,667218
NASDAQ:DH,DH,5.74,3706426,902176082.0,-12.717770034843213,-0.7300000000000004,4604
NASDAQ:IMNN,IMNN,3.32,141220840,31210948.999999996,-12.650602409638553,-0.41999999999999993,455367
NASDAQ:NVD,NVD,2.93,47046581,,-12.62798634812287,-0.3700000000000001,1804987
NYSE:LMND,LMND,22.63,2324926,1595450680.0,-12.505523641184263,-2.8299999999999983,38818
NASDAQ:XHG,XHG,1.15,69801,5439293.0,-11.304347826086948,-0.1299999999999999,308
NASDAQ:ENVB,ENVB,0.5814,50968383,4624204.0,-11.179910560715523,-0.06500000000000006,236977
NASDAQ:ATXI,ATXI,2.79,34948,2625351.0,-11.111111111111112,-0.31000000000000005,4496
NYSE:PINS,PINS,37.35,17850807,25516395519.000004,-11.111111111111107,-4.149999999999999,67844
NASDAQ:ANTE,ANTE,2.2,101572,9844639.0,-10.909090909090919,-0.2400000000000002,4605
AMEX:SOXS,SOXS,29.34,62580071,,-10.906612133605996,-3.1999999999999993,997123
NASDAQ:GPAK,GPAK,0.168,149237,4297326.0,-10.654761904761903,-0.0179,1600
NASDAQ:CTLP,CTLP,7.83,182226,570100005.0,-10.47254150702427,-0.8200000000000003,500
NASDAQ:TIVC,TIVC,0.577,49948394,3567933.0,-10.051993067590978,-0.05799999999999994,355298
NASDAQ:TCBP,TCBP,0.9239,75911,2951983.0,-10.02272973265505,-0.09260000000000002,3595
NASDAQ:AGMH,AGMH,0.7776,44331,20493524.000000004,-9.979423868312757,-0.0776,300
NASDAQ:LXEH,LXEH,0.326,2997327,3803344.0,-9.907975460122698,-0.032299999999999995,44583
NASDAQ:NVDS,NVDS,50.72,1773721,,-9.798895899053624,-4.969999999999999,13223
NYSE:SITE,SITE,143.58,703976,6491551899.000001,-9.200445744532669,-13.210000000000008,100
NASDAQ:ENTO,ENTO,0.6601,227983,1633807.0000000002,-9.104681108922897,-0.06010000000000004,200
AMEX:SGN,SGN,0.18875,67226,3023225.0,-9.033112582781461,-0.01705000000000001,399
NYSE:AX,AX,77.61,762189,4421246430.999999,-9.019456255637161,-7.0,300
NASDAQ:YYGH,YYGH,0.8312,32435,32770099.999999996,-8.565928777670843,-0.07120000000000004,100
NASDAQ:ONMD,ONMD,1.46,3165225,34821015.0,-8.219178082191773,-0.11999999999999988,11870
NASDAQ:YYAI,YYAI,15.5,256872,41216808.0,-8.193548387096772,-1.2699999999999996,500
NASDAQ:AMDS,AMDS,14.67,161387,,-8.179959100204494,-1.1999999999999993,7759
NYSE:HUM,HUM,404.52,1715362,48744914834.00001,-8.039157520023728,-32.51999999999998,13811
NYSE:CHCT,CHCT,27.51,288946,762059874.0,-8.033442384587424,-2.210000000000001,700
NASDAQ:PCSA,PCSA,2.28,58011308,6516256.0,-7.894736842105251,-0.17999999999999972,56533
NASDAQ:BGFV,BGFV,2.74,353760,61990399.0,-7.299270072992707,-0.20000000000000018,200
NASDAQ:LGCL,LGCL,2.54,317553,201455762.0,-7.086614173228353,-0.18000000000000016,400
NASDAQ:NLSP,NLSP,0.242,6738997,11292438.0,-7.06611570247934,-0.017100000000000004,22126
NASDAQ:NVDD,NVDD,9.24,2455375,,-6.926406926406932,-0.6400000000000006,40492
NYSE:WAT,WAT,327.66,713025,19436692573.0,-6.915705304278832,-22.660000000000025,700
NASDAQ:AIRE,AIRE,1.5,86164,66484840.00000001,-6.666666666666672,-0.10000000000000009,431
NASDAQ:NIPG,NIPG,12.3,2529344,689484549.0,-6.504065040650412,-0.8000000000000007,12894
NYSE:LUMN,LUMN,2.67,161091144,2710145574.0,-6.3670411985018704,-0.16999999999999993,372015
AMEX:BERZ,BERZ,23.2,101931,,-6.249999999999997,-1.4499999999999993,109
NASDAQ:LIPO,LIPO,0.8967,5210001,6819974.0,-6.18936099029777,-0.055500000000000105,25961
NASDAQ:MSFU,MSFU,43.82,873578,,-6.115928799634869,-2.6799999999999997,11993
NASDAQ:TBIO,TBIO,3.95,40753,6647036.0,-6.075949367088613,-0.2400000000000002,121708
AMEX:YANG,YANG,9.41,6084433,,-6.057385759829971,-0.5700000000000003,130312
