ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:VSEE,VSEE,2.43,2898374,35703555.0,162.96296296296293,3.9599999999999995,6612610
NASDAQ:XCUR,XCUR,0.4949,5038055,4281452.999999999,53.86946857951101,0.26659999999999995,5292374
NASDAQ:VRAX,VRAX,1.13,356801,2668950.0,7.964601769911512,0.09000000000000008,31867
NASDAQ:VCNX,VCNX,4.86,648596,7699697.999999999,10.905349794238669,0.5299999999999994,23921
NASDAQ:TNDM,TNDM,35.21,2993688,2274197057.0,20.704345356432828,7.289999999999999,2621
NASDAQ:MBRX,MBRX,2.27,132255,5814666.0,21.58590308370043,0.48999999999999977,35169
NASDAQ:ORGO,ORGO,2.78,565528,368551446.0,-2.15827338129495,-0.05999999999999961,11038
NASDAQ:FTEL,FTEL,19.46,114651,216395000.0,-0.3083247687564351,-0.060000000000002274,358
NASDAQ:DTSS,DTSS,2.27,15567,8555676.0,15.8590308370044,0.3599999999999999,150
NASDAQ:AIP,AIP,7.6,288439,292441325.00000006,10.526315789473696,0.8000000000000007,11060
NASDAQ:ADAP,ADAP,1.27,1780158,324479678.0,9.448818897637786,0.11999999999999988,2927174
NASDAQ:ELEV,ELEV,2.56,598010,139873941.99999997,-3.8710937499999987,-0.09909999999999997,9502
NASDAQ:MKDW,MKDW,2.08,518658,7988880.000000001,110.57692307692307,2.3,4403297
NASDAQ:BJDX,BJDX,0.5,782109,281980.0,26.89999999999999,0.13449999999999995,5505408
NASDAQ:KTTA,KTTA,5.01,20687,5226673.0,13.772455089820369,0.6900000000000004,100
NASDAQ:TBIO,TBIO,4.22,242483,7101390.0,30.805687203791464,1.2999999999999998,89615
NASDAQ:AGMH,AGMH,0.749,117541,19739776.0,24.165554072096135,0.18100000000000005,262495
NASDAQ:VERO,VERO,0.678,103745,4308846.0,13.23008849557522,0.0897,268
AMEX:OSTX,OSTX,2.51,416598,63265099.99999999,14.258964143426308,0.35790000000000033,216391
NASDAQ:HSDT,HSDT,0.6934,43391,2054679.9999999998,-2.797807903086238,-0.019399999999999973,890
NASDAQ:CAPR,CAPR,3.91,486767,125038929.99999999,1.0230179028133002,0.040000000000000036,2020
NASDAQ:PITA,PITA,3.81,213144,50471839.0,-0.2624671916010559,-0.010000000000000231,474227
AMEX:ITRG,ITRG,0.8913,252929,78843241.44912,0.9087849209020527,0.008099999999999996,400
NASDAQ:ARDX,ARDX,5.5,7505064,1286871178.0,5.4545454545454515,0.2999999999999998,178324
NYSE:RBOT,RBOT,6.38,36078,37510667.0,11.128526645768025,0.71,5637
NASDAQ:IAS,IAS,9.92,1632970,1592591560.0000002,13.104838709677427,1.3000000000000007,7929
NASDAQ:ADGM,ADGM,9.05,127632,68205471.0,11.161325966850823,1.0100999999999996,39671
AMEX:BTTR,BTTR,3.34,112765,3060539.0,3.293413173652705,0.11000000000000032,27090
NASDAQ:VSME,VSME,1.35,85352,6706029.000000001,-2.9629629629629655,-0.040000000000000036,2266
NASDAQ:DASH,DASH,108.2,7965346,44244539145.00001,10.961182994454713,11.86,47334
NASDAQ:WLDN,WLDN,33.18,129981,458450513.99999994,10.006027727546716,3.3200000000000003,915
NYSE:MSDL,MSDL,20.39,359556,1823008784.0,9.955860716037277,2.030000000000001,3000
NASDAQ:AKAN,AKAN,1.45,56209,2779185.0,32.41379310344827,0.47,6289851
NASDAQ:SHPH,SHPH,0.3696,219832,6207390.000000001,10.903679653679655,0.0403,3764
AMEX:INDO,INDO,2.41,1416009,24588492.999999996,1.2780082987551749,0.030799999999999716,17859
NASDAQ:AMTX,AMTX,2.66,1781432,118098234.0,3.0075187969924837,0.08000000000000007,379
NYSE:MKFG,MKFG,0.3416,838959,68786328.0,5.971896955503505,0.020399999999999974,20484
AMEX:HYMB,HYMB,26.01,4201675,,9.111880046136092,2.3699999999999974,100
NASDAQ:AGBA,AGBA,1.99,247196,162663705.0,11.557788944723628,0.2300000000000002,84952
NYSE:NET,NET,74.4,5095901,25281138410.0,6.854838709677412,5.099999999999994,35493
NASDAQ:EGRX,EGRX,4.78,87537,62077724.00000001,-1.255230125523023,-0.0600000000000005,14354
NASDAQ:OSPN,OSPN,14.51,374784,549138338.0,8.890420399724334,1.290000000000001,195
AMEX:AEON,AEON,1.15,632762,45450574.99999999,6.052173913043488,0.0696000000000001,3377
NASDAQ:DRMA,DRMA,2.48,22819784,1719074.0,0.40322580645162226,0.010000000000000231,156679
AMEX:SSG,SSG,8.675,360546,,1.440922190201729,0.125,500
AMEX:BERZ,BERZ,22.74,82016,,9.894459102902376,2.25,1000
NASDAQ:TIL,TIL,12.45,112880,80973715.0,-3.534136546184735,-0.4399999999999995,400
NYSE:LEV,LEV,0.6153,785457,139191655.0,2.3890784982935234,0.014700000000000046,200
AMEX:UVXY,UVXY,28.79,17854854,,9.86453629732546,2.84,302801
NASDAQ:BNZI,BNZI,0.1274,541564,3422139.0,2.040816326530605,0.002599999999999991,1063
