ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:ALXO,ALXO,4.8,8653172,250080514.99999997,-33.33333333333333,-1.5999999999999996,417069
NASDAQ:VWE,VWE,0.0519,25498614,3260066.9999999995,-32.94797687861272,-0.017100000000000004,5567795
NASDAQ:NCNC,NCNC,0.287,299307762,38868538.99999999,-28.29268292682926,-0.08119999999999997,1844205
NASDAQ:LIPO,LIPO,0.8511,3060655,6473156.999999999,-22.46504523557748,-0.19119999999999993,252815
NASDAQ:MHUA,MHUA,1.02,61059655,25964711.999999996,-19.509803921568633,-0.19900000000000007,278069
NYSE:MLR,MLR,67.94,87040,779269124.9999999,-19.046217250515156,-12.939999999999998,380
NASDAQ:ATEC,ATEC,10.1,3033961,1412827710.0,-18.910891089108915,-1.9100000000000001,21392
NYSE:TDOC,TDOC,9.43,14152744,1599216450.0,-18.875927889713672,-1.7799999999999994,598528
OTC:WRDLY,WRDLY,5.605,5232,3217620287.5478597,-17.216770740410357,-0.9650000000000007,1240
NASDAQ:UDMY,UDMY,9.24,1988561,1414684486.0,-16.125541125541126,-1.4900000000000002,20059
NASDAQ:PMEC,PMEC,0.8298,99169259,31573899.999999996,-15.497710291636531,-0.12859999999999994,464335
NASDAQ:LGCL,LGCL,2.5,297094,198283234.0,-14.800000000000004,-0.3700000000000001,15180
NASDAQ:TENB,TENB,45.92,1973331,5458410461.0,-14.416376306620219,-6.6200000000000045,6788
NASDAQ:BNOX,BNOX,0.7525,20214300,8046770.0,-14.285714285714276,-0.10749999999999993,197950
NASDAQ:LAB,LAB,2.24,2630373,829744115.0,-13.839285714285726,-0.3100000000000003,1405
NASDAQ:BIMI,BIMI,0.42,8386249,4867619.0,-13.595238095238091,-0.057099999999999984,642831
NASDAQ:CNTY,CNTY,3.08,159487,94502417.0,-13.311688311688316,-0.41000000000000014,11150
NASDAQ:FAAS,FAAS,1.88,1007117,20100654.0,-13.297872340425531,-0.25,4287
NASDAQ:MRNA,MRNA,119.22,3118308,45689839359.0,-13.18570709612481,-15.719999999999999,250502
NASDAQ:MDXG,MDXG,7.45,967289,1099649460.0,-12.885906040268456,-0.96,1750
NASDAQ:MYNZ,MYNZ,0.4666,4954942,10212275.0,-12.751821688812687,-0.0595,161563
NASDAQ:MNTK,MNTK,5.94,216072,853567748.0000001,-12.45791245791246,-0.7400000000000002,10300
NASDAQ:PTWO,PTWO,14.0,11713,73028099.99999999,-12.142857142857137,-1.6999999999999993,3744
AMEX:MRNY,MRNY,15.52,20150,,-11.920103092783503,-1.8499999999999996,2750
NYSE:ATUS,ATUS,2.09,2986813,961320491.9999999,-11.483253588516735,-0.23999999999999977,136277
NASDAQ:DPRO,DPRO,0.175,345591,12477196.2,-11.428571428571423,-0.01999999999999999,6345
NASDAQ:CFLT,CFLT,25.02,9615543,7952231043.0,-11.071143085531574,-2.7699999999999996,30773
NASDAQ:GHIX,GHIX,10.63,435,203617406.0,-10.34807149576671,-1.1000000000000014,395
NASDAQ:OCGN,OCGN,1.405,5608907,361583011.0,-10.320284697508898,-0.14500000000000002,1075276
NASDAQ:PITA,PITA,4.63,2057493,61334547.0,-9.935205183585312,-0.45999999999999996,24208
NASDAQ:COEP,COEP,0.2413,1316230,8956716.999999998,-9.863240779113132,-0.023799999999999988,21689
NASDAQ:AUR,AUR,4.0,7978105,6210103836.0,-9.750000000000004,-0.3900000000000001,162151
NASDAQ:MBLY,MBLY,21.0,7318003,16934430634.000002,-9.523809523809524,-2.0,416266
NASDAQ:ARM,ARM,144.17,16508862,151066404632.0,-9.481861691059159,-13.669999999999987,499623
NASDAQ:TBIO,TBIO,3.92,1781532,6596553.0,-9.438775510204085,-0.3700000000000001,2215
NYSE:VNT,VNT,39.23,762327,6057111689.999999,-9.278613306143242,-3.6399999999999935,2127
NASDAQ:ANTE,ANTE,1.76,178042,7875711.0,-9.090909090909086,-0.15999999999999992,5910
NASDAQ:WINT,WINT,9.12,682867,5398210.0,-8.771929824561392,-0.7999999999999989,17558
OTC:SCGLY,SCGLY,5.26,189992,19163007583.3649,-8.745247148288973,-0.45999999999999996,12000
NASDAQ:LPSN,LPSN,1.205,4755025,106779982.00000001,-8.713692946058089,-0.10499999999999998,140066
NASDAQ:PMN,PMN,1.435,169180,27209198.999999996,-8.710801393728222,-0.125,6658
NYSE:WCC,WCC,174.95,1086482,8892284211.0,-8.551014575593015,-14.95999999999998,13384
NASDAQ:METD,METD,24.9166,127023,,-8.494738447460723,-2.1165999999999983,2828
NASDAQ:MYRG,MYRG,140.48,944455,2355210277.0,-8.278758542141228,-11.629999999999995,2410
NASDAQ:SPNS,SPNS,38.9,408327,2168411838.0,-7.89203084832905,-3.0700000000000003,400
NASDAQ:INZY,INZY,5.8,235009,358761952.0,-7.758620689655175,-0.4500000000000002,6000
NASDAQ:CAUD,CAUD,0.433,205260,7024337.0,-7.6212471131639665,-0.032999999999999974,1400
NASDAQ:HCTI,HCTI,0.6579,17674,3695279.9999999995,-7.4783401732786166,-0.04920000000000002,564
NASDAQ:PTVE,PTVE,13.14,346293,2354024164.0,-7.1537290715373,-0.9400000000000013,100
AMEX:MITQ,MITQ,0.678,106820,6905681.000000001,-7.079646017699121,-0.04800000000000004,2000
