ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:PMEC,PMEC,0.5262,12767859,20021900.0,127.09996199163818,0.6688000000000001,1082305
NASDAQ:NUZE,NUZE,3.7,3129951,8833506.0,62.70270270270268,2.3199999999999994,144873
NASDAQ:PITA,PITA,4.3,279613,56963000.0,48.8372093023256,2.1000000000000005,17776
NASDAQ:FFIE,FFIE,0.316,23769738,139523893.0,30.72784810126583,0.09710000000000002,7616402
NASDAQ:TBIO,TBIO,3.95,40753,6647036.0,27.848101265822773,1.0999999999999996,5086
NASDAQ:POWL,POWL,133.25,565934,1597379386.0,26.123827392120074,34.81,432
NASDAQ:BIMI,BIMI,0.391,3208510,4531522.0,25.65217391304348,0.1003,491142
NASDAQ:DALN,DALN,3.26,117462,17449117.999999996,24.23312883435583,0.79,100
NASDAQ:AMDL,AMDL,11.51,4953385,,17.72371850564727,2.040000000000001,40915
NASDAQ:BTCS,BTCS,1.53,141010,24029284.0,16.33986928104575,0.25,543
NASDAQ:SPEC,SPEC,0.3537,265690,6560145.0,13.090189426067289,0.04630000000000001,116
NYSE:AMTD,AMTD,1.55,5775,1062233937.6185,12.90322580645161,0.19999999999999996,300
NYSE:VST,VST,69.0,6362514,23974739409.999996,12.17391304347827,8.400000000000006,4113
AMEX:SOXL,SOXL,37.24,108585525,,10.794844253490858,4.019999999999996,498295
AMEX:NVDX,NVDX,11.43,11113214,,10.76115485564305,1.2300000000000004,19750
NASDAQ:NVDU,NVDU,75.46,1178375,,10.336602173336882,7.800000000000011,479
NYSE:DNMR,DNMR,0.3832,2654565,45229746.0,9.864300626304802,0.0378,1485
NASDAQ:MTCH,MTCH,33.69,4331615,8950358642.999998,9.824873849807071,3.3100000000000023,2691
NASDAQ:MOVE,MOVE,0.4282,1605525,42077103.0,9.738439981317132,0.04169999999999996,710
NASDAQ:INVO,INVO,1.03,4230942,3923015.0,9.708737864077657,0.09999999999999987,514
NASDAQ:NVDL,NVDL,47.1,33544542,,9.363057324840756,4.409999999999997,92260
NASDAQ:CEG,CEG,168.69,3517101,53176964709.0,9.105459719011213,15.360000000000014,100
AMEX:INDO,INDO,2.22,163124,22649981.0,9.009009009008997,0.19999999999999973,676
NASDAQ:AMD,AMD,138.44,68799367,223762492340.0,9.000288933834158,12.460000000000008,81063
AMEX:USD,USD,102.07,1052822,,8.729303419222113,8.91000000000001,1215
AMEX:AMDY,AMDY,13.85,297802,,7.581227436823109,1.0500000000000007,9975
NYSE:AGD,AGD,9.93,38166,124618000.0,7.15005035246728,0.7100000000000009,100
NASDAQ:SERV,SERV,15.0,71235432,556480000.0,7.133333333333335,1.0700000000000003,123418
NASDAQ:ASML,ASML,860.24,1682076,342782049315.17,6.948061006230817,59.76999999999998,3825
NASDAQ:AQB,AQB,1.5899,38965,6132950.000000001,6.9249638342034,0.11009999999999986,300
AMEX:FCO,FCO,5.88,59410,,6.80272108843538,0.40000000000000036,200
NASDAQ:VBIV,VBIV,0.124,20548038,3556602.0,6.612903225806462,0.008200000000000013,324923
NASDAQ:ALAB,ALAB,42.22,2181823,6573708820.0,6.584557081951685,2.780000000000001,2477
NYSE:EBS,EBS,11.87,4342574,622009972.9999999,6.149957877000847,0.7300000000000004,3299
AMEX:KORU,KORU,7.69,246802,,5.981794538361507,0.45999999999999996,200
NASDAQ:HUBC,HUBC,0.7321,1087903,7195302.0,5.85985521103675,0.04290000000000005,1565
NASDAQ:CORZ,CORZ,9.22,7754817,1639160000.0,5.639913232104116,0.5199999999999996,2279
NASDAQ:NIPG,NIPG,12.3,2529344,689484549.0,5.609756097560972,0.6899999999999995,1937
NASDAQ:WTO,WTO,1.25,214983,22834741.999999996,5.600000000000005,0.07000000000000006,300
AMEX:YINN,YINN,20.27,2564314,,5.525407005426744,1.120000000000001,38190
NASDAQ:CAPT,CAPT,2.01,147800,58352306.00000001,5.472636815920414,0.11000000000000032,507
AMEX:TECL,TECL,75.33,2614614,,5.455993628036638,4.109999999999999,1570
NASDAQ:BHAT,BHAT,0.93,49533,54310402.0,5.376344086021498,0.04999999999999993,100
NASDAQ:LZ,LZ,6.69,1466707,1259030121.9999998,5.231689088191325,0.34999999999999964,100
NASDAQ:AMSC,AMSC,23.11,947049,855028236.0,4.846386845521423,1.120000000000001,631
NASDAQ:NVDA,NVDA,103.73,486813105,2551758082581.0,4.800925479610518,4.97999999999999,694845
AMEX:CWEB,CWEB,27.85,244250,,4.775583482944339,1.3299999999999983,395
NYSE:GRMN,GRMN,179.34,1211607,34447216348.0,4.761904761904757,8.539999999999992,200
NASDAQ:UPST,UPST,26.03,4136205,2287464953.0000005,4.686899731079519,1.2199999999999989,47072
NASDAQ:DUO,DUO,0.43,257008,36345319.0,4.651162790697678,0.020000000000000018,6019
