ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:FGEN,FGEN,1.03,4012721,102459653.99999999,-44.5242718446602,-0.4586,564949
NASDAQ:IMNN,IMNN,3.32,141220840,31210948.999999996,-41.86746987951807,-1.39,1658879
NASDAQ:MGNX,MGNX,5.25,1051691,328825670.0,-25.9047619047619,-1.3599999999999999,220153
NASDAQ:JTAI,JTAI,0.3351,57230217,4693123.0,-19.039092808116987,-0.06380000000000002,989199
NASDAQ:ERAS,ERAS,3.21,1284918,834103932.9999999,-19.003115264797504,-0.6099999999999999,11550
NYSE:PEN,PEN,173.09,921290,6709819736.0,-16.806285747299093,-29.090000000000003,6988
NASDAQ:BGFV,BGFV,2.74,353760,61990399.0,-16.788321167883225,-0.4600000000000004,10819
NASDAQ:NCPL,NCPL,0.083,4280443,3364876.0,-16.3855421686747,-0.013600000000000001,566290
NYSE:OI,OI,11.62,2906196,1809486255.0000002,-15.57659208261617,-1.8099999999999987,15967
NASDAQ:LYEL,LYEL,1.58,305646,402803985.0,-15.189873417721516,-0.24,3950
NASDAQ:LDTC,LDTC,0.7202,9670,26273866.000000004,-15.148569841710632,-0.10909999999999997,2295
NASDAQ:ONMD,ONMD,1.46,3165225,34821015.0,-14.383561643835616,-0.20999999999999996,32427
NASDAQ:NVD,NVD,2.93,47046581,,-13.651877133105813,-0.40000000000000036,4061497
AMEX:NVDQ,NVDQ,7.995,14787796,,-13.63352095059412,-1.0899999999999999,1178226
NASDAQ:HOWL,HOWL,2.45,256363,106465654.0,-13.469387755102044,-0.33000000000000007,10500
NYSE:LMND,LMND,22.63,2324926,1595450680.0,-13.389306230667245,-3.0299999999999976,58702
NASDAQ:TIVC,TIVC,0.577,49948394,3567933.0,-12.859618717504324,-0.07419999999999993,552788
NASDAQ:LXEH,LXEH,0.326,2997327,3803344.0,-12.546012269938647,-0.04089999999999999,61259
NYSE:PEO,PEO,24.24,44507,618462000.0,-11.75742574257425,-2.849999999999998,200
NASDAQ:COEP,COEP,0.246,186945,9131175.000000002,-11.7479674796748,-0.02890000000000001,199
NASDAQ:ATXI,ATXI,2.79,34948,2625351.0,-11.469534050179206,-0.31999999999999984,6817
NASDAQ:ANTE,ANTE,2.2,101572,9844639.0,-11.363636363636372,-0.2500000000000002,5963
AMEX:SOXS,SOXS,29.34,62580071,,-11.315610088616225,-3.3200000000000003,1880794
NASDAQ:XHG,XHG,1.15,69801,5439293.0,-11.304347826086948,-0.1299999999999999,308
NYSE:VLD,VLD,2.77,56322,23510560.0,-10.830324909747285,-0.2999999999999998,21460
NASDAQ:ILPT,ILPT,5.15,427689,339032374.0,-10.67961165048545,-0.5500000000000007,8900
NASDAQ:GPAK,GPAK,0.168,149237,4297326.0,-10.654761904761903,-0.0179,1600
NASDAQ:NTBL,NTBL,0.608,38715,5882093.0,-10.542763157894726,-0.06409999999999993,2502
NASDAQ:DH,DH,5.74,3706426,902176082.0,-10.452961672473876,-0.6000000000000005,22668
AMEX:SSG,SSG,9.5,316075,,-10.105263157894747,-0.9600000000000009,100
NASDAQ:ENVB,ENVB,0.5814,50968383,4624204.0,-10.061919504643962,-0.058499999999999996,503651
NYSE:PINS,PINS,37.35,17850807,25516395519.000004,-10.013386880856766,-3.740000000000002,124541
NASDAQ:AGMH,AGMH,0.7776,44331,20493524.000000004,-9.979423868312757,-0.0776,300
NASDAQ:ORGS,ORGS,0.642,1858519,30310407.0,-9.641744548286614,-0.061900000000000066,19876
NASDAQ:ONVO,ONVO,0.565,31480,8120787.999999999,-9.610619469026533,-0.054299999999999904,3106
NASDAQ:SGMA,SGMA,4.97,28947,30288609.000000004,-9.456740442655931,-0.46999999999999975,15902
NYSE:GBTG,GBTG,6.72,461960,3175987606.0,-9.226190476190478,-0.6200000000000001,8200
NYSE:SITE,SITE,143.58,703976,6491551899.000001,-9.200445744532669,-13.210000000000008,100
NYSE:AX,AX,77.61,762189,4421246430.999999,-9.122535755701582,-7.079999999999998,530
NASDAQ:ENTO,ENTO,0.6601,227983,1633807.0000000002,-9.104681108922897,-0.06010000000000004,200
NYSE:OLO,OLO,4.84,1112764,776916239.0,-9.090909090909081,-0.4399999999999995,7400
AMEX:SGN,SGN,0.18875,67226,3023225.0,-9.033112582781461,-0.01705000000000001,399
AMEX:NDIV,NDIV,29.0993,1710,,-8.691961662308026,-2.529299999999999,278
NASDAQ:AMDS,AMDS,14.67,161387,,-8.657123381049757,-1.2699999999999996,8009
NASDAQ:LAB,LAB,2.32,1662898,859377805.0,-8.620689655172404,-0.19999999999999973,11390
NASDAQ:YYGH,YYGH,0.8312,32435,32770099.999999996,-8.565928777670843,-0.07120000000000004,100
NASDAQ:TSVT,TSVT,4.92,542941,252914662.0,-8.333333333333337,-0.41000000000000014,200
NASDAQ:YYAI,YYAI,15.5,256872,41216808.0,-8.193548387096772,-1.2699999999999996,500
NASDAQ:TNXP,TNXP,0.5652,1186008,9865196.0,-7.997169143665962,-0.04520000000000002,189574
NASDAQ:LNTH,LNTH,109.77,1583479,7608442105.000001,-7.898332877835476,-8.670000000000002,2256
