ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:GPAK,GPAK,0.168,3035517,4297326.0,-42.85714285714286,-0.07200000000000001,559324
AMEX:VINE,VINE,0.4369,1878206,6980010.0,-35.66033417257953,-0.1558,55285
NASDAQ:AVTX,AVTX,11.05,6735,11427136.000000002,-27.60180995475114,-3.0500000000000007,100
OTC:HTCMF,HTCMF,30.8,144,6549660699.467189,-26.259243506493508,-8.087847,260
NASDAQ:CONN,CONN,0.251,818787,6246379.0,-24.302788844621514,-0.061,319241
NYSE:TIXT,TIXT,6.48,321173,1782000090.5188472,-23.61265432098765,-1.5301,7505
NASDAQ:INTC,INTC,29.05,107657429,123665846752.00002,-23.063683304647157,-6.699999999999999,6919844
NYSE:PCOR,PCOR,67.22,2285871,9835940831.0,-22.597441237726866,-15.189999999999998,47860
AMEX:QQQU,QQQU,32.53,64583,,-21.7645250537965,-7.080000000000002,3049
NASDAQ:CBNK,CBNK,25.0,46695,347481275.0,-20.0,-5.0,269
AMEX:TAXF,TAXF,50.82,53901,,-19.67729240456513,-10.0,100
NASDAQ:SMSI,SMSI,2.48,69599,26351157.000000004,-19.35483870967742,-0.48,13675
NYSE:XPOF,XPOF,17.03,641188,816111706.0,-19.26012918379331,-3.280000000000001,2525
NASDAQ:BBLG,BBLG,2.72,67816558,2993330.0,-19.077205882352956,-0.5189000000000004,395426
NYSE:SNAP,SNAP,12.81,62366477,21021718822.999996,-18.032786885245905,-2.3100000000000005,883572
NASDAQ:APEI,APEI,18.47,467010,324611415.00000006,-17.975094748240384,-3.3199999999999985,1160
NASDAQ:AMZZ,AMZZ,26.36,428646,,-16.578148710166925,-4.370000000000001,5672
NASDAQ:AMZU,AMZU,33.22,2795147,,-16.31547260686333,-5.419999999999998,66041
NASDAQ:TWG,TWG,1.05,2747634,30449999.999999996,-14.933333333333337,-0.15680000000000005,24255
NASDAQ:ADV,ADV,3.83,939806,1233947594.0,-14.882506527415151,-0.5700000000000003,11300
NASDAQ:GNLN,GNLN,0.2699,573501,1570638.0,-14.857354575768793,-0.04009999999999997,36694
NASDAQ:LSH,LSH,3.88,2157350,29100000.000000004,-14.654639175257733,-0.5686,26888
NASDAQ:NEON,NEON,2.81,69096,43160143.0,-14.590747330960859,-0.41000000000000014,348
NYSE:CTOS,CTOS,4.66,922590,1120348622.0,-14.163090128755368,-0.6600000000000001,3015
NASDAQ:DSGN,DSGN,5.05,176191,285299967.0,-13.861386138613865,-0.7000000000000002,20200
NYSE:TPC,TPC,23.72,633203,1240180254.0,-13.532883642495774,-3.2099999999999973,669
NASDAQ:HUGE,HUGE,0.093,86284004,3760702.9999999995,-13.44086021505376,-0.012499999999999997,1473407
NASDAQ:LXRX,LXRX,2.02,3921635,730214396.9999999,-13.366336633663368,-0.27,77731
NASDAQ:BIMI,BIMI,0.48,5984535,5562993.0,-13.104166666666659,-0.06289999999999996,49264
OTC:FNMAS,FNMAS,4.3,1673145,1459190424.0,-12.790697674418603,-0.5499999999999998,150000
NASDAQ:NXTT,NXTT,1.92,1519337,5040249.000000001,-12.5,-0.24,32247
AMEX:INTT,INTT,10.04,112141,125395996.99999999,-12.350597609561738,-1.2399999999999984,300
NASDAQ:NUZE,NUZE,5.29,1060246,12629525.999999998,-12.098298676748575,-0.6399999999999997,25029
NASDAQ:ANAB,ANAB,34.08,266419,931019488.0000001,-11.971830985915489,-4.079999999999998,570
NASDAQ:TEAM,TEAM,173.24,2384621,45094054599.00001,-11.683214038328336,-20.24000000000001,94497
NYSE:GTLS,GTLS,153.85,558608,6584940365.0,-11.602209944751378,-17.849999999999994,3470
AMEX:MWG,MWG,0.5299,466006,16342100.0,-11.304019626344605,-0.059900000000000064,4000
OTC:HTHIF,HTHIF,23.9999,14361,111265059831.15279,-11.124308851286886,-2.669823000000001,900
NASDAQ:OPEN,OPEN,2.13,36257922,1473056935.0,-10.798122065727698,-0.22999999999999998,812022
NASDAQ:ESLA,ESLA,1.77,58767,64386038.0,-10.734463276836156,-0.18999999999999995,5274
NASDAQ:RDHL,RDHL,0.76,360101867,24218916.0,-10.605263157894736,-0.0806,3148171
NASDAQ:CNTG,CNTG,0.335,63520,9715046.0,-10.44776119402986,-0.03500000000000003,933
NASDAQ:IMNN,IMNN,1.34,3571021,12597191.0,-10.44776119402986,-0.14000000000000012,237218
NASDAQ:NITO,NITO,0.5028,192904,1730183.9999999998,-10.441527446300725,-0.05250000000000005,846
NASDAQ:RNLX,RNLX,0.4154,755892,34873729.5456,-9.966297544535387,-0.04139999999999999,26165
AMEX:BQ,BQ,0.2899,511435,1758727.0,-9.899965505346673,-0.028700000000000003,3691
NYSE:BHC,BHC,6.1,3998289,2237460077.4144034,-9.67213114754098,-0.5899999999999999,76620
NASDAQ:COOT,COOT,0.8399,4375,19505924.0,-9.572568162876536,-0.08040000000000003,111881
NYSE:LL,LL,0.86,245550,26363988.0,-9.267441860465116,-0.0797,1293
AMEX:BULZ,BULZ,128.89,144571,,-9.263713243851335,-11.939999999999984,12389
