ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:GPAK,GPAK,0.168,3035517,4297326.0,-47.023809523809526,-0.07900000000000001,81934
AMEX:VINE,VINE,0.4369,1878206,6980010.0,-34.515907530327304,-0.1508,21924
NASDAQ:CONN,CONN,0.251,818787,6246379.0,-28.366533864541836,-0.07120000000000001,46282
NYSE:PCOR,PCOR,67.22,2285871,9835940831.0,-21.422195775066943,-14.399999999999999,434
NASDAQ:ESLA,ESLA,1.77,58767,64386038.0,-20.903954802259893,-0.3700000000000001,3174
NASDAQ:INTC,INTC,29.05,107657429,123665846752.00002,-20.13769363166954,-5.850000000000001,2933037
NASDAQ:GNLN,GNLN,0.2699,573501,1570638.0,-18.117821415339005,-0.04889999999999997,34161
NASDAQ:AMZZ,AMZZ,26.36,428646,,-17.830045523520482,-4.699999999999999,1148
NYSE:SNAP,SNAP,12.81,62366477,21021718822.999996,-17.252146760343486,-2.210000000000001,229508
NASDAQ:SMSI,SMSI,2.48,69599,26351157.000000004,-16.935483870967737,-0.41999999999999993,3000
NASDAQ:TEAM,TEAM,173.24,2384621,45094054599.00001,-16.30108519972293,-28.24000000000001,6277
NASDAQ:AMZU,AMZU,33.22,2795147,,-15.382299819385912,-5.109999999999999,6618
NYSE:TPC,TPC,23.72,633203,1240180254.0,-15.261382799325455,-3.6199999999999974,319
NASDAQ:LSH,LSH,3.88,2157350,29100000.000000004,-14.948453608247425,-0.5800000000000001,4198
NASDAQ:LXRX,LXRX,2.02,3921635,730214396.9999999,-14.851485148514854,-0.30000000000000004,37258
AMEX:PHGE,PHGE,0.204,608011,14240514.0,-14.705882352941178,-0.03,134367
NASDAQ:BIMI,BIMI,0.48,5984535,5562993.0,-13.541666666666668,-0.065,18651
NASDAQ:COOT,COOT,0.8399,4375,19505924.0,-12.822955113704015,-0.10770000000000002,80233
NYSE:CTOS,CTOS,4.66,922590,1120348622.0,-12.446351931330474,-0.5800000000000001,1000
NASDAQ:NXTT,NXTT,1.92,1519337,5040249.000000001,-11.458333333333332,-0.21999999999999997,8047
AMEX:MWG,MWG,0.5299,466006,16342100.0,-11.304019626344605,-0.059900000000000064,4000
NASDAQ:TWG,TWG,1.05,2747634,30449999.999999996,-10.800000000000006,-0.11340000000000006,8684
NASDAQ:PSIG,PSIG,0.9295,300123,22570991.0,-10.70467993544917,-0.09950000000000003,510564
NASDAQ:HUGE,HUGE,0.093,86284004,3760702.9999999995,-10.537634408602154,-0.009800000000000003,508319
NASDAQ:IMNN,IMNN,1.34,3571021,12597191.0,-10.44776119402986,-0.14000000000000012,107802
NASDAQ:CNTG,CNTG,0.335,63520,9715046.0,-10.44776119402986,-0.03500000000000003,933
NASDAQ:NCNC,NCNC,0.232,10098268,31419864.0,-10.344827586206904,-0.02400000000000002,111065
AMEX:BQ,BQ,0.2899,511435,1758727.0,-9.899965505346673,-0.028700000000000003,3691
NASDAQ:OPEN,OPEN,2.13,36257922,1473056935.0,-9.859154929577464,-0.20999999999999996,240086
NASDAQ:NUZE,NUZE,5.29,1060246,12629525.999999998,-9.45179584120983,-0.5,9100
NASDAQ:TWOU,TWOU,2.86,3086741,8023217.999999999,-9.090909090909085,-0.2599999999999998,23416
NYSE:PRLB,PRLB,33.53,177743,848847815.0,-9.036683566954968,-3.030000000000001,937
NASDAQ:ATPC,ATPC,0.158,138412865,12160741.0,-8.987341772151893,-0.01419999999999999,548441
NASDAQ:RDHL,RDHL,0.76,360101867,24218916.0,-8.94736842105264,-0.06800000000000006,1198788
NASDAQ:LIPO,LIPO,0.77405,1063832,5887143.0,-8.920612363542414,-0.06905000000000006,1950
NASDAQ:IMRX,IMRX,1.35,67232533,40032029.0,-8.888888888888896,-0.1200000000000001,211469
NASDAQ:DOMO,DOMO,8.04,303562,306924589.00000006,-8.5820895522388,-0.6899999999999995,3690
NASDAQ:XYLO,XYLO,2.22,935798,4142441.0,-8.558558558558575,-0.1900000000000004,725
NASDAQ:LICN,LICN,2.35,183461,88712495.99999999,-8.510638297872347,-0.20000000000000018,2300
NASDAQ:ATXG,ATXG,0.7164,10248,4329756.0,-8.361250697934123,-0.059900000000000064,1438
NYSE:MUFG,MUFG,11.05,3425279,133733878319.22865,-8.23529411764706,-0.9100000000000001,1603
AMEX:BULZ,BULZ,128.89,144571,,-8.224067033904864,-10.59999999999998,2296
NASDAQ:SPEC,SPEC,0.299,654472,5545613.000000001,-8.026755852842799,-0.023999999999999966,7750
NASDAQ:AMZN,AMZN,184.07,70427428,1915547899482.0,-8.018688542402343,-14.759999999999991,316697
NASDAQ:PRFX,PRFX,0.396,878054,1373424.0,-7.828282828282834,-0.031000000000000028,2351
NASDAQ:PMEC,PMEC,0.84,5440529,31962000.000000004,-7.7976190476190474,-0.0655,49826
NASDAQ:MCHP,MCHP,84.37,14052001,45264933885.0,-7.585634704278778,-6.400000000000006,9287
AMEX:NVDX,NVDX,12.5,13881498,,-7.519999999999996,-0.9399999999999995,301021
NASDAQ:NVDL,NVDL,51.45,44179179,,-7.473275024295443,-3.845000000000006,684725
NASDAQ:RENB,RENB,0.7001,3669331,103268212.0,-7.156120554206531,-0.05009999999999992,310
