ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
AMEX:ATCH,ATCH,0.334,2688428,4160021.9999999995,19.101796407185617,0.06379999999999997,695490
NASDAQ:IMRX,IMRX,1.13,6812184,33508290.999999996,38.05309734513276,0.43000000000000016,4534708
NASDAQ:KXIN,KXIN,0.1115,6141591,5553431.0,17.309417040358742,0.019299999999999998,1758348
NASDAQ:CDNA,CDNA,19.99,1336434,1041155023.0,23.211605802901456,4.640000000000001,2865
NASDAQ:CTNT,CTNT,0.2737,7596058,10640907.0,4.786262331019364,0.0131,1968652
NYSE:MAX,MAX,14.67,1461224,965918315.0,21.676891615541933,3.1800000000000015,991
NASDAQ:TVGN,TVGN,0.64,181343,108048894.0,17.187499999999996,0.10999999999999999,300
NASDAQ:MSGM,MSGM,1.75,8901,6605648.000000001,16.571428571428573,0.29000000000000004,100
NYSE:OLO,OLO,4.78,1540761,767285056.0,18.61924686192468,0.8899999999999997,7879
NASDAQ:HSCS,HSCS,3.85,12716,3295469.0,9.090909090909092,0.3500000000000001,570
NYSE:RSI,RSI,10.01,2016373,2252881578.0,17.382617382617386,1.7400000000000002,2523
NASDAQ:FBL,FBL,23.02,2015664,,14.37880104257167,3.3099999999999987,27862
NASDAQ:METU,METU,23.76,451251,,13.63636363636363,3.2399999999999984,3825
NASDAQ:PRPH,PRPH,3.06,34297,58380299.00000001,11.111111111111107,0.33999999999999986,200
NYSE:CVNA,CVNA,133.23,8226954,26987900671.0,14.013360354274576,18.670000000000016,26264
NYSE:NOVA,NOVA,7.07,10254906,876550403.9999999,17.68033946251768,1.25,51238
NASDAQ:EXAS,EXAS,45.68,3455137,8429317854.0,12.740805604203153,5.82,152
NASDAQ:VCNX,VCNX,5.1,1061432,8079929.999999999,11.764705882352953,0.6000000000000005,826
NASDAQ:QMCO,QMCO,0.3755,248647,35991650.99999999,11.291611185086548,0.04239999999999999,100
NYSE:WEAV,WEAV,10.0,400214,711230087.0,9.399999999999995,0.9399999999999995,500
NASDAQ:BBLG,BBLG,2.16,4665577,2377056.0,18.05555555555554,0.3899999999999997,1857907
NASDAQ:PRTG,PRTG,0.1761,321312,3484031.0,-3.46394094264622,-0.006099999999999994,8384
NASDAQ:PRST,PRST,0.0389,207080149,6180444.999999999,2.8277634961439686,0.0011000000000000038,685280
NASDAQ:OMH,OMH,0.55,517444,12527317.000000002,3.690909090909088,0.020299999999999985,88662
NYSE:ZETA,ZETA,21.42,5105301,4686483153.0,8.590102707749764,1.8399999999999999,10677
NASDAQ:MDJH,MDJH,1.61,1782580,18797097.000000004,-3.7267080745341645,-0.06000000000000005,66012
NASDAQ:TMDX,TMDX,142.26,1126263,4685659807.0,8.955433712920012,12.740000000000009,9969
NASDAQ:WETH,WETH,1.72,80594,20522200.000000004,11.627906976744184,0.19999999999999996,300
NASDAQ:BFI,BFI,0.5649,36975666,15480263.0,2.85006195786865,0.016100000000000003,46576
NASDAQ:GLMD,GLMD,0.3074,46546,1847368.0000000002,8.848405985686403,0.027200000000000002,420
NYSE:MX,MX,5.09,402222,194783144.0,7.85854616895875,0.40000000000000036,696
AMEX:SGN,SGN,0.2035,243416,3275757.0000000005,-20.884520884520878,-0.04249999999999998,500
NASDAQ:DRMA,DRMA,1.72,122319,1192261.0,7.558139534883727,0.13000000000000012,1838
NASDAQ:SHPH,SHPH,0.3999,45470,6716280.000000001,7.5268817204301115,0.030100000000000016,100
NASDAQ:CNSP,CNSP,0.3168,24966533,908669.0,2.6199494949494864,0.008299999999999974,307413
NYSE:SNN,SNN,28.78,745332,12588596459.888002,5.489923558026401,1.5799999999999983,8554
NASDAQ:META,META,474.83,24283117,1204422522472.9998,6.933007602720978,32.920000000000016,87729
NASDAQ:UPLD,UPLD,2.305,320082,63601635.0,7.158351409978309,0.16500000000000004,380
NASDAQ:KRNL,KRNL,11.656,13744,94738116.00000001,7.069320521619765,0.8239999999999998,400
NASDAQ:RCAT,RCAT,2.01,569264,149305864.00000003,6.965174129353241,0.14000000000000012,100
NASDAQ:ENVX,ENVX,14.41,8570104,2449700634.0,2.3594725884802212,0.33999999999999986,10445
NASDAQ:RENB,RENB,0.73,9052226,107678612.0,2.3287671232876734,0.017000000000000015,8724
NASDAQ:NVDL,NVDL,59.34,31501307,,1.617795753286137,0.9599999999999937,868682
NASDAQ:EVGR,EVGR,11.5402,3221,93146229.0,-1.9947661219042994,-0.23019999999999996,1986
NASDAQ:TIL,TIL,12.18,3794,79217661.00000001,3.284072249589494,0.40000000000000036,2562
AMEX:NVDX,NVDX,14.44,8373201,,1.9390581717451603,0.28000000000000114,147661
NASDAQ:WW,WW,1.07,4699485,84823904.99999999,6.542056074766339,0.06999999999999984,400
NASDAQ:EVGO,EVGO,3.84,3162967,1159808078.0,6.510416666666667,0.25,260
NASDAQ:PTWO,PTWO,14.0,11713,73028099.99999999,-12.857142857142861,-1.8000000000000007,3575
NASDAQ:NVDU,NVDU,94.71,1012565,,2.491817125963467,2.3599999999999994,8297
