ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:GPAK,GPAK,0.168,3035517,4297326.0,-46.904761904761905,-0.07880000000000001,80030
AMEX:VINE,VINE,0.4369,1878206,6980010.0,-37.05653467612726,-0.1619,7647
NASDAQ:CONN,CONN,0.251,818787,6246379.0,-32.23107569721115,-0.0809,40211
NASDAQ:GNLN,GNLN,0.2699,573501,1570638.0,-26.49129307150796,-0.07149999999999998,21130
NYSE:PCOR,PCOR,67.22,2285871,9835940831.0,-22.0172567688188,-14.799999999999997,334
NASDAQ:ESLA,ESLA,1.77,58767,64386038.0,-20.903954802259893,-0.3700000000000001,3174
NASDAQ:INTC,INTC,29.05,107657429,123665846752.00002,-20.48192771084337,-5.949999999999999,2801850
NASDAQ:SMSI,SMSI,2.48,69599,26351157.000000004,-19.35483870967742,-0.48,2000
NASDAQ:AMZZ,AMZZ,26.36,428646,,-17.830045523520482,-4.699999999999999,1148
NYSE:SNAP,SNAP,12.81,62366477,21021718822.999996,-17.33021077283373,-2.2200000000000006,221330
NASDAQ:TEAM,TEAM,173.24,2384621,45094054599.00001,-16.208727776495042,-28.080000000000013,6177
NASDAQ:AMZU,AMZU,33.22,2795147,,-16.164960866947613,-5.369999999999997,4969
NYSE:TPC,TPC,23.72,633203,1240180254.0,-15.261382799325455,-3.6199999999999974,319
NASDAQ:TWG,TWG,1.05,2747634,30449999.999999996,-14.190476190476192,-0.14900000000000002,8384
AMEX:PHGE,PHGE,0.204,608011,14240514.0,-13.970588235294118,-0.028499999999999998,128667
NASDAQ:NRSN,NRSN,0.68,4120805,12265164.0,-13.823529411764717,-0.09400000000000008,2032
NASDAQ:BIMI,BIMI,0.48,5984535,5562993.0,-13.541666666666668,-0.065,18651
NASDAQ:IMNN,IMNN,1.34,3571021,12597191.0,-13.432835820895534,-0.18000000000000016,61895
NYSE:PRLB,PRLB,33.53,177743,848847815.0,-13.361169102296452,-4.48,700
NASDAQ:LXRX,LXRX,2.02,3921635,730214396.9999999,-11.881188118811881,-0.24,32923
NASDAQ:NXTT,NXTT,1.92,1519337,5040249.000000001,-11.458333333333332,-0.21999999999999997,8047
AMEX:MWG,MWG,0.5299,466006,16342100.0,-11.304019626344605,-0.059900000000000064,4000
NASDAQ:HUGE,HUGE,0.093,86284004,3760702.9999999995,-11.290322580645157,-0.010499999999999995,496637
NASDAQ:ATPC,ATPC,0.158,138412865,12160741.0,-10.886075949367084,-0.017199999999999993,537651
NASDAQ:NCNC,NCNC,0.232,10098268,31419864.0,-10.689655172413799,-0.024800000000000016,106910
NASDAQ:CNTG,CNTG,0.335,63520,9715046.0,-10.44776119402986,-0.03500000000000003,933
NASDAQ:IMRX,IMRX,1.35,67232533,40032029.0,-10.37037037037038,-0.14000000000000012,206345
AMEX:BQ,BQ,0.2899,511435,1758727.0,-9.899965505346673,-0.028700000000000003,3691
NASDAQ:PSIG,PSIG,0.9295,300123,22570991.0,-9.822485207100597,-0.09130000000000005,504201
NASDAQ:SPEC,SPEC,0.299,654472,5545613.000000001,-9.698996655518386,-0.02899999999999997,6900
NASDAQ:RDHL,RDHL,0.76,360101867,24218916.0,-9.539473684210527,-0.07250000000000001,1085533
NASDAQ:OPEN,OPEN,2.13,36257922,1473056935.0,-9.389671361502346,-0.19999999999999996,233271
NASDAQ:TWOU,TWOU,2.86,3086741,8023217.999999999,-9.090909090909085,-0.2599999999999998,23416
NASDAQ:LIPO,LIPO,0.77405,1063832,5887143.0,-8.920612363542414,-0.06905000000000006,1950
NASDAQ:NUZE,NUZE,5.29,1060246,12629525.999999998,-8.884688090737235,-0.46999999999999975,7920
AMEX:BULZ,BULZ,128.89,144571,,-8.674063154627973,-11.179999999999993,1996
NASDAQ:DOMO,DOMO,8.04,303562,306924589.00000006,-8.5820895522388,-0.6899999999999995,3690
NASDAQ:XYLO,XYLO,2.22,935798,4142441.0,-8.558558558558575,-0.1900000000000004,725
NASDAQ:LICN,LICN,2.35,183461,88712495.99999999,-8.510638297872347,-0.20000000000000018,2300
NASDAQ:ATXG,ATXG,0.7164,10248,4329756.0,-8.361250697934123,-0.059900000000000064,1438
NASDAQ:PMEC,PMEC,0.84,5440529,31962000.000000004,-8.333333333333327,-0.06999999999999995,49726
NASDAQ:LSH,LSH,3.88,2157350,29100000.000000004,-8.247422680412367,-0.31999999999999984,1628
NASDAQ:AMZN,AMZN,184.07,70427428,1915547899482.0,-8.214266311729236,-15.120000000000005,292007
NYSE:MUFG,MUFG,11.05,3425279,133733878319.22865,-8.1447963800905,-0.9000000000000004,1187
NASDAQ:MCHP,MCHP,84.37,14052001,45264933885.0,-7.905653668365534,-6.670000000000002,7912
NASDAQ:PRFX,PRFX,0.396,878054,1373424.0,-7.828282828282834,-0.031000000000000028,2351
NASDAQ:CNSP,CNSP,0.2907,6959198,833806.9999999999,-7.808737530099758,-0.022699999999999998,172236
NASDAQ:RENB,RENB,0.7001,3669331,103268212.0,-7.156120554206531,-0.05009999999999992,310
NASDAQ:SFWL,SFWL,1.28,45884,106239996.00000001,-7.031250000000005,-0.09000000000000008,100
AMEX:KORU,KORU,7.95,341238,,-6.9182389937106885,-0.5499999999999998,9670
