ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:VSEE,VSEE,2.43,2898374,35703555.0,163.78600823045267,3.98,7807688
NASDAQ:XCUR,XCUR,0.4949,5038055,4281452.999999999,57.2640937563144,0.2834,12124238
NASDAQ:VRAX,VRAX,1.13,356801,2668950.0,5.309734513274342,0.06000000000000005,35476
NASDAQ:VCNX,VCNX,4.86,648596,7699697.999999999,8.847736625514397,0.4299999999999997,31030
NASDAQ:TNDM,TNDM,35.21,2993688,2274197057.0,20.022720817949438,7.049999999999997,6276
NASDAQ:MBRX,MBRX,2.27,132255,5814666.0,13.656387665198242,0.31000000000000005,37623
NASDAQ:ORGO,ORGO,2.78,565528,368551446.0,-2.8776978417266053,-0.07999999999999963,11738
NASDAQ:FTEL,FTEL,19.46,114651,216395000.0,-0.3083247687564351,-0.060000000000002274,358
NASDAQ:DTSS,DTSS,2.27,15567,8555676.0,1.7621145374449354,0.040000000000000036,250
NASDAQ:AIP,AIP,7.6,288439,292441325.00000006,1.3157894736842175,0.10000000000000053,11216
NASDAQ:ADAP,ADAP,1.27,1780158,324479678.0,7.062992125984244,0.08969999999999989,3856951
NASDAQ:ELEV,ELEV,2.56,598010,139873941.99999997,-3.8710937499999987,-0.09909999999999997,9502
NASDAQ:MKDW,MKDW,2.08,518658,7988880.000000001,81.25,1.69,5422305
NASDAQ:BJDX,BJDX,0.5,782109,281980.0,23.540000000000006,0.11770000000000003,6177306
NASDAQ:KTTA,KTTA,5.01,20687,5226673.0,13.772455089820369,0.6900000000000004,300
NASDAQ:TBIO,TBIO,4.22,242483,7101390.0,40.75829383886258,1.7200000000000006,511446
NASDAQ:AGMH,AGMH,0.749,117541,19739776.0,16.15487316421896,0.121,397383
NASDAQ:VERO,VERO,0.678,103745,4308846.0,1.4749262536873005,0.009999999999999898,368
AMEX:OSTX,OSTX,2.51,416598,63265099.99999999,3.58565737051794,0.0900000000000003,220651
NASDAQ:HSDT,HSDT,0.6934,43391,2054679.9999999998,-2.797807903086238,-0.019399999999999973,890
NASDAQ:CAPR,CAPR,3.91,486767,125038929.99999999,0.0,0.0,2968
NASDAQ:PITA,PITA,3.81,213144,50471839.0,4.461942257217846,0.16999999999999993,496459
AMEX:ITRG,ITRG,0.8913,252929,78843241.44912,0.9087849209020527,0.008099999999999996,400
NASDAQ:ARDX,ARDX,5.5,7505064,1286871178.0,3.0872727272727345,0.1698000000000004,341263
NYSE:RBOT,RBOT,6.38,36078,37510667.0,11.128526645768025,0.71,5637
NASDAQ:IAS,IAS,9.92,1632970,1592591560.0000002,11.895161290322578,1.1799999999999997,8179
NASDAQ:ADGM,ADGM,9.05,127632,68205471.0,0.6629834254143504,0.05999999999999872,42983
AMEX:BTTR,BTTR,3.34,112765,3060539.0,-1.1976047904191627,-0.040000000000000036,32367
NASDAQ:CHSN,CHSN,1.72,35098,21310800.0,8.720930232558148,0.15000000000000013,397
NASDAQ:VSME,VSME,1.35,85352,6706029.000000001,-2.9629629629629655,-0.040000000000000036,2266
NASDAQ:DASH,DASH,108.2,7965346,44244539145.00001,8.131700554528654,8.798500000000004,135826
NASDAQ:WLDN,WLDN,33.18,129981,458450513.99999994,10.006027727546716,3.3200000000000003,915
NYSE:MSDL,MSDL,20.39,359556,1823008784.0,9.955860716037277,2.030000000000001,3000
NYSE:CLPR,CLPR,3.78,140872,60772154.0,5.820105820105825,0.2200000000000002,976
NASDAQ:AKAN,AKAN,1.45,56209,2779185.0,26.89655172413794,0.3900000000000001,6749290
NASDAQ:SHPH,SHPH,0.3696,219832,6207390.000000001,10.903679653679655,0.0403,3764
AMEX:INDO,INDO,2.41,1416009,24588492.999999996,0.4190871369294605,0.010099999999999998,21835
NASDAQ:AMTX,AMTX,2.66,1781432,118098234.0,1.5037593984962419,0.040000000000000036,1528
NYSE:MKFG,MKFG,0.3416,838959,68786328.0,-0.4683840749414491,-0.0015999999999999903,20884
AMEX:HYMB,HYMB,26.01,4201675,,9.111880046136092,2.3699999999999974,100
NASDAQ:AGBA,AGBA,1.99,247196,162663705.0,14.412060301507545,0.28680000000000017,103102
NASDAQ:RAY,RAY,3.21,39661,56538000.0,5.919003115264796,0.18999999999999995,1000
NYSE:NET,NET,74.4,5095901,25281138410.0,6.182795698924723,4.599999999999994,96500
NASDAQ:EGRX,EGRX,4.78,87537,62077724.00000001,-1.255230125523023,-0.0600000000000005,14354
NASDAQ:OSPN,OSPN,14.51,374784,549138338.0,8.201240523776702,1.1899999999999995,1145
AMEX:AEON,AEON,1.15,632762,45450574.99999999,6.121739130434785,0.07040000000000002,11812
NASDAQ:DRMA,DRMA,2.48,22819784,1719074.0,2.4193548387096793,0.06000000000000005,168789
AMEX:SSG,SSG,8.675,360546,,11.815561959654161,1.0249999999999986,5584
AMEX:BERZ,BERZ,22.74,82016,,12.576956904133699,2.860000000000003,4672
NASDAQ:MELI,MELI,1606.06,624510,81423135225.0,7.717021780008222,123.94000000000005,713
