ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:GPAK,GPAK,0.168,3035517,4297326.0,-37.55952380952382,-0.06310000000000002,250129
AMEX:VINE,VINE,0.4369,1878206,6980010.0,-33.87502861066606,-0.14800000000000002,23484
NASDAQ:AVTX,AVTX,11.05,6735,11427136.000000002,-27.60180995475114,-3.0500000000000007,100
NYSE:PCOR,PCOR,67.22,2285871,9835940831.0,-24.724784290389763,-16.619999999999997,20335
NYSE:TIXT,TIXT,6.48,321173,1782000090.5188472,-23.148148148148145,-1.5,3405
NASDAQ:INTC,INTC,29.05,107657429,123665846752.00002,-22.61273666092943,-6.568999999999999,4207916
NASDAQ:SMSI,SMSI,2.48,69599,26351157.000000004,-21.7741935483871,-0.54,3672
NASDAQ:CONN,CONN,0.251,818787,6246379.0,-21.15537848605578,-0.05310000000000001,164554
NYSE:SNAP,SNAP,12.81,62366477,21021718822.999996,-19.125683060109296,-2.450000000000001,496932
NYSE:XPOF,XPOF,17.03,641188,816111706.0,-18.672930123311808,-3.1800000000000015,700
NASDAQ:AMZU,AMZU,33.22,2795147,,-17.03792895845876,-5.66,31042
NASDAQ:AMZZ,AMZZ,26.36,428646,,-16.919575113808804,-4.460000000000001,1948
NASDAQ:NXTT,NXTT,1.92,1519337,5040249.000000001,-15.624999999999991,-0.2999999999999998,17493
NASDAQ:BIMI,BIMI,0.48,5984535,5562993.0,-14.958333333333329,-0.07179999999999997,23324
NASDAQ:GNLN,GNLN,0.2699,573501,1570638.0,-14.931456094849938,-0.040299999999999975,36094
NASDAQ:LXRX,LXRX,2.02,3921635,730214396.9999999,-14.851485148514854,-0.30000000000000004,37258
NASDAQ:NEON,NEON,2.81,69096,43160143.0,-14.590747330960859,-0.41000000000000014,348
NASDAQ:LSH,LSH,3.88,2157350,29100000.000000004,-14.432989690721651,-0.56,9646
NASDAQ:ADV,ADV,3.83,939806,1233947594.0,-14.099216710182768,-0.54,1300
AMEX:PHGE,PHGE,0.204,608011,14240514.0,-13.823529411764696,-0.028199999999999975,157591
NYSE:ETWO,ETWO,4.46,1847315,1526485091.0,-13.677130044843047,-0.6099999999999999,300
NYSE:TPC,TPC,23.72,633203,1240180254.0,-13.532883642495774,-3.2099999999999973,669
NASDAQ:TWG,TWG,1.05,2747634,30449999.999999996,-12.380952380952381,-0.13,11431
NASDAQ:HUGE,HUGE,0.093,86284004,3760702.9999999995,-12.258064516129025,-0.011399999999999993,759007
NASDAQ:TEAM,TEAM,173.24,2384621,45094054599.00001,-11.971830985915497,-20.74000000000001,34881
NASDAQ:ANAB,ANAB,34.08,266419,931019488.0000001,-11.971830985915489,-4.079999999999998,570
NASDAQ:NUZE,NUZE,5.29,1060246,12629525.999999998,-11.72022684310019,-0.6200000000000001,16513
NASDAQ:SSKN,SSKN,3.57,6751,12516748.0,-11.484593837535007,-0.4099999999999997,100
NASDAQ:NRSN,NRSN,0.68,4120805,12265164.0,-11.441176470588248,-0.07780000000000009,4560
AMEX:MWG,MWG,0.5299,466006,16342100.0,-11.304019626344605,-0.059900000000000064,4000
NASDAQ:OPEN,OPEN,2.13,36257922,1473056935.0,-10.798122065727698,-0.22999999999999998,295810
NASDAQ:ATPC,ATPC,0.158,138412865,12160741.0,-10.759493670886085,-0.017000000000000015,750003
NASDAQ:ESLA,ESLA,1.77,58767,64386038.0,-10.734463276836156,-0.18999999999999995,4274
NASDAQ:COOT,COOT,0.8399,4375,19505924.0,-10.703655197047265,-0.08989999999999998,99813
NASDAQ:CNTG,CNTG,0.335,63520,9715046.0,-10.44776119402986,-0.03500000000000003,933
AMEX:BULZ,BULZ,128.89,144571,,-10.000775855380548,-12.889999999999986,7752
AMEX:BQ,BQ,0.2899,511435,1758727.0,-9.899965505346673,-0.028700000000000003,3691
NASDAQ:WALD,WALD,2.83,98372,370682910.0,-9.893992932862199,-0.28000000000000025,1413
NASDAQ:PSIG,PSIG,0.9295,300123,22570991.0,-9.628832705755785,-0.08950000000000002,525989
NYSE:DNA,DNA,0.37,51811814,825858176.9999999,-9.594594594594588,-0.035499999999999976,264613
AMEX:INTT,INTT,10.04,112141,125395996.99999999,-9.362549800796808,-0.9399999999999995,100
NASDAQ:SERV,SERV,17.26,16694484,640323000.0,-9.154113557358064,-1.5800000000000018,115355
AMEX:NVDX,NVDX,12.5,13881498,,-9.040000000000006,-1.1300000000000008,404875
NYSE:PRLB,PRLB,33.53,177743,848847815.0,-9.036683566954968,-3.030000000000001,937
NYSE:CTOS,CTOS,4.66,922590,1120348622.0,-9.012875536480685,-0.41999999999999993,1715
AMEX:SOXL,SOXL,35.0,163864189,,-8.999999999999995,-3.1499999999999986,7137946
NASDAQ:NVDL,NVDL,51.45,44179179,,-8.843537414965995,-4.550000000000004,918923
NYSE:GTLS,GTLS,153.85,558608,6584940365.0,-8.833279168020802,-13.590000000000003,1533
NASDAQ:NVDU,NVDU,82.16,1481299,,-8.714703018500483,-7.159999999999997,18818
NASDAQ:CLAR,CLAR,5.77,281207,220980386.00000003,-8.665511265164644,-0.5,1928
