ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:VWE,VWE,0.0519,25498614,3260066.9999999995,-36.994219653179194,-0.019200000000000002,6104828
NASDAQ:ALXO,ALXO,4.8,8653172,250080514.99999997,-33.75,-1.6199999999999997,514776
NASDAQ:NCNC,NCNC,0.287,299307762,38868538.99999999,-28.57142857142857,-0.08199999999999999,2114634
NASDAQ:LIPO,LIPO,0.8511,3060655,6473156.999999999,-20.115145106332985,-0.17120000000000002,292241
NYSE:TDOC,TDOC,9.43,14152744,1599216450.0,-19.936373276776244,-1.88,906373
NYSE:MLR,MLR,67.94,87040,779269124.9999999,-19.046217250515156,-12.939999999999998,380
NASDAQ:ATEC,ATEC,10.1,3033961,1412827710.0,-18.910891089108915,-1.9100000000000001,24007
NASDAQ:MHUA,MHUA,1.02,61059655,25964711.999999996,-18.62745098039216,-0.19000000000000006,321035
NASDAQ:UDMY,UDMY,9.24,1988561,1414684486.0,-17.64069264069264,-1.63,20162
OTC:WRDLY,WRDLY,5.605,5232,3217620287.5478597,-17.216770740410357,-0.9650000000000007,1240
NASDAQ:MRNA,MRNA,119.22,3118308,45689839359.0,-15.198792148968298,-18.120000000000005,398122
NASDAQ:BNOX,BNOX,0.7525,20214300,8046770.0,-14.8172757475083,-0.11149999999999993,206743
NASDAQ:LGCL,LGCL,2.5,297094,198283234.0,-14.800000000000004,-0.3700000000000001,15180
NASDAQ:PMEC,PMEC,0.8298,99169259,31573899.999999996,-14.376958303205587,-0.11929999999999996,481486
NYSE:W,W,54.43,4912917,6636695009.0,-13.87102700716516,-7.549999999999997,597205
NASDAQ:TENB,TENB,45.92,1973331,5458410461.0,-13.567073170731717,-6.230000000000004,8628
NASDAQ:CNTY,CNTY,3.08,159487,94502417.0,-13.311688311688316,-0.41000000000000014,11150
AMEX:MRNY,MRNY,15.52,20150,,-13.015463917525771,-2.0199999999999996,7098
NASDAQ:MYNZ,MYNZ,0.4666,4954942,10212275.0,-12.98756965280754,-0.06059999999999999,162678
NASDAQ:MNTK,MNTK,5.94,216072,853567748.0000001,-12.45791245791246,-0.7400000000000002,10300
NASDAQ:COEP,COEP,0.2413,1316230,8956716.999999998,-12.349772067965187,-0.029799999999999993,25657
NASDAQ:CLAR,CLAR,6.04,602101,231320888.0,-12.251655629139076,-0.7400000000000002,1100
NASDAQ:PTWO,PTWO,14.0,11713,73028099.99999999,-12.142857142857137,-1.6999999999999993,3744
NYSE:ATUS,ATUS,2.09,2986813,961320491.9999999,-11.483253588516735,-0.23999999999999977,172634
NASDAQ:MDXG,MDXG,7.45,967289,1099649460.0,-11.275167785234897,-0.8399999999999999,3172
NASDAQ:CFLT,CFLT,25.02,9615543,7952231043.0,-11.270983213429258,-2.8200000000000003,36904
NYSE:MPLN,MPLN,0.4501,577776,296223357.00000006,-10.842035103310378,-0.04880000000000001,6250
NASDAQ:LAB,LAB,2.24,2630373,829744115.0,-10.714285714285724,-0.2400000000000002,1805
NASDAQ:FAAS,FAAS,1.88,1007117,20100654.0,-10.638297872340424,-0.19999999999999996,8025
NASDAQ:ARM,ARM,144.17,16508862,151066404632.0,-10.612471387944776,-15.299999999999983,629753
NASDAQ:MBLY,MBLY,21.0,7318003,16934430634.000002,-10.476190476190473,-2.1999999999999993,627921
NASDAQ:LPSN,LPSN,1.205,4755025,106779982.00000001,-10.373443983402488,-0.125,166558
NASDAQ:PITA,PITA,4.63,2057493,61334547.0,-10.367170626349882,-0.47999999999999954,26016
NASDAQ:GHIX,GHIX,10.63,435,203617406.0,-10.34807149576671,-1.1000000000000014,395
NASDAQ:OCGN,OCGN,1.405,5608907,361583011.0,-10.320284697508898,-0.14500000000000002,1472269
NYSE:VNT,VNT,39.23,762327,6057111689.999999,-9.278613306143242,-3.6399999999999935,2127
NYSE:TS,TS,31.84,3998369,18711677860.857918,-9.10804020100502,-2.8999999999999986,179287
NASDAQ:ANTE,ANTE,1.76,178042,7875711.0,-9.090909090909086,-0.15999999999999992,5910
NASDAQ:METD,METD,24.9166,127023,,-8.896077313919234,-2.2165999999999997,3828
OTC:SCGLY,SCGLY,5.26,189992,19163007583.3649,-8.745247148288973,-0.45999999999999996,12000
NASDAQ:PMN,PMN,1.435,169180,27209198.999999996,-8.710801393728222,-0.125,6658
NYSE:WCC,WCC,174.95,1086482,8892284211.0,-8.602457845098591,-15.049999999999983,15241
NASDAQ:SPNS,SPNS,38.9,408327,2168411838.0,-8.354755784061698,-3.25,822
NASDAQ:ACLS,ACLS,126.35,996603,4110480998.0,-7.914523149980214,-10.0,4179
NASDAQ:INZY,INZY,5.8,235009,358761952.0,-7.758620689655175,-0.4500000000000002,6000
NASDAQ:CAUD,CAUD,0.433,205260,7024337.0,-7.6212471131639665,-0.032999999999999974,1400
NASDAQ:MYRG,MYRG,140.48,944455,2355210277.0,-7.602505694760805,-10.679999999999978,2535
NYSE:RGR,RGR,45.11,129244,784968285.0,-7.58146752383064,-3.4200000000000017,650
NASDAQ:AUR,AUR,4.0,7978105,6210103836.0,-7.499999999999996,-0.2999999999999998,779948
NASDAQ:HCTI,HCTI,0.6579,17674,3695279.9999999995,-7.4783401732786166,-0.04920000000000002,564
