ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:NUZE,NUZE,3.7,3129951,8833506.0,71.32432432432432,2.6390000000000002,1868860
NASDAQ:PMEC,PMEC,0.5262,12767859,20021900.0,50.13302926643862,0.26380000000000003,6604384
NASDAQ:PITA,PITA,4.3,279613,56963000.0,39.06976744186048,1.6800000000000006,360015
NASDAQ:POWL,POWL,133.25,565934,1597379386.0,25.688555347091924,34.22999999999999,4357
NASDAQ:BIMI,BIMI,0.391,3208510,4531522.0,25.294117647058815,0.09889999999999999,919489
NASDAQ:FFIE,FFIE,0.316,23769738,139523893.0,21.392405063291136,0.0676,21848196
NASDAQ:DALN,DALN,3.26,117462,17449117.999999996,20.552147239263814,0.6700000000000004,13798
NASDAQ:MHUA,MHUA,1.03,19357,26219268.0,19.417475728155335,0.19999999999999996,2151963
NASDAQ:MEDS,MEDS,8.97,125061,12614942.0,17.05685618729096,1.5299999999999994,390
NASDAQ:TLN,TLN,110.86,1057096,5636250000.0,16.678693848096692,18.489999999999995,1199
NASDAQ:AMDL,AMDL,11.51,4953385,,16.420503909643795,1.8900000000000006,116951
NASDAQ:WGS,WGS,30.13,715813,787925557.0,16.16329239960173,4.870000000000001,1368
NASDAQ:BNOX,BNOX,0.8341,4451635,8919350.0,13.487591415897379,0.11250000000000004,5908040
NASDAQ:NVDL,NVDL,47.1,33544542,,13.248407643312104,6.240000000000002,532932
AMEX:NVDX,NVDX,11.43,11113214,,13.21084864391951,1.5099999999999998,129446
NASDAQ:NVDU,NVDU,75.46,1178375,,13.079777365491656,9.870000000000005,8552
NASDAQ:CAPR,CAPR,4.08,335160,130475400.00000001,12.745098039215675,0.5199999999999996,300
NYSE:VST,VST,69.0,6362514,23974739409.999996,12.594202898550721,8.689999999999998,13600
AMEX:CPHI,CPHI,0.211899,428545,3362852.0,12.5536222445599,0.026600999999999986,100
NASDAQ:LOBO,LOBO,2.6334,9337,21541200.0,12.402217665375561,0.3266,2302
NASDAQ:CEG,CEG,168.69,3517101,53176964709.0,11.678226332325561,19.69999999999999,3843
NASDAQ:HYMC,HYMC,2.51,102079,57980211.0,11.155378486055788,0.28000000000000025,895
AMEX:SOXL,SOXL,37.24,108585525,,10.902255639097731,4.059999999999995,2136393
NYSE:WBX,WBX,1.48,427763,313307140.0,10.810810810810805,0.15999999999999992,730
NASDAQ:TELA,TELA,4.43,142252,109223288.0,10.609480812641099,0.47000000000000064,100
AMEX:USD,USD,102.07,1052822,,10.130302733418246,10.340000000000003,2352
NASDAQ:PHAR,PHAR,7.82,67688,569985723.227,9.974424552429658,0.7799999999999994,248
NASDAQ:TC,TC,1.7199,9930,3069563.0,9.890109890109885,0.17009999999999992,1615
NASDAQ:MTCH,MTCH,33.69,4331615,8950358642.999998,9.824873849807071,3.3100000000000023,8673
NASDAQ:IXHL,IXHL,1.87,107685,32992095.999999996,9.625668449197846,0.17999999999999972,148
NASDAQ:CONN,CONN,0.3167,530535,7881389.0,9.062203978528578,0.028700000000000003,8996
NASDAQ:BNRG,BNRG,0.78,140771,1921407.0,8.974358974358967,0.06999999999999995,1000
NYSE:JCI,JCI,69.03,4127020,46503821504.0,8.95262929161233,6.179999999999993,49938
NASDAQ:AMD,AMD,138.44,68799367,223762492340.0,8.603004911875178,11.909999999999997,401725
NASDAQ:HSDT,HSDT,0.725,32796,2148317.0,8.510344827586204,0.06169999999999998,1000
NASDAQ:MGOL,MGOL,2.76,123957,5012120.000000001,8.33333333333335,0.23000000000000043,1559
NASDAQ:ABVE,ABVE,1.265,107251,35172828.00000001,8.300395256917014,0.1050000000000002,5536
NASDAQ:CYTO,CYTO,1.13,30200,2531477.0000000005,7.964601769911512,0.09000000000000008,100
NASDAQ:VSEE,VSEE,2.31,298509,33940415.0,7.792207792207799,0.18000000000000016,200
NASDAQ:NISN,NISN,11.51,153476,46242528.0,7.732406602953958,0.8900000000000006,2149
AMEX:KORU,KORU,7.69,246802,,7.672301690507139,0.589999999999999,3945
NASDAQ:TWOU,TWOU,2.61,37390268,7321887.0,7.662835249042153,0.20000000000000018,46019
NASDAQ:PCRX,PCRX,19.54,978844,909511818.0,7.574206755373596,1.4800000000000004,100
AMEX:AMDY,AMDY,13.85,297802,,7.50902527075813,1.040000000000001,13328
AMEX:INUV,INUV,0.2969,312091,41613202.0,7.409902324014826,0.02200000000000002,22108
NASDAQ:VCNX,VCNX,8.06,223800,12769459.0,7.320099255583125,0.5899999999999999,1702
NASDAQ:EVGO,EVGO,3.71,1692760,1120543778.0,7.277628032345014,0.27,2060
NASDAQ:MIRA,MIRA,2.295,4055579,33922100.0,7.189542483660133,0.16500000000000004,29567
NASDAQ:ASML,ASML,860.24,1682076,342782049315.17,7.187529061657216,61.83000000000004,33798
NYSE:AGD,AGD,9.93,38166,124618000.0,7.15005035246728,0.7100000000000009,100
