ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:GPAK,GPAK,0.168,3035517,4297326.0,-43.452380952380956,-0.07300000000000001,516564
AMEX:VINE,VINE,0.4369,1878206,6980010.0,-35.91210803387502,-0.15689999999999998,54585
NASDAQ:AVTX,AVTX,11.05,6735,11427136.000000002,-27.60180995475114,-3.0500000000000007,100
OTC:HTCMF,HTCMF,30.8,144,6549660699.467189,-26.259243506493508,-8.087847,260
NASDAQ:CONN,CONN,0.251,818787,6246379.0,-25.41832669322709,-0.0638,292811
NYSE:TIXT,TIXT,6.48,321173,1782000090.5188472,-23.611111111111114,-1.5300000000000002,5585
NYSE:PCOR,PCOR,67.22,2285871,9835940831.0,-22.984230883665568,-15.449999999999996,37984
NASDAQ:INTC,INTC,29.05,107657429,123665846752.00002,-22.61617900172117,-6.57,6331860
NASDAQ:BBLG,BBLG,2.72,67816558,2993330.0,-22.058823529411768,-0.6000000000000001,308077
NYSE:XPOF,XPOF,17.03,641188,816111706.0,-21.90252495596007,-3.7300000000000004,2325
AMEX:QQQU,QQQU,32.53,64583,,-21.7645250537965,-7.080000000000002,3049
NASDAQ:CBNK,CBNK,25.0,46695,347481275.0,-20.0,-5.0,269
AMEX:TAXF,TAXF,50.82,53901,,-19.67729240456513,-10.0,100
NASDAQ:SMSI,SMSI,2.48,69599,26351157.000000004,-19.35483870967742,-0.48,13675
NYSE:SNAP,SNAP,12.81,62366477,21021718822.999996,-18.50117096018736,-2.370000000000001,739633
NASDAQ:APEI,APEI,18.47,467010,324611415.00000006,-17.975094748240384,-3.3199999999999985,1160
NASDAQ:AMZZ,AMZZ,26.36,428646,,-16.957511380880117,-4.469999999999999,5272
NASDAQ:AMZU,AMZU,33.22,2795147,,-16.044551475015044,-5.329999999999998,59541
NASDAQ:ADV,ADV,3.83,939806,1233947594.0,-14.882506527415151,-0.5700000000000003,11300
NASDAQ:NEON,NEON,2.81,69096,43160143.0,-14.590747330960859,-0.41000000000000014,348
NASDAQ:BIMI,BIMI,0.48,5984535,5562993.0,-14.583333333333334,-0.07,44069
NASDAQ:LSH,LSH,3.88,2157350,29100000.000000004,-14.432989690721651,-0.56,25778
NYSE:CTOS,CTOS,4.66,922590,1120348622.0,-14.163090128755368,-0.6600000000000001,3015
NASDAQ:DSGN,DSGN,5.05,176191,285299967.0,-13.861386138613865,-0.7000000000000002,20200
NASDAQ:SHIM,SHIM,3.31,61934,102249463.0,-13.595166163142,-0.4500000000000002,16794
NASDAQ:NXTT,NXTT,1.92,1519337,5040249.000000001,-13.541666666666668,-0.26,29351
NYSE:TPC,TPC,23.72,633203,1240180254.0,-13.532883642495774,-3.2099999999999973,669
NASDAQ:TWG,TWG,1.05,2747634,30449999.999999996,-13.447619047619048,-0.1412,18691
NASDAQ:GNLN,GNLN,0.2699,573501,1570638.0,-12.967765839199696,-0.034999999999999976,36394
AMEX:PHGE,PHGE,0.204,608011,14240514.0,-12.892156862745093,-0.02629999999999999,167277
NASDAQ:HUGE,HUGE,0.093,86284004,3760702.9999999995,-12.68817204301076,-0.011800000000000005,1432929
AMEX:INTT,INTT,10.04,112141,125395996.99999999,-12.350597609561738,-1.2399999999999984,300
NASDAQ:ANAB,ANAB,34.08,266419,931019488.0000001,-11.971830985915489,-4.079999999999998,570
NASDAQ:LXRX,LXRX,2.02,3921635,730214396.9999999,-11.881188118811881,-0.24,77281
NYSE:GTLS,GTLS,153.85,558608,6584940365.0,-11.84270393240169,-18.22,2692
NASDAQ:RENB,RENB,0.7001,3669331,103268212.0,-11.769747178974422,-0.08239999999999992,1187
NASDAQ:TEAM,TEAM,173.24,2384621,45094054599.00001,-11.683214038328336,-20.24000000000001,94497
NASDAQ:NUZE,NUZE,5.29,1060246,12629525.999999998,-11.531190926275999,-0.6100000000000003,20974
AMEX:MWG,MWG,0.5299,466006,16342100.0,-11.304019626344605,-0.059900000000000064,4000
NASDAQ:RDHL,RDHL,0.76,360101867,24218916.0,-11.171052631578943,-0.08489999999999998,2768973
OTC:HTHIF,HTHIF,23.9999,14361,111265059831.15279,-11.124308851286886,-2.669823000000001,900
NASDAQ:RNLX,RNLX,0.4154,755892,34873729.5456,-10.929224843524313,-0.045399999999999996,21372
NASDAQ:OPEN,OPEN,2.13,36257922,1473056935.0,-10.798122065727698,-0.22999999999999998,708919
NASDAQ:ESLA,ESLA,1.77,58767,64386038.0,-10.734463276836156,-0.18999999999999995,5274
NASDAQ:CNTG,CNTG,0.335,63520,9715046.0,-10.44776119402986,-0.03500000000000003,933
NASDAQ:NITO,NITO,0.5028,192904,1730183.9999999998,-10.441527446300725,-0.05250000000000005,846
AMEX:BQ,BQ,0.2899,511435,1758727.0,-9.899965505346673,-0.028700000000000003,3691
NYSE:BHC,BHC,6.1,3998289,2237460077.4144034,-9.836065573770487,-0.5999999999999996,64228
NASDAQ:ATPC,ATPC,0.158,138412865,12160741.0,-9.81012658227849,-0.015500000000000014,933733
NYSE:LL,LL,0.86,245550,26363988.0,-9.267441860465116,-0.0797,500
