ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:MKDW,MKDW,2.08,518658,7988880.000000001,147.59615384615387,3.0700000000000003,1635200
NASDAQ:VSEE,VSEE,2.43,2898374,35703555.0,123.86831275720165,3.0100000000000002,799637
NASDAQ:ADGM,ADGM,9.05,127632,68205471.0,78.232044198895,7.079999999999998,14216
NASDAQ:AKAN,AKAN,1.45,56209,2779185.0,34.48275862068966,0.5,3548869
NASDAQ:XCUR,XCUR,0.4949,5038055,4281452.999999999,27.399474641341676,0.13559999999999994,1135888
AMEX:OSTX,OSTX,2.51,416598,63265099.99999999,22.31075697211156,0.56,186816
NASDAQ:FTEL,FTEL,19.46,114651,216395000.0,18.139773895169565,3.5299999999999976,100
NASDAQ:VCNX,VCNX,4.86,648596,7699697.999999999,16.872427983539083,0.8199999999999994,6531
AMEX:UVIX,UVIX,7.04,14883124,,13.920454545454538,0.9799999999999995,118402
NASDAQ:VERO,VERO,0.678,103745,4308846.0,13.23008849557522,0.0897,268
NASDAQ:IAS,IAS,9.92,1632970,1592591560.0000002,13.004032258064527,1.290000000000001,793
NASDAQ:PITA,PITA,3.81,213144,50471839.0,12.860892388451436,0.48999999999999977,420918
NASDAQ:TBIO,TBIO,4.22,242483,7101390.0,12.79620853080569,0.54,2993
NASDAQ:CNTM,CNTM,0.8401,299377,7936630.000000001,12.40328532317582,0.10420000000000007,2926
NASDAQ:AGBA,AGBA,1.99,247196,162663705.0,11.557788944723628,0.2300000000000002,30702
AMEX:UVXY,UVXY,28.79,17854854,,10.072941993747838,2.900000000000002,64531
NASDAQ:BJDX,BJDX,0.5,782109,281980.0,10.000000000000009,0.050000000000000044,55790
NASDAQ:DASH,DASH,108.2,7965346,44244539145.00001,9.75046210720887,10.549999999999997,23724
NASDAQ:AMZD,AMZD,14.2,279450,,9.647887323943669,1.370000000000001,2316
NASDAQ:ARDX,ARDX,5.5,7505064,1286871178.0,9.090909090909092,0.5,31528
NASDAQ:VRAX,VRAX,1.13,356801,2668950.0,8.849557522123902,0.10000000000000009,22630
AMEX:SOXS,SOXS,28.46,77706697,,8.53829936753338,2.4299999999999997,1861623
NASDAQ:LITM,LITM,0.5356,131773,10883299.999999998,8.289768483943242,0.044399999999999995,1046
NYSE:LEV,LEV,0.6153,785457,139191655.0,7.752315943442237,0.047700000000000076,100
AMEX:NVDQ,NVDQ,6.73,26060683,,7.726597325408611,0.5199999999999996,431804
NASDAQ:BNZI,BNZI,0.1274,541564,3422139.0,7.535321821036104,0.009599999999999997,328
NASDAQ:NVD,NVD,2.47,80542226,,7.489878542510104,0.1849999999999996,1358437
AMEX:TECS,TECS,6.99,15879281,,7.29613733905579,0.5099999999999998,27413
AMEX:EWV,EWV,10.87,34512,,7.175712971481152,0.7800000000000011,813
AMEX:VXX,VXX,50.51,10034730,,6.988715105919622,3.530000000000001,19513
AMEX:VIXY,VIXY,12.48,8725748,,6.97115384615384,0.8699999999999992,39255
NASDAQ:VCIG,VCIG,0.2899,654681,25124644.000000004,6.933425319075545,0.020100000000000007,1023
AMEX:FNGD,FNGD,26.6,3291193,,6.842105263157896,1.8200000000000003,11062
NASDAQ:BROG,BROG,0.8911,12497,78448215.0,6.733251038042861,0.05999999999999994,300
NASDAQ:KRNL,KRNL,11.25,39687,91438211.0,6.666666666666667,0.75,100
NYSE:NET,NET,74.4,5095901,25281138410.0,6.182795698924723,4.599999999999994,16178
AMEX:TZA,TZA,14.91,50543854,,5.969148222669353,0.8900000000000006,394334
NYSE:BFLY,BFLY,1.01,1497480,212814928.0,5.940594059405946,0.06000000000000005,117
AMEX:SRTY,SRTY,22.36,3636562,,5.9033989266547415,1.3200000000000003,23587
NASDAQ:NVDS,NVDS,44.99,2616706,,5.801289175372303,2.6099999999999994,8503
NASDAQ:CETX,CETX,0.1778,778843,3014112.9999999995,5.736782902137225,0.010199999999999987,2480
NYSE:EXK,EXK,3.64,13626136,874843023.1666666,5.4945054945054865,0.19999999999999973,18089
NASDAQ:SQQQ,SQQQ,9.22,292296050,,5.477223427331876,0.504999999999999,3254242
NASDAQ:ONCO,ONCO,0.1488,803933,3322924.0,5.443548387096791,0.008100000000000024,7236
NASDAQ:CREG,CREG,0.861,261927,7221716.0,5.087108013937289,0.04380000000000006,100
NASDAQ:RVNC,RVNC,3.37,2074917,351991438.0,5.044510385756674,0.16999999999999993,2200
NYSE:TWLO,TWLO,56.27,3408874,9631833757.0,5.0293229074106955,2.8299999999999983,1322
NASDAQ:ANY,ANY,0.9999,356226,20547723.0,5.010501050105014,0.05010000000000003,330
NASDAQ:ASTI,ASTI,0.0838,3188709,7785790.000000001,4.892601431980915,0.004100000000000006,22837
NASDAQ:PMN,PMN,1.44,68311,27304006.999999996,4.861111111111115,0.07000000000000006,1424
