ticker,name,close,volume,market_cap_basic,premarket_change,premarket_change_abs,premarket_volume
NASDAQ:PITA,PITA,4.3,279613,56963000.0,133.95348837209303,5.760000000000001,114545
NASDAQ:PMEC,PMEC,0.5262,12767859,20021900.0,110.94640820980617,0.5838000000000001,1626224
NASDAQ:NUZE,NUZE,3.7,3129951,8833506.0,71.89189189189189,2.66,256033
NASDAQ:FFIE,FFIE,0.316,23769738,139523893.0,35.41139240506329,0.1119,12471720
NASDAQ:BIMI,BIMI,0.391,3208510,4531522.0,31.636828644501286,0.12370000000000003,647299
NASDAQ:TBIO,TBIO,3.95,40753,6647036.0,30.126582278481003,1.1899999999999995,41927
NASDAQ:ABVE,ABVE,1.265,107251,35172828.00000001,27.272727272727295,0.3450000000000002,3696
NASDAQ:POWL,POWL,133.25,565934,1597379386.0,26.123827392120074,34.81,432
NASDAQ:DALN,DALN,3.26,117462,17449117.999999996,20.24539877300614,0.6600000000000001,5548
NASDAQ:AMDL,AMDL,11.51,4953385,,19.026933101650734,2.1899999999999995,57094
NASDAQ:SPEC,SPEC,0.3537,265690,6560145.0,13.090189426067289,0.04630000000000001,116
NYSE:AMTD,AMTD,1.55,5775,1062233937.6185,12.90322580645161,0.19999999999999996,300
NYSE:VST,VST,69.0,6362514,23974739409.999996,12.318840579710146,8.5,4409
AMEX:SOXL,SOXL,37.24,108585525,,11.761546723952726,4.3799999999999955,856237
AMEX:NVDX,NVDX,11.43,11113214,,11.636045494313212,1.33,29566
NASDAQ:NVDL,NVDL,47.1,33544542,,10.849256900212314,5.109999999999999,149404
NASDAQ:NVDU,NVDU,75.46,1178375,,10.826928173866952,8.170000000000002,1579
NASDAQ:CEG,CEG,168.69,3517101,53176964709.0,10.557827968462863,17.810000000000002,629
NASDAQ:NKGN,NKGN,1.07,875116,27575113.999999996,10.280373831775687,0.10999999999999988,4241
NASDAQ:MTCH,MTCH,33.69,4331615,8950358642.999998,10.121697833184932,3.4100000000000037,3581
NYSE:DNMR,DNMR,0.3832,2654565,45229746.0,9.916492693110657,0.038000000000000034,2635
NASDAQ:MOVE,MOVE,0.4282,1605525,42077103.0,9.528257823446975,0.04079999999999995,1710
NASDAQ:AMD,AMD,138.44,68799367,223762492340.0,9.209765963594336,12.75,122520
NASDAQ:SERV,SERV,15.0,71235432,556480000.0,9.066666666666663,1.3599999999999994,202752
AMEX:INDO,INDO,2.22,163124,22649981.0,9.009009009008997,0.19999999999999973,2990
AMEX:USD,USD,102.07,1052822,,8.729303419222113,8.91000000000001,1215
NASDAQ:HSDT,HSDT,0.725,32796,2148317.0,8.510344827586204,0.06169999999999998,1000
NASDAQ:OTLY,OTLY,0.9651,1774125,576104858.0,7.760853797533943,0.07490000000000008,2000
NASDAQ:ASML,ASML,860.24,1682076,342782049315.17,7.644378313028922,65.75999999999999,7691
AMEX:AMDY,AMDY,13.85,297802,,7.581227436823109,1.0500000000000007,9975
NYSE:AGD,AGD,9.93,38166,124618000.0,7.15005035246728,0.7100000000000009,100
NASDAQ:AQB,AQB,1.5899,38965,6132950.000000001,6.9249638342034,0.11009999999999986,300
AMEX:FCO,FCO,5.88,59410,,6.80272108843538,0.40000000000000036,200
NASDAQ:ALAB,ALAB,42.22,2181823,6573708820.0,6.513500710563715,2.75,3350
NASDAQ:PHIO,PHIO,3.35,20532,1709133.0000000002,5.970149253731335,0.19999999999999973,300
AMEX:KORU,KORU,7.69,246802,,5.59167750325096,0.4299999999999988,500
NASDAQ:FRSH,FRSH,13.28,5088246,3968330229.000001,5.572289156626508,0.7400000000000002,100
NYSE:ORN,ORN,8.15,621258,271973251.0,5.521472392638028,0.4499999999999993,2774
NASDAQ:NVDA,NVDA,103.73,486813105,2551758082581.0,5.504675600115679,5.709999999999994,1140996
AMEX:TECL,TECL,75.33,2614614,,5.455993628036638,4.109999999999999,1570
AMEX:YINN,YINN,20.27,2564314,,5.4267390231869825,1.1000000000000014,49126
NASDAQ:ADD,ADD,0.256,1988195,13110020.0,5.390624999999992,0.013799999999999979,811
NASDAQ:BHAT,BHAT,0.93,49533,54310402.0,5.376344086021498,0.04999999999999993,100
NYSE:EBS,EBS,11.87,4342574,622009972.9999999,5.307497893850049,0.6300000000000008,3399
NASDAQ:CAMT,CAMT,94.06,1254737,4246183268.0,5.241335317882195,4.929999999999993,200
NASDAQ:LZ,LZ,6.69,1466707,1259030121.9999998,5.231689088191325,0.34999999999999964,9769
NASDAQ:UPST,UPST,26.03,4136205,2287464953.0000005,5.071071840184403,1.3200000000000003,56835
NASDAQ:CAPT,CAPT,2.01,147800,58352306.00000001,4.975124378109458,0.10000000000000009,866
NYSE:MNSO,MNSO,16.02,534961,5108467593.68144,4.86891385767791,0.7800000000000011,900
NASDAQ:AMSC,AMSC,23.11,947049,855028236.0,4.846386845521423,1.120000000000001,631
